MDTU,|Tr(L)|,ReTr(L),ImTr(L)
2,1,1,0
4,1,1,0
6,1,1,0
8,1,1,0
10,1,1,0
12,1,1,0
14,1,1,0
16,1,1,0
18,1,1,0
20,1,1,0
22,1,1,0
24,1,1,0
26,1,1,0
28,1,1,0
30,1,1,0
32,1,1,0
34,1,1,0
36,1,1,0
38,1,1,0
40,1,1,0
42,1,1,0
44,1,1,0
46,1,1,0
48,1,1,0
50,1,1,0
52,1,1,0
54,1,1,0
56,1,1,0
58,1,1,0
60,1,1,0
62,1,1,0
64,1,1,0
66,1,1,0
68,1,1,0
70,1,1,0
72,1,1,0
74,1,1,0
76,1,1,0
78,1,1,0
80,1,1,0
82,1,1,0
84,1,1,0
86,1,1,0
88,1,1,0
90,1,1,0
92,1,1,0
94,1,1,0
96,1,1,0
98,1,1,0
100,1,1,0
102,1,1,0
104,1,1,0
106,1,1,0
108,1,1,0
110,1,1,0
112,1,1,0
114,1,1,0
116,1,1,0
118,1,1,0
120,1,1,0
122,1,1,0
124,1,1,0
126,1,1,0
128,1,1,0
130,1,1,0
132,1,1,0
134,1,1,0
136,1,1,0
138,1,1,0
140,1,1,0
142,1,1,0
144,1,1,0
146,1,1,0
148,1,1,0
150,1,1,0
152,0.569051,-0.456819,-0.339317
154,0.569051,-0.456819,-0.339317
156,0.569051,-0.456819,-0.339317
158,0.569051,-0.456819,-0.339317
160,0.569051,-0.456819,-0.339317
162,0.569051,-0.456819,-0.339317
164,0.569051,-0.456819,-0.339317
166,0.569051,-0.456819,-0.339317
168,0.569051,-0.456819,-0.339317
170,0.569051,-0.456819,-0.339317
172,0.569051,-0.456819,-0.339317
174,0.569051,-0.456819,-0.339317
176,0.569051,-0.456819,-0.339317
178,0.569051,-0.456819,-0.339317
180,0.569051,-0.456819,-0.339317
182,0.569051,-0.456819,-0.339317
184,0.569051,-0.456819,-0.339317
186,0.569051,-0.456819,-0.339317
188,0.569051,-0.456819,-0.339317
190,0.569051,-0.456819,-0.339317
192,0.569051,-0.456819,-0.339317
194,0.569051,-0.456819,-0.339317
196,0.569051,-0.456819,-0.339317
198,0.569051,-0.456819,-0.339317
200,0.569051,-0.456819,-0.339317
202,0.569051,-0.456819,-0.339317
204,0.569051,-0.456819,-0.339317
206,0.569051,-0.456819,-0.339317
208,0.569051,-0.456819,-0.339317
210,0.569051,-0.456819,-0.339317
212,0.569051,-0.456819,-0.339317
214,0.569051,-0.456819,-0.339317
216,0.569051,-0.456819,-0.339317
218,0.569051,-0.456819,-0.339317
220,0.569051,-0.456819,-0.339317
222,0.569051,-0.456819,-0.339317
224,0.569051,-0.456819,-0.339317
226,0.569051,-0.456819,-0.339317
228,0.569051,-0.456819,-0.339317
230,0.569051,-0.456819,-0.339317
232,0.569051,-0.456819,-0.339317
234,0.569051,-0.456819,-0.339317
236,0.569051,-0.456819,-0.339317
238,0.569051,-0.456819,-0.339317
240,0.569051,-0.456819,-0.339317
242,0.569051,-0.456819,-0.339317
244,0.569051,-0.456819,-0.339317
246,0.569051,-0.456819,-0.339317
248,0.569051,-0.456819,-0.339317
250,0.569051,-0.456819,-0.339317
252,0.569051,-0.456819,-0.339317
254,0.569051,-0.456819,-0.339317
256,0.569051,-0.456819,-0.339317
258,0.569051,-0.456819,-0.339317
260,0.569051,-0.456819,-0.339317
262,0.569051,-0.456819,-0.339317
264,0.569051,-0.456819,-0.339317
266,0.569051,-0.456819,-0.339317
268,0.569051,-0.456819,-0.339317
270,0.569051,-0.456819,-0.339317
272,0.569051,-0.456819,-0.339317
274,0.569051,-0.456819,-0.339317
276,0.569051,-0.456819,-0.339317
278,0.569051,-0.456819,-0.339317
280,0.569051,-0.456819,-0.339317
282,0.569051,-0.456819,-0.339317
284,0.569051,-0.456819,-0.339317
286,0.569051,-0.456819,-0.339317
288,0.569051,-0.456819,-0.339317
290,0.569051,-0.456819,-0.339317
292,0.569051,-0.456819,-0.339317
294,0.569051,-0.456819,-0.339317
296,0.569051,-0.456819,-0.339317
298,0.569051,-0.456819,-0.339317
300,0.569051,-0.456819,-0.339317
302,0.569051,-0.456819,-0.339317
304,0.569051,-0.456819,-0.339317
306,0.569051,-0.456819,-0.339317
308,0.569051,-0.456819,-0.339317
310,0.569051,-0.456819,-0.339317
312,0.569051,-0.456819,-0.339317
314,0.569051,-0.456819,-0.339317
316,0.569051,-0.456819,-0.339317
318,0.569051,-0.456819,-0.339317
320,0.569051,-0.456819,-0.339317
322,0.569051,-0.456819,-0.339317
324,0.569051,-0.456819,-0.339317
326,0.569051,-0.456819,-0.339317
328,0.569051,-0.456819,-0.339317
330,0.569051,-0.456819,-0.339317
332,0.569051,-0.456819,-0.339317
334,0.569051,-0.456819,-0.339317
336,0.569051,-0.456819,-0.339317
338,0.569051,-0.456819,-0.339317
340,0.569051,-0.456819,-0.339317
342,0.569051,-0.456819,-0.339317
344,0.569051,-0.456819,-0.339317
346,0.569051,-0.456819,-0.339317
348,0.569051,-0.456819,-0.339317
350,0.569051,-0.456819,-0.339317
352,0.569051,-0.456819,-0.339317
354,0.569051,-0.456819,-0.339317
356,0.569051,-0.456819,-0.339317
358,0.569051,-0.456819,-0.339317
360,0.569051,-0.456819,-0.339317
362,0.569051,-0.456819,-0.339317
364,0.569051,-0.456819,-0.339317
366,0.569051,-0.456819,-0.339317
368,0.569051,-0.456819,-0.339317
370,0.569051,-0.456819,-0.339317
372,0.569051,-0.456819,-0.339317
374,0.569051,-0.456819,-0.339317
376,0.569051,-0.456819,-0.339317
378,0.569051,-0.456819,-0.339317
380,0.569051,-0.456819,-0.339317
382,0.569051,-0.456819,-0.339317
384,0.569051,-0.456819,-0.339317
386,0.569051,-0.456819,-0.339317
388,0.569051,-0.456819,-0.339317
390,0.569051,-0.456819,-0.339317
392,0.569051,-0.456819,-0.339317
394,0.569051,-0.456819,-0.339317
396,0.569051,-0.456819,-0.339317
398,0.569051,-0.456819,-0.339317
400,0.569051,-0.456819,-0.339317
402,0.569051,-0.456819,-0.339317
404,0.569051,-0.456819,-0.339317
406,0.569051,-0.456819,-0.339317
408,0.569051,-0.456819,-0.339317
410,0.569051,-0.456819,-0.339317
412,0.569051,-0.456819,-0.339317
414,0.569051,-0.456819,-0.339317
416,0.569051,-0.456819,-0.339317
418,0.569051,-0.456819,-0.339317
420,0.569051,-0.456819,-0.339317
422,0.569051,-0.456819,-0.339317
424,0.569051,-0.456819,-0.339317
426,0.569051,-0.456819,-0.339317
428,0.569051,-0.456819,-0.339317
430,0.569051,-0.456819,-0.339317
432,0.569051,-0.456819,-0.339317
434,0.569051,-0.456819,-0.339317
436,0.569051,-0.456819,-0.339317
438,0.569051,-0.456819,-0.339317
440,0.569051,-0.456819,-0.339317
442,0.569051,-0.456819,-0.339317
444,0.569051,-0.456819,-0.339317
446,0.569051,-0.456819,-0.339317
448,0.569051,-0.456819,-0.339317
450,0.569051,-0.456819,-0.339317
452,0.569051,-0.456819,-0.339317
454,0.569051,-0.456819,-0.339317
456,0.569051,-0.456819,-0.339317
458,0.569051,-0.456819,-0.339317
460,0.569051,-0.456819,-0.339317
462,0.569051,-0.456819,-0.339317
464,0.569051,-0.456819,-0.339317
466,0.569051,-0.456819,-0.339317
468,0.569051,-0.456819,-0.339317
470,0.569051,-0.456819,-0.339317
472,0.569051,-0.456819,-0.339317
474,0.569051,-0.456819,-0.339317
476,0.569051,-0.456819,-0.339317
478,0.569051,-0.456819,-0.339317
480,0.569051,-0.456819,-0.339317
482,0.569051,-0.456819,-0.339317
484,0.569051,-0.456819,-0.339317
486,0.569051,-0.456819,-0.339317
488,0.569051,-0.456819,-0.339317
490,0.269149,-0.239042,0.123694
492,0.323292,0.322633,-0.0206364
494,0.0999941,-0.0119332,0.0992795
496,0.158551,-0.158148,-0.0112955
498,0.302312,0.290166,-0.084831
500,0.15821,-0.0474924,0.150913
502,0.103689,0.083007,-0.0621395
504,0.174489,-0.124927,-0.121818
506,0.0724996,0.054391,-0.0479356
508,0.132859,-0.088082,0.099464
510,0.0825256,-0.000587715,-0.0825235
512,0.184816,-0.13702,-0.124026
514,0.0715623,-0.0318517,-0.064083
516,0.0679301,0.0226565,0.0640405
518,0.00899035,0.00733785,-0.00519445
520,0.162841,0.154508,0.0514245
522,0.219971,-0.093969,-0.198889
524,0.0412927,-0.0408963,0.00570735
526,0.0943803,-0.0937435,0.0109449
528,0.260208,0.260103,-0.00736485
530,0.260208,0.260103,-0.00736485
532,0.184564,-0.174086,0.0613045
534,0.0527725,-0.0503735,0.0157305
536,0.0960573,0.067156,-0.068681
538,0.20707,0.095804,-0.183575
540,0.231551,-0.122792,0.196311
542,0.100516,2.13859e-05,-0.100516
544,0.173594,-0.172447,-0.0199298
546,0.175823,0.174354,-0.0226805
548,0.0798744,-0.072162,-0.0342426
550,0.0805388,-0.0680975,-0.0430027
552,0.0773843,0.0205603,0.074603
554,0.141969,-0.0958235,0.104753
556,0.351366,-0.307271,-0.17042
558,0.0701174,0.0134032,-0.0688245
560,0.109774,0.0980065,-0.0494465
562,0.0470575,0.000448456,-0.0470554
564,0.0568222,-0.0327336,-0.0464465
566,0.0453125,0.0266219,-0.0366673
568,0.0732975,-0.059984,-0.0421242
570,0.188798,0.173547,-0.0743375
572,0.109936,0.0657485,-0.0881085
574,0.181894,0.0420222,0.176974
576,0.185605,0.164113,0.0866945
578,0.10077,0.0401743,0.092415
580,0.171624,0.169656,0.0259127
582,0.134504,-0.0342329,0.130075
584,0.143294,-0.138181,0.0379372
586,0.205519,-0.205471,-0.00447933
588,0.171501,0.166267,0.0420469
590,0.149027,-0.0586495,0.137
592,0.0987109,0.0276251,0.0947665
594,0.230221,-0.228696,-0.0264497
596,0.309548,-0.0195805,-0.308928
598,0.0293752,0.0128594,0.0264109
600,0.0447346,-0.0194285,-0.0402954
602,0.0439872,0.0058905,-0.043591
604,0.298996,-0.298492,0.0173611
606,0.120474,-0.084979,-0.085396
608,0.287462,-0.191613,-0.214286
610,0.174023,0.127524,0.118413
612,0.23692,0.188335,-0.143738
614,0.132782,0.132695,-0.0047941
616,0.104428,-0.100629,0.0279092
618,0.137912,-0.122345,0.0636505
620,0.105186,-0.0818505,0.066065
622,0.101644,-0.072099,0.0716465
624,0.11546,-0.0720495,-0.090221
626,0.0674403,0.0142898,0.065909
628,0.125845,0.114533,0.052146
630,0.149212,-0.136102,-0.0611585
632,0.125035,0.115063,0.048932
634,0.143113,-0.0508955,0.133757
636,0.290947,0.25337,-0.143015
638,0.0723434,-0.061042,-0.0388257
640,0.226622,-0.0411145,-0.222861
642,0.0734218,0.061572,-0.0399957
644,0.0285726,-0.0081627,-0.0273818
646,0.178573,-0.163381,0.072078
648,0.25102,-0.076555,-0.239062
650,0.133169,0.102448,-0.085079
652,0.139912,0.0490411,0.131035
654,0.0465832,0.0304435,0.0352589
656,0.0838425,-0.0726575,0.0418384
658,0.158629,-0.106727,-0.117356
660,0.0950533,0.0167573,0.0935645
662,0.333162,0.283131,-0.175595
664,0.147142,0.146641,-0.012126
666,0.103433,-0.0311241,-0.0986395
668,0.158028,0.154831,0.0316261
670,0.200893,0.189427,0.0668995
672,0.179872,0.0233129,0.178355
674,0.151702,0.00114204,0.151698
676,0.203849,-0.203458,-0.0126137
678,0.12006,-0.10239,-0.0626945
680,0.105988,0.037718,0.09905
682,0.199242,0.120717,-0.158507
684,0.0540183,-0.0241349,0.0483268
686,0.0439526,0.0366916,-0.0241984
688,0.0857591,0.0832815,0.020465
690,0.0576854,-0.0453407,0.0356628
692,0.0612431,-0.0352371,0.0500905
694,0.0736733,-0.040795,-0.0613475
696,0.105378,0.0417925,-0.0967365
698,0.105378,0.0417925,-0.0967365
700,0.104204,-0.0161096,-0.102952
702,0.074481,-0.0230179,0.070835
704,0.0500268,0.0359312,-0.0348084
706,0.207793,0.117935,0.171082
708,0.210565,-0.145153,0.152539
710,0.250944,-0.172934,0.181843
712,0.0170974,-0.0126654,-0.0114851
714,0.149592,0.135221,0.063976
716,0.135689,0.06974,0.116395
718,0.21341,0.103478,-0.186645
720,0.0408275,-0.009653,-0.03967
722,0.0740117,-0.0692725,-0.0260587
724,0.0262929,0.0170319,-0.0200308
726,0.202625,-0.0144552,-0.202109
728,0.171975,0.157293,-0.0695285
730,0.0634237,0.0493005,0.0399002
732,0.214783,-0.154445,0.149261
734,0.140078,-0.135636,-0.0349928
736,0.118611,-0.0564535,0.104315
738,0.222104,-0.138172,-0.173893
740,0.167888,0.0200858,0.166683
742,0.328482,0.328033,-0.0171631
744,0.175403,0.090016,-0.150543
746,0.31756,0.0274474,-0.316372
748,0.142737,0.0975635,0.104189
750,0.147903,0.14304,-0.0376126
752,0.0232744,0.0114325,0.0202731
754,0.106698,-0.102996,-0.0278614
756,0.135234,0.112815,0.0745715
758,0.289709,-0.242645,0.158287
760,0.0414796,-0.040958,-0.00655765
762,0.0801146,-0.076919,-0.0224014
764,0.202211,-0.133303,-0.152051
766,0.164126,0.0121219,-0.163678
768,0.0948495,0.077531,-0.0546385
770,0.144581,0.142966,-0.0215493
772,0.0285185,-0.0105967,0.0264767
774,0.209793,-0.133145,0.162129
776,0.0832754,-0.079805,-0.0237897
778,0.142335,0.139882,-0.0263089
780,0.150819,0.131749,-0.0734065
782,0.272262,-0.0393099,-0.26941
784,0.13849,-0.0242053,0.136358
786,0.100392,0.0725005,0.0694425
788,0.0613008,-0.0294687,-0.053753
790,0.183861,-0.065705,-0.171719
792,0.211959,0.205097,-0.0534955
794,0.135632,-0.121591,-0.060098
796,0.107683,-0.105976,0.0190962
798,0.163132,0.0105997,-0.162787
800,0.10126,0.0962655,-0.0314107
802,0.228424,-0.191828,-0.124014
804,0.210988,0.140866,0.157076
806,0.265617,0.0225685,0.264657
808,0.122313,-0.101211,0.0686785
810,0.050455,-0.0475934,-0.0167504
812,0.225123,-0.223203,0.0293376
814,0.124915,0.120483,0.0329778
816,0.147579,0.138813,0.050106
818,0.0448822,0.0355251,-0.0274295
820,0.241359,-0.193875,-0.143759
822,0.317457,0.314001,0.046718
824,0.16579,-0.075226,0.14774
826,0.198215,0.160204,-0.116722
828,0.281778,-0.0969825,0.264562
830,0.169778,-0.120024,-0.120078
832,0.104596,-0.104589,-0.00121965
834,0.150943,-0.0688435,0.134329
836,0.165077,-0.073427,0.147847
838,0.0835188,0.0745125,-0.0377263
840,0.259191,0.222841,-0.132369
842,0.0698189,0.00144049,-0.069804
844,0.219789,0.169199,-0.140283
846,0.214628,-0.17319,-0.126769
848,0.188658,0.11799,0.147207
850,0.181853,0.0721415,0.166932
852,0.110433,0.082666,0.0732245
854,0.237177,0.0852375,0.221331
856,0.0863177,-0.0797695,-0.0329783
858,0.187901,-0.185515,-0.0298443
860,0.0414819,-0.0318877,0.0265316
862,0.228267,-0.096656,0.206793
864,0.16709,0.052112,0.158755
866,0.0150544,-0.00727995,0.0131772
868,0.070086,-0.0180511,0.0677215
870,0.225149,-0.220199,0.0469521
872,0.116474,0.0174446,-0.11516
874,0.249053,0.110188,0.223352
876,0.0767519,-0.064157,0.0421275
878,0.123028,-0.100574,0.070857
880,0.27784,0.27213,-0.0560375
882,0.0136583,-0.0100085,-0.00929405
884,0.246092,0.130413,-0.208696
886,0.075084,0.069568,-0.028247
888,0.157244,0.090266,-0.128755
890,0.138421,-0.104039,0.0913025
892,0.0455148,-0.0393882,0.022807
894,0.211773,-0.0507885,0.205593
896,0.0451525,-0.0085126,-0.0443428
898,0.0978467,-0.082814,-0.0521135
900,0.141129,0.0173205,0.140063
902,0.228105,0.112378,-0.198502
904,0.213163,-0.165453,-0.134402
906,0.21704,-0.140842,-0.165137
908,0.139144,-0.136403,-0.0274864
910,0.033177,0.0196117,0.02676
912,0.204057,0.150396,-0.137914
914,0.15159,0.064665,0.137105
916,0.105206,-0.0673225,0.080846
918,0.21794,0.0684095,0.206926
920,0.247412,-0.069824,0.237355
922,0.275361,0.21408,-0.173186
924,0.11378,0.103777,0.0466498
926,0.0703341,-0.0703335,0.000288367
928,0.0823344,0.0389298,0.0725495
930,0.140364,0.0293524,-0.137261
932,0.193017,0.167404,-0.096082
934,0.0938508,-0.072908,0.0590965
936,0.0988945,0.0957045,0.0249153
938,0.20887,0.207193,0.026412
940,0.0251545,-0.0183952,-0.0171571
942,0.176465,-0.176232,-0.00904635
944,0.176465,-0.176232,-0.00904635
946,0.227393,0.0785005,-0.213414
948,0.240037,-0.223935,0.0864335
950,0.14398,0.137573,-0.042473
952,0.128895,-0.02481,0.126484
954,0.199863,-0.0743225,0.18553
956,0.163556,-0.134561,-0.092973
958,0.122131,0.098086,0.072768
960,0.0774655,0.0504275,0.0588045
962,0.0421452,-0.035726,0.0223577
964,0.153857,-0.15363,-0.0083556
966,0.0869476,-0.086712,0.00639645
968,0.0528272,0.0338816,-0.0405309
970,0.0384748,-0.0109163,0.0368937
972,0.101594,-0.0600885,-0.081919
974,0.0614386,-0.0306585,-0.0532425
976,0.112259,-0.096948,0.0565965
978,0.197105,0.116687,-0.158854
980,0.0608734,0.054593,0.026929
982,0.0333591,-0.0201261,0.026604
984,0.147337,0.143545,-0.0332098
986,0.132997,-0.034191,0.128527
988,0.157855,-0.102096,-0.120394
990,0.164379,0.0184235,0.163344
992,0.0771463,0.0392023,0.0664435
994,0.264518,-0.0630395,-0.256897
996,0.0868426,0.0797835,0.0342961
998,0.107805,-0.0129173,-0.107028
1000,0.348384,0.130789,0.322902
1002,0.0452427,-0.0448844,-0.005683
1004,0.234886,0.195543,0.130133
1006,0.142405,-0.0840645,0.114945
1008,0.319716,-0.0430639,-0.316802
1010,0.241093,0.0119863,-0.240794
1012,0.0897178,0.086855,0.022483
1014,0.0576074,0.054816,0.017715
1016,0.244623,-0.174353,-0.171585
1018,0.153167,-0.114812,0.101381
1020,0.117274,0.0588205,0.101456
1022,0.129981,-0.113624,-0.0631255
1024,0.040216,-0.00530495,0.0398645
1026,0.0970929,-0.095946,0.0148793
1028,0.087811,-0.0619265,0.0622565
1030,0.0526134,-0.0501415,-0.0159375
1032,0.144883,0.144687,0.00752525
1034,0.12837,0.055776,0.11562
1036,0.156421,-0.036682,0.152059
1038,0.0888667,-0.088864,-0.000692245
1040,0.131361,-0.131356,0.0011575
1042,0.0970601,-0.0920645,0.0307374
1044,0.106713,-0.0314888,-0.101961
1046,0.163751,0.122815,-0.108309
1048,0.151878,0.149904,0.0244041
1050,0.253794,0.0781905,0.24145
1052,0.0703717,0.069205,0.0127609
1054,0.17215,-0.103298,-0.137714
1056,0.176739,0.084329,0.155323
1058,0.14567,0.0899435,0.114586
1060,0.208479,-0.208194,0.0108937
1062,0.135755,0.135681,-0.004476
1064,0.126677,0.0360465,-0.121441
