MDTU,|Tr(L)|,ReTr(L),ImTr(L)
1066,0.0456032,-0.0417066,-0.0184451
1068,0.0996344,0.0990665,-0.0106225
1070,0.190519,-0.0859765,0.170016
1072,0.143831,-0.119786,-0.079616
1074,0.0595556,-0.0149178,0.057657
1076,0.14882,0.145277,0.0322785
1078,0.156351,-0.138381,0.072775
1080,0.0277021,-0.0258753,-0.00989305
1082,0.180874,0.142361,0.111574
1084,0.0847411,0.0841815,0.009723
1086,0.0797417,-0.0639785,0.0475971
1088,0.118665,-0.117926,0.0132231
1090,0.157232,-0.0330824,0.153713
1092,0.25353,0.104975,0.230776
1094,0.182214,0.17888,-0.034697
1096,0.213535,0.193446,0.09042
1098,0.223248,-0.223186,0.00524605
1100,0.0547102,0.0308002,0.0452168
1102,0.117817,-0.0794005,-0.087042
1104,0.310734,0.304148,-0.063636
1106,0.294207,0.128509,-0.264656
1108,0.024436,0.0235553,0.0065012
1110,0.158324,-0.108743,0.115071
1112,0.185495,-0.0449224,0.179973
1114,0.195576,0.176654,-0.0839255
1116,0.178831,-0.169753,0.056252
1118,0.11083,-0.088273,0.0670165
1120,0.168372,-0.0105445,0.168041
1122,0.20791,-0.131947,0.160675
1124,0.0621938,0.0149025,0.060382
1126,0.241792,-0.0249953,0.240497
1128,0.142496,0.0954535,-0.105801
1130,0.0956489,-0.0442706,0.084787
1132,0.228545,0.228342,-0.0096398
1134,0.249859,0.0287286,-0.248202
1136,0.0812278,0.00527195,-0.0810565
1138,0.155758,-0.135982,0.0759575
1140,0.263438,-0.0348594,-0.261121
1142,0.124549,0.0997845,-0.074535
1144,0.0909405,0.0825195,0.0382193
1146,0.0356684,0.0349317,-0.007212
1148,0.0832063,-0.081779,-0.0153457
1150,0.28686,0.0952025,0.270601
1152,0.158893,-0.156233,-0.028952
1154,0.189304,-0.137151,-0.130483
1156,0.11262,-0.110873,-0.0197548
1158,0.0670502,0.000471662,-0.0670485
1160,0.0513409,-0.0403573,-0.0317361
1162,0.361301,-0.0265247,0.360326
1164,0.212011,0.120384,0.174518
1166,0.0292252,0.0168459,0.0238816
1168,0.119957,0.112977,0.0403215
1170,0.163051,-0.0409047,-0.157836
1172,0.0609603,0.0378131,-0.0478156
1174,0.145684,-0.120215,-0.0822945
1176,0.117484,0.117373,-0.00511375
1178,0.186206,-0.164042,0.0881075
1180,0.135385,0.119002,-0.0645565
1182,0.19782,-0.0597575,-0.188578
1184,0.143762,-0.0448319,-0.136593
1186,0.140481,0.087987,-0.109513
1188,0.133661,0.0190797,-0.132293
1190,0.117592,0.115064,0.0242508
1192,0.0471833,-0.00621425,-0.0467723
1194,0.203462,0.18965,0.0736845
1196,0.245206,-0.137076,-0.203313
1198,0.0496338,0.0494132,-0.0046752
1200,0.122698,0.08362,0.089791
1202,0.076941,0.07202,0.0270748
1204,0.216258,-0.142948,-0.162275
1206,0.0147759,0.0114694,0.00931555
1208,0.237042,0.227353,0.067077
1210,0.133071,0.0963785,-0.0917555
1212,0.182184,-0.0967355,-0.154381
1214,0.0368868,-5.9931e-06,-0.0368868
1216,0.194146,-0.0090881,-0.193934
1218,0.130481,0.105065,0.077374
1220,0.189928,-0.000327089,0.189927
1222,0.0111729,0.00215816,0.0109625
1224,0.125461,0.00100771,-0.125457
1226,0.0465775,-0.0130759,-0.0447044
1228,0.0983908,-0.0876075,-0.0447847
1230,0.0983745,0.0970395,0.0161517
1232,0.238982,0.025491,-0.237619
1234,0.11842,-0.00510035,-0.11831
1236,0.0138851,0.0136373,0.00261165
1238,0.0953893,-0.0313889,-0.090077
1240,0.106382,-0.103134,-0.0260875
1242,0.0786613,-0.0525655,-0.058519
1244,0.18157,-0.0560055,0.172716
1246,0.124615,-0.00223794,-0.124594
1248,0.168482,-0.115039,-0.123095
1250,0.0948481,0.0788575,0.0527035
1252,0.077045,-0.0081472,-0.076613
1254,0.185102,-0.0498458,0.178264
1256,0.175577,-0.160826,0.0704455
1258,0.155687,0.14334,-0.060763
1260,0.180909,-0.166125,0.071628
1262,0.221613,0.186796,0.119246
1264,0.172842,-0.167869,-0.041163
1266,0.0612008,-0.0147893,-0.059387
1268,0.0288896,-0.0224619,0.0181678
1270,0.273172,0.129195,0.24069
1272,0.132537,-0.0907545,0.09659
1274,0.148136,-0.0725535,0.129152
1276,0.106383,0.07608,-0.0743585
1278,0.190014,0.145515,0.122192
1280,0.0700243,-0.0186882,0.0674845
1282,0.152271,0.0332975,0.148586
1284,0.210388,0.201364,0.0609555
1286,0.0521823,0.0516585,0.0073751
1288,0.0692709,0.06204,-0.030814
1290,0.203819,0.191549,-0.0696505
1292,0.171893,-0.170621,-0.0208702
1294,0.128324,0.102238,0.077552
1296,0.151246,0.14308,0.0490244
1298,0.170574,0.107369,0.132542
1300,0.231052,0.0195418,-0.230224
1302,0.0998508,-0.0274886,-0.0959925
1304,0.279871,0.271997,-0.0659205
1306,0.259568,-0.254205,0.0524895
1308,0.114422,0.114331,-0.0045575
1310,0.126191,-0.122882,0.0287109
1312,0.213047,-0.175228,-0.121178
1314,0.217325,-0.0059219,-0.217244
1316,0.0363351,0.0246633,-0.0266826
1318,0.161937,-0.136577,-0.087008
1320,0.143378,0.071887,0.124055
1322,0.126664,-0.108296,0.0656935
1324,0.149623,0.0252503,0.147478
1326,0.132953,0.0978115,-0.090052
1328,0.103119,-0.103116,-0.00079917
1330,0.12422,-0.124217,-0.00082568
1332,0.112218,-0.10412,-0.0418564
1334,0.131743,-0.00545245,0.131631
1336,0.0859799,0.074204,-0.0434316
1338,0.087374,-0.0110262,-0.0866755
1340,0.208349,0.0329849,0.205722
1342,0.247371,0.16161,0.187282
1344,0.114424,0.0615525,-0.0964585
1346,0.180478,-0.072337,0.165347
1348,0.119408,0.0719625,0.095287
1350,0.0937804,-0.0933095,0.0093863
1352,0.121192,0.0562425,0.107352
1354,0.187972,-0.177706,0.061269
1356,0.231196,-0.210674,-0.0952265
1358,0.141352,-0.141167,-0.0072347
1360,0.0992031,-0.077655,0.061733
1362,0.235035,0.073557,0.223228
1364,0.200879,0.196538,0.0415383
1366,0.123605,-0.00361999,0.123551
1368,0.101138,-0.072471,-0.0705475
1370,0.191553,0.169273,-0.0896605
1372,0.164975,-0.163404,-0.0227122
1374,0.176567,-0.122292,-0.127359
1376,0.404714,-0.179174,-0.362891
1378,0.179889,-0.175684,-0.0386663
1380,0.108444,-0.0434785,-0.099347
1382,0.1917,-0.0267818,0.18982
1384,0.160372,-0.146336,-0.0656115
1386,0.138438,0.068156,0.120498
1388,0.177403,0.161033,-0.0744335
1390,0.1591,0.0497517,-0.151121
1392,0.123972,-0.113365,-0.0501745
1394,0.298471,0.208018,0.21404
1396,0.147049,0.102369,0.105565
1398,0.228844,0.124991,-0.191695
1400,0.0904905,-0.0058216,-0.090303
1402,0.107783,-0.105123,-0.0237947
1404,0.0727582,-0.033482,0.0645965
1406,0.163001,-0.162407,-0.0139048
1408,0.216393,-0.125803,0.176067
1410,0.133107,-0.119764,-0.058087
1412,0.274029,-0.184031,0.203039
1414,0.154229,-0.154118,0.00584235
1416,0.196635,0.118399,-0.156995
1418,0.235561,-0.0845355,-0.219869
1420,0.0769157,-0.0342695,0.0688595
1422,0.0821577,-0.07584,0.0315939
1424,0.2371,-0.0659565,0.227741
1426,0.0961011,0.0653325,0.0704775
1428,0.27024,-0.252735,-0.095681
1430,0.140861,0.075202,-0.119108
1432,0.124716,0.0545345,-0.11216
1434,0.148937,0.143678,0.0392291
1436,0.0597043,-0.048371,-0.0349979
1438,0.0897665,-0.0469746,-0.0764945
1440,0.249408,0.00825145,-0.249272
1442,0.199255,-0.167718,0.107579
1444,0.10541,0.058095,-0.087956
1446,0.0670284,-0.0057996,0.066777
1448,0.106486,-0.095115,0.0478791
1450,0.267612,0.247336,-0.10218
1452,0.324026,0.153703,0.285251
1454,0.337443,0.287339,-0.176929
1456,0.0814771,0.0213062,0.078642
1458,0.113019,0.110355,-0.0243919
1460,0.229868,-0.122441,-0.194544
1462,0.0693414,0.0635055,0.0278438
1464,0.0619478,-0.0371706,-0.0495567
1466,0.0678769,0.0421619,0.0531945
1468,0.137966,-0.0290928,-0.134863
1470,0.0425109,0.0227434,0.0359153
1472,0.27798,0.099485,0.259568
1474,0.22171,-0.177721,-0.132554
1476,0.255625,0.077833,0.243488
1478,0.15592,-0.155399,-0.0127402
1480,0.31901,-0.160211,0.275863
1482,0.0658021,-0.00399819,0.0656805
1484,0.0674961,0.0449702,-0.050333
1486,0.129049,0.019743,0.12753
1488,0.206406,-0.131199,-0.159343
1490,0.267646,0.15406,-0.218861
1492,0.14229,0.142278,0.00182858
1494,0.0416201,-0.0223482,-0.0351112
1496,0.0739618,-0.073429,-0.00886195
1498,0.0757138,0.0605545,0.0454504
1500,0.272909,-0.26396,-0.069313
1502,0.189561,0.177058,0.0677055
1504,0.185378,0.0726725,0.170539
1506,0.380699,0.333407,-0.18377
1508,0.297153,-0.214326,0.205826
1510,0.214801,0.214474,-0.0118405
1512,0.0698627,0.061808,0.0325664
1514,0.25812,-0.233906,0.109151
1516,0.0135717,-0.0135488,0.000787
1518,0.127265,0.0814925,-0.0977515
1520,0.236039,0.211291,0.105216
1522,0.236039,0.211291,0.105216
1524,0.261908,-0.259032,0.0387052
1526,0.100914,0.0401861,0.0925675
1528,0.0636884,-0.033993,-0.053858
1530,0.213444,-0.211888,0.025732
1532,0.251394,-0.1753,0.180192
1534,0.0944478,-0.094336,-0.00459421
1536,0.141917,0.105439,-0.0949895
1538,0.133958,0.115674,0.0675585
1540,0.179929,0.0544305,-0.171498
1542,0.0120329,0.00270076,-0.0117258
1544,0.122106,0.122062,-0.00326853
1546,0.233361,-0.117447,-0.201653
1548,0.0986006,0.0864205,0.0474719
1550,0.232871,0.0314222,-0.230741
1552,0.160781,-0.0080169,0.160581
1554,0.374954,0.245588,0.283332
1556,0.193745,0.161701,0.106723
1558,0.193745,0.161701,0.106723
1560,0.160268,-0.159759,0.0127569
1562,0.21762,0.21134,-0.0519035
1564,0.191045,0.132364,0.137761
1566,0.0839503,-0.0767185,0.0340871
1568,0.0533606,0.0525715,-0.0091428
1570,0.0306486,0.028473,-0.0113413
1572,0.0532043,-0.053038,-0.00420335
1574,0.0449673,0.0396943,0.0211288
1576,0.179511,-0.179481,0.00330238
1578,0.142275,-0.0793085,0.11812
1580,0.0921546,-0.0475021,-0.0789685
1582,0.35004,0.288808,0.197782
1584,0.288262,-0.243534,0.154228
1586,0.0246201,-0.0242724,-0.00412328
1588,0.120872,0.120717,-0.0061278
1590,0.141071,0.0159891,-0.140162
1592,0.311016,-0.269427,-0.15537
1594,0.105083,0.00768115,0.104802
1596,0.228911,0.0962435,-0.207696
1598,0.038739,0.0269252,-0.0278522
1600,0.196396,-0.193138,-0.035626
1602,0.0987549,-0.054559,-0.0823155
1604,0.180592,-0.150677,-0.0995485
1606,0.105167,-0.104958,-0.00662
1608,0.25389,-0.236456,-0.092458
1610,0.0592543,-0.0556485,-0.0203547
1612,0.118588,0.045636,0.109455
1614,0.0657708,-0.0252016,-0.060751
1616,0.114592,-0.080858,0.0811985
1618,0.163812,0.077149,-0.144508
1620,0.166355,-0.141215,0.0879325
1622,0.210537,-0.067996,-0.199255
1624,0.181017,-0.0120606,0.180615
1626,0.125983,-0.0341665,-0.121261
1628,0.0978317,0.039647,-0.089438
1630,0.0709559,0.0082467,0.070475
1632,0.131761,-0.125796,0.0391967
1634,0.101795,0.088536,0.0502355
1636,0.19446,0.173429,-0.087961
1638,0.0967656,-0.080814,0.053223
1640,0.0967143,-0.069551,0.0672035
1642,0.0967143,-0.069551,0.0672035
1644,0.110548,-0.100185,0.0467304
1646,0.0786516,0.00436288,0.0785305
1648,0.189963,0.0825945,0.171067
1650,0.0678794,-0.052464,-0.0430713
1652,0.0979264,0.0590105,-0.0781495
1654,0.0996119,0.066871,0.0738295
1656,0.0574644,-0.0284321,0.0499377
1658,0.145161,-0.0466259,-0.137469
1660,0.0737925,-0.0670235,-0.0308737
1662,0.333411,0.121925,0.310318
1664,0.168418,0.111394,-0.126317
1666,0.185931,-0.0108032,-0.185616
1668,0.190079,-0.087836,0.168567
1670,0.0853484,0.0702615,0.0484528
1672,0.131414,-0.121667,0.0496654
1674,0.134336,0.0639125,0.118158
1676,0.322497,-0.246258,-0.208233
1678,0.132352,-0.0309547,-0.128682
1680,0.222472,0.221192,0.0238279
1682,0.0658451,0.049557,-0.0433554
1684,0.140039,0.00563155,-0.139926
1686,0.207093,0.0469622,-0.201698
1688,0.0219227,-0.0116159,0.0185923
1690,0.0322444,-0.0093551,-0.0308575
1692,0.243244,-0.243213,0.00390549
1694,0.138169,-0.013938,-0.137464
1696,0.0438153,-0.0431315,-0.0077104
1698,0.159335,0.0309925,0.156291
1700,0.0691008,-0.069097,0.00072318
1702,0.168394,-0.165857,0.0291191
1704,0.293564,-0.171795,-0.238047
1706,0.0869108,-0.012053,-0.086071
1708,0.224734,0.21638,-0.060705
1710,0.100501,-0.000178125,0.100501
1712,0.228951,-0.0053227,-0.228889
1714,0.326355,0.0114751,-0.326153
1716,0.320032,0.312433,-0.0693215
1718,0.192246,-0.159937,0.106671
1720,0.207535,-0.0180191,-0.206752
1722,0.0760027,0.073402,0.019712
1724,0.12949,0.0316666,0.125558
1726,0.13171,-0.128241,-0.0300299
1728,0.0891486,-0.0891465,-0.000608525
1730,0.0767746,0.054539,0.0540355
1732,0.147015,-0.113309,0.093672
1734,0.0764324,-0.0239443,0.072585
1736,0.285491,-0.209548,-0.193894
1738,0.268178,0.244263,0.1107
1740,0.0841377,0.053099,0.065266
1742,0.26534,0.110364,-0.241299
1744,0.0308692,-0.0222879,-0.0213578
1746,0.155237,0.149283,0.0425819
1748,0.0391607,0.0346477,-0.0182508
1750,0.0460404,0.0241883,-0.0391746
1752,0.196253,-0.195714,0.0145486
1754,0.161646,-0.0970945,0.129237
1756,0.117303,-0.109351,0.0424542
1758,0.0778126,0.0773885,-0.0081134
1760,0.269971,0.269913,0.00557275
1762,0.0176713,0.0141032,-0.0106479
1764,0.214569,-0.126641,0.17321
1766,0.0841411,0.0292292,-0.078901
1768,0.225485,0.166153,-0.152437
1770,0.156657,0.124091,-0.0956195
1772,0.104353,0.0419747,0.0955385
1774,0.104171,0.0988645,-0.0328251
1776,0.11179,-0.0458558,0.101953
1778,0.191044,0.116115,-0.151707
1780,0.177392,0.143424,-0.104392
1782,0.251813,0.205237,-0.145902
1784,0.197302,0.190131,-0.0527115
1786,0.318116,0.112155,-0.29769
1788,0.0708635,-0.00279225,0.0708085
1790,0.0331483,0.0329055,-0.00400554
1792,0.145734,0.138467,0.0454431
1794,0.130195,-0.124019,0.0396263
1796,0.0871125,-0.074868,-0.0445349
1798,0.180448,0.113832,0.140014
1800,0.237134,0.0851725,0.22131
1802,0.194269,-0.08567,0.174359
1804,0.254277,-0.069599,-0.244566
1806,0.282621,-0.0729835,-0.273035
1808,0.0952503,-0.071338,0.063115
1810,0.101875,0.094781,0.037351
1812,0.0686439,0.0319967,-0.0607305
1814,0.0171004,0.0170945,0.000447588
1816,0.117132,0.050491,-0.105691
1818,0.220785,0.0400261,-0.217127
1820,0.119722,-0.0906825,-0.0781665
1822,0.224473,0.138974,-0.176279
1824,0.0683009,0.067063,0.0129447
1826,0.253999,-0.138365,-0.213004
1828,0.106693,-0.0093379,-0.106284
1830,0.149915,-0.11917,0.0909555
1832,0.253235,0.247016,0.055775
1834,0.230848,0.220493,-0.0683665
1836,0.171785,-0.169781,-0.0261644
1838,0.175784,-0.150525,0.0907865
1840,0.100722,0.059367,0.0813665
1842,0.177012,-0.0474376,0.170538
1844,0.0617813,0.0431288,0.0442362
1846,0.0972892,0.095845,-0.0167011
1848,0.122134,-0.115153,0.0407023
1850,0.202701,0.159708,-0.124824
1852,0.105879,-0.0237042,-0.103191
1854,0.245966,-0.242146,0.0431783
1856,0.35421,0.352396,0.0358023
1858,0.35421,0.352396,0.0358023
1860,0.265043,-0.215134,0.154807
1862,0.283953,-0.233769,-0.161187
1864,0.179384,0.0663505,0.166662
1866,0.0997821,0.076037,0.064613
1868,0.155698,0.0117311,-0.155255
1870,0.14255,-0.00101578,-0.142546
1872,0.133839,-0.10412,0.0840945
1874,0.0581818,-0.055848,-0.0163133
1876,0.0502161,-0.0492718,0.0096921
1878,0.065541,-0.0624885,0.019769
1880,0.100242,-0.0523755,0.0854705
1882,0.194259,0.193324,0.0190441
1884,0.055666,-0.055519,-0.00404338
1886,0.0742885,0.067267,-0.0315267
1888,0.127635,-0.124328,0.028867
1890,0.149798,0.144406,-0.0398306
1892,0.131402,-0.0721845,-0.109799
1894,0.32903,-0.230353,-0.234943
1896,0.104504,-0.0155639,0.103338
1898,0.147645,-0.142668,-0.0380125
1900,0.139475,-0.130941,-0.0480372
1902,0.140848,-0.00801485,0.14062
1904,0.131944,0.0722185,-0.110425
1906,0.127097,-0.126543,-0.0118574
1908,0.0650745,-0.064849,0.00541325
1910,0.12324,0.0107992,-0.122766
1912,0.0626912,0.0345143,0.052335
1914,0.140691,-0.0549255,0.129527
1916,0.270222,0.0151488,-0.269798
1918,0.130645,0.124784,-0.038691
1920,0.0779093,0.0390133,-0.0674375
1922,0.227634,-0.0059678,0.227555
1924,0.189986,0.0468643,0.184115
1926,0.186656,0.117163,-0.145304
1928,0.257348,0.128954,-0.222708
1930,0.166048,0.0506905,-0.158121
1932,0.120569,-0.00131272,-0.120562
1934,0.313962,0.0844505,-0.302391
1936,0.0879014,0.0214525,0.0852435
1938,0.193406,-0.191197,0.0291465
1940,0.0905984,0.073969,0.052313
1942,0.16117,0.159698,-0.0217323
1944,0.114643,0.114634,0.00143152
1946,0.26697,0.097434,0.248555
1948,0.0613091,0.0301913,-0.05336
1950,0.0613055,0.057749,-0.020577
1952,0.125746,-0.078204,0.0984695
1954,0.254402,0.225068,0.118596
1956,0.363654,0.225685,0.28515
1958,0.265861,0.0327653,0.263835
1960,0.0850642,-0.0579595,0.0622625
1962,0.21588,-0.0296068,-0.21384
1964,0.0253176,-0.0170389,0.0187258
1966,0.118601,0.117911,0.0127828
1968,0.118601,0.117911,0.0127828
1970,0.10546,0.100694,0.0313467
1972,0.186237,0.182721,0.0360187
1974,0.0733892,0.056409,0.0469468
1976,0.104612,-0.0253586,0.101491
1978,0.0446309,0.0362667,0.0260123
1980,0.221657,0.10717,-0.194026
1982,0.138035,-0.130038,-0.0463011
1984,0.166506,0.111295,-0.123845
1986,0.166506,0.111295,-0.123845
1988,0.132123,-0.13137,-0.0140892
1990,0.193167,0.191659,0.0240863
1992,0.0816402,-0.0217016,-0.078703
1994,0.0491683,0.0375718,0.0317157
1996,0.384971,0.364285,0.124496
1998,0.1246,-0.054997,-0.111806
2000,0.319395,0.024696,-0.318439
