MDTU,plaq,Re(det),Im(det),link
2,0,0,0,1
4,0,0,0,1
6,0,0,0,1
8,0,0,0,1
10,0,0,0,1
12,0,0,0,1
14,0,0,0,1
16,0,0,0,1
18,0,0,0,1
20,0,0,0,1
22,0,0,0,1
24,0,0,0,1
26,0,0,0,1
28,0,0,0,1
30,0,0,0,1
32,0,0,0,1
34,0,0,0,1
36,0,0,0,1
38,0,0,0,1
40,0,0,0,1
42,0,0,0,1
44,0,0,0,1
46,0,0,0,1
48,0,0,0,1
50,0,0,0,1
52,0,0,0,1
54,0,0,0,1
56,0,0,0,1
58,0,0,0,1
60,0,0,0,1
62,0,0,0,1
64,0,0,0,1
66,0,0,0,1
68,0,0,0,1
70,0,0,0,1
72,0,0,0,1
74,0,0,0,1
76,0,0,0,1
78,0,0,0,1
80,0,0,0,1
82,0,0,0,1
84,0,0,0,1
86,0,0,0,1
88,0,0,0,1
90,0,0,0,1
92,0,0,0,1
94,0,0,0,1
96,0,0,0,1
98,0,0,0,1
100,0,0,0,1
102,0,0,0,1
104,0,0,0,1
106,0,0,0,1
108,0,0,0,1
110,0,0,0,1
112,0,0,0,1
114,0,0,0,1
116,0,0,0,1
118,0,0,0,1
120,0,0,0,1
122,0,0,0,1
124,0,0,0,1
126,0,0,0,1
128,0,0,0,1
130,0,0,0,1
132,0,0,0,1
134,0,0,0,1
136,0,0,0,1
138,0,0,0,1
140,0,0,0,1
142,0,0,0,1
144,0,0,0,1
146,0,0,0,1
148,0,0,0,1
150,0,0,0,1
152,0.0187439,0.00224681,0.00185357,0.441248
154,0.0187439,0.00224681,0.00185357,0.441248
156,0.0187439,0.00224681,0.00185357,0.441248
158,0.0187439,0.00224681,0.00185357,0.441248
160,0.0187439,0.00224681,0.00185357,0.441248
162,0.0187439,0.00224681,0.00185357,0.441248
164,0.0187439,0.00224681,0.00185357,0.441248
166,0.0187439,0.00224681,0.00185357,0.441248
168,0.0187439,0.00224681,0.00185357,0.441248
170,0.0187439,0.00224681,0.00185357,0.441248
172,0.0187439,0.00224681,0.00185357,0.441248
174,0.0187439,0.00224681,0.00185357,0.441248
176,0.0187439,0.00224681,0.00185357,0.441248
178,0.0187439,0.00224681,0.00185357,0.441248
180,0.0187439,0.00224681,0.00185357,0.441248
182,0.0187439,0.00224681,0.00185357,0.441248
184,0.0187439,0.00224681,0.00185357,0.441248
186,0.0187439,0.00224681,0.00185357,0.441248
188,0.0187439,0.00224681,0.00185357,0.441248
190,0.0187439,0.00224681,0.00185357,0.441248
192,0.0187439,0.00224681,0.00185357,0.441248
194,0.0187439,0.00224681,0.00185357,0.441248
196,0.0187439,0.00224681,0.00185357,0.441248
198,0.0187439,0.00224681,0.00185357,0.441248
200,0.0187439,0.00224681,0.00185357,0.441248
202,0.0187439,0.00224681,0.00185357,0.441248
204,0.0187439,0.00224681,0.00185357,0.441248
206,0.0187439,0.00224681,0.00185357,0.441248
208,0.0187439,0.00224681,0.00185357,0.441248
210,0.0187439,0.00224681,0.00185357,0.441248
212,0.0187439,0.00224681,0.00185357,0.441248
214,0.0187439,0.00224681,0.00185357,0.441248
216,0.0187439,0.00224681,0.00185357,0.441248
218,0.0187439,0.00224681,0.00185357,0.441248
220,0.0187439,0.00224681,0.00185357,0.441248
222,0.0187439,0.00224681,0.00185357,0.441248
224,0.0187439,0.00224681,0.00185357,0.441248
226,0.0187439,0.00224681,0.00185357,0.441248
228,0.0187439,0.00224681,0.00185357,0.441248
230,0.0187439,0.00224681,0.00185357,0.441248
232,0.0187439,0.00224681,0.00185357,0.441248
234,0.0187439,0.00224681,0.00185357,0.441248
236,0.0187439,0.00224681,0.00185357,0.441248
238,0.0187439,0.00224681,0.00185357,0.441248
240,0.0187439,0.00224681,0.00185357,0.441248
242,0.0187439,0.00224681,0.00185357,0.441248
244,0.0187439,0.00224681,0.00185357,0.441248
246,0.0187439,0.00224681,0.00185357,0.441248
248,0.0187439,0.00224681,0.00185357,0.441248
250,0.0187439,0.00224681,0.00185357,0.441248
252,0.0187439,0.00224681,0.00185357,0.441248
254,0.0187439,0.00224681,0.00185357,0.441248
256,0.0187439,0.00224681,0.00185357,0.441248
258,0.0187439,0.00224681,0.00185357,0.441248
260,0.0187439,0.00224681,0.00185357,0.441248
262,0.0187439,0.00224681,0.00185357,0.441248
264,0.0187439,0.00224681,0.00185357,0.441248
266,0.0187439,0.00224681,0.00185357,0.441248
268,0.0187439,0.00224681,0.00185357,0.441248
270,0.0187439,0.00224681,0.00185357,0.441248
272,0.0187439,0.00224681,0.00185357,0.441248
274,0.0187439,0.00224681,0.00185357,0.441248
276,0.0187439,0.00224681,0.00185357,0.441248
278,0.0187439,0.00224681,0.00185357,0.441248
280,0.0187439,0.00224681,0.00185357,0.441248
282,0.0187439,0.00224681,0.00185357,0.441248
284,0.0187439,0.00224681,0.00185357,0.441248
286,0.0187439,0.00224681,0.00185357,0.441248
288,0.0187439,0.00224681,0.00185357,0.441248
290,0.0187439,0.00224681,0.00185357,0.441248
292,0.0187439,0.00224681,0.00185357,0.441248
294,0.0187439,0.00224681,0.00185357,0.441248
296,0.0187439,0.00224681,0.00185357,0.441248
298,0.0187439,0.00224681,0.00185357,0.441248
300,0.0187439,0.00224681,0.00185357,0.441248
302,0.0187439,0.00224681,0.00185357,0.441248
304,0.0187439,0.00224681,0.00185357,0.441248
306,0.0187439,0.00224681,0.00185357,0.441248
308,0.0187439,0.00224681,0.00185357,0.441248
310,0.0187439,0.00224681,0.00185357,0.441248
312,0.0187439,0.00224681,0.00185357,0.441248
314,0.0187439,0.00224681,0.00185357,0.441248
316,0.0187439,0.00224681,0.00185357,0.441248
318,0.0187439,0.00224681,0.00185357,0.441248
320,0.0187439,0.00224681,0.00185357,0.441248
322,0.0187439,0.00224681,0.00185357,0.441248
324,0.0187439,0.00224681,0.00185357,0.441248
326,0.0187439,0.00224681,0.00185357,0.441248
328,0.0187439,0.00224681,0.00185357,0.441248
330,0.0187439,0.00224681,0.00185357,0.441248
332,0.0187439,0.00224681,0.00185357,0.441248
334,0.0187439,0.00224681,0.00185357,0.441248
336,0.0187439,0.00224681,0.00185357,0.441248
338,0.0187439,0.00224681,0.00185357,0.441248
340,0.0187439,0.00224681,0.00185357,0.441248
342,0.0187439,0.00224681,0.00185357,0.441248
344,0.0187439,0.00224681,0.00185357,0.441248
346,0.0187439,0.00224681,0.00185357,0.441248
348,0.0187439,0.00224681,0.00185357,0.441248
350,0.0187439,0.00224681,0.00185357,0.441248
352,0.0187439,0.00224681,0.00185357,0.441248
354,0.0187439,0.00224681,0.00185357,0.441248
356,0.0187439,0.00224681,0.00185357,0.441248
358,0.0187439,0.00224681,0.00185357,0.441248
360,0.0187439,0.00224681,0.00185357,0.441248
362,0.0187439,0.00224681,0.00185357,0.441248
364,0.0187439,0.00224681,0.00185357,0.441248
366,0.0187439,0.00224681,0.00185357,0.441248
368,0.0187439,0.00224681,0.00185357,0.441248
370,0.0187439,0.00224681,0.00185357,0.441248
372,0.0187439,0.00224681,0.00185357,0.441248
374,0.0187439,0.00224681,0.00185357,0.441248
376,0.0187439,0.00224681,0.00185357,0.441248
378,0.0187439,0.00224681,0.00185357,0.441248
380,0.0187439,0.00224681,0.00185357,0.441248
382,0.0187439,0.00224681,0.00185357,0.441248
384,0.0187439,0.00224681,0.00185357,0.441248
386,0.0187439,0.00224681,0.00185357,0.441248
388,0.0187439,0.00224681,0.00185357,0.441248
390,0.0187439,0.00224681,0.00185357,0.441248
392,0.0187439,0.00224681,0.00185357,0.441248
394,0.0187439,0.00224681,0.00185357,0.441248
396,0.0187439,0.00224681,0.00185357,0.441248
398,0.0187439,0.00224681,0.00185357,0.441248
400,0.0187439,0.00224681,0.00185357,0.441248
402,0.0187439,0.00224681,0.00185357,0.441248
404,0.0187439,0.00224681,0.00185357,0.441248
406,0.0187439,0.00224681,0.00185357,0.441248
408,0.0187439,0.00224681,0.00185357,0.441248
410,0.0187439,0.00224681,0.00185357,0.441248
412,0.0187439,0.00224681,0.00185357,0.441248
414,0.0187439,0.00224681,0.00185357,0.441248
416,0.0187439,0.00224681,0.00185357,0.441248
418,0.0187439,0.00224681,0.00185357,0.441248
420,0.0187439,0.00224681,0.00185357,0.441248
422,0.0187439,0.00224681,0.00185357,0.441248
424,0.0187439,0.00224681,0.00185357,0.441248
426,0.0187439,0.00224681,0.00185357,0.441248
428,0.0187439,0.00224681,0.00185357,0.441248
430,0.0187439,0.00224681,0.00185357,0.441248
432,0.0187439,0.00224681,0.00185357,0.441248
434,0.0187439,0.00224681,0.00185357,0.441248
436,0.0187439,0.00224681,0.00185357,0.441248
438,0.0187439,0.00224681,0.00185357,0.441248
440,0.0187439,0.00224681,0.00185357,0.441248
442,0.0187439,0.00224681,0.00185357,0.441248
444,0.0187439,0.00224681,0.00185357,0.441248
446,0.0187439,0.00224681,0.00185357,0.441248
448,0.0187439,0.00224681,0.00185357,0.441248
450,0.0187439,0.00224681,0.00185357,0.441248
452,0.0187439,0.00224681,0.00185357,0.441248
454,0.0187439,0.00224681,0.00185357,0.441248
456,0.0187439,0.00224681,0.00185357,0.441248
458,0.0187439,0.00224681,0.00185357,0.441248
460,0.0187439,0.00224681,0.00185357,0.441248
462,0.0187439,0.00224681,0.00185357,0.441248
464,0.0187439,0.00224681,0.00185357,0.441248
466,0.0187439,0.00224681,0.00185357,0.441248
468,0.0187439,0.00224681,0.00185357,0.441248
470,0.0187439,0.00224681,0.00185357,0.441248
472,0.0187439,0.00224681,0.00185357,0.441248
474,0.0187439,0.00224681,0.00185357,0.441248
476,0.0187439,0.00224681,0.00185357,0.441248
478,0.0187439,0.00224681,0.00185357,0.441248
480,0.0187439,0.00224681,0.00185357,0.441248
482,0.0187439,0.00224681,0.00185357,0.441248
484,0.0187439,0.00224681,0.00185357,0.441248
486,0.0187439,0.00224681,0.00185357,0.441248
488,0.0187439,0.00224681,0.00185357,0.441248
490,0.00404473,1.05498e-05,7.78999e-06,0.0580801
492,0.00101894,1.61207e-07,2.31869e-07,0.0331121
494,0.000586838,1.17794e-07,1.48784e-07,0.0303037
496,0.000597122,9.36656e-08,5.50129e-08,0.0296106
498,0.000512467,9.8388e-08,7.43958e-08,0.0313749
500,0.000502091,6.58807e-08,1.18935e-07,0.0303531
502,0.000607313,7.2237e-08,1.23907e-07,0.0286047
504,0.0005834,1.56944e-07,1.47036e-07,0.0290405
506,0.000535972,8.66215e-08,9.60187e-08,0.0292454
508,0.000549384,1.16223e-07,1.14681e-07,0.0304868
510,0.000478363,1.18637e-07,7.48141e-08,0.0287436
512,0.000599898,8.31979e-08,9.59655e-08,0.0311577
514,0.000568794,9.00291e-08,8.49621e-08,0.0308218
516,0.000580714,1.02799e-07,1.07102e-07,0.0305366
518,0.000823474,1.52915e-07,1.3594e-07,0.0300467
520,0.000632854,1.10306e-07,5.83978e-08,0.0307493
522,0.000541166,1.716e-07,1.16878e-07,0.0282095
524,0.000553652,7.43946e-08,6.26258e-08,0.0306146
526,0.000413125,1.0301e-07,7.3734e-08,0.0290097
528,0.000641521,1.34251e-07,1.41954e-07,0.0310504
530,0.000641521,1.34251e-07,1.41954e-07,0.0310504
532,0.000627452,1.4046e-07,2.16786e-07,0.0303728
534,0.000717384,9.51844e-08,1.30893e-07,0.0295399
536,0.000627012,7.31276e-08,9.98168e-08,0.0321845
538,0.000679082,9.78472e-08,1.62127e-07,0.0297145
540,0.000602334,1.43701e-07,9.08317e-08,0.0302522
542,0.000536586,7.34406e-08,1.34813e-07,0.0285817
544,0.000622875,1.21406e-07,1.92599e-07,0.0298728
546,0.000483303,1.57547e-07,1.55966e-07,0.0285063
548,0.000764326,8.75855e-08,1.09515e-07,0.0301493
550,0.000400436,1.02067e-07,1.39158e-07,0.0278621
552,0.000724203,1.78782e-07,2.16755e-07,0.0301314
554,0.000522351,7.83997e-08,8.47135e-08,0.0315763
556,0.00068822,8.5508e-08,1.03284e-07,0.0312595
558,0.000737926,1.21518e-07,6.14128e-08,0.0296361
560,0.000600028,1.17063e-07,9.7331e-08,0.0312148
562,0.000543594,1.13477e-07,8.31099e-08,0.0293352
564,0.000527555,5.89292e-08,6.34507e-08,0.0294925
566,0.00052798,7.57255e-08,7.82136e-08,0.0298762
568,0.000721887,8.82694e-08,8.90921e-08,0.029157
570,0.000588758,1.81292e-07,1.71104e-07,0.0306362
572,0.000502529,8.25533e-08,6.2395e-08,0.0312859
574,0.000627336,8.53115e-08,9.59006e-08,0.0299895
576,0.000529547,2.36465e-07,1.83034e-07,0.0289724
578,0.000487998,1.14325e-07,7.20489e-08,0.0288533
580,0.000571394,8.32912e-08,4.20552e-08,0.0280169
582,0.000552676,7.82264e-08,1.1294e-07,0.0286615
584,0.000495627,8.17031e-08,6.35429e-08,0.0289414
586,0.00053544,4.67956e-08,1.11897e-07,0.0282212
588,0.000536657,4.91393e-08,5.32601e-08,0.0293517
590,0.000681047,9.64898e-08,8.2363e-08,0.0288959
592,0.000611453,8.08617e-08,8.57618e-08,0.0298954
594,0.000864428,7.53612e-08,2.50433e-07,0.0292421
596,0.000418794,9.58721e-08,7.30643e-08,0.0276695
598,0.000949347,2.07234e-07,3.34104e-07,0.0291158
600,0.000723951,2.23658e-07,1.42349e-07,0.0297383
602,0.000470289,1.32515e-07,1.09107e-07,0.0291901
604,0.000595782,1.12968e-07,9.82154e-08,0.0300193
606,0.000564945,8.85324e-08,1.82942e-07,0.0296919
608,0.000474647,7.88553e-08,7.02584e-08,0.0292278
610,0.000547777,1.4896e-07,1.26979e-07,0.0297319
612,0.000640404,1.31045e-07,1.23146e-07,0.0308202
614,0.00054404,1.90116e-07,1.16334e-07,0.0302827
616,0.000539138,1.04355e-07,1.33001e-07,0.028875
618,0.000554706,1.80249e-07,1.21021e-07,0.0288211
620,0.000499486,5.14881e-08,4.50629e-08,0.0276753
622,0.000520921,1.1667e-07,8.84883e-08,0.0295017
624,0.000564646,8.4967e-08,7.40997e-08,0.0282321
626,0.00069318,1.11329e-07,2.80207e-07,0.030868
628,0.000626496,7.53316e-08,1.10926e-07,0.0309678
630,0.000471997,4.17994e-08,4.50421e-08,0.0276739
632,0.000631108,1.1385e-07,9.75395e-08,0.0310967
634,0.0011603,1.50769e-07,1.6827e-07,0.0289903
636,0.000486435,1.0703e-07,1.35797e-07,0.0294587
638,0.00062172,8.36359e-08,9.72394e-08,0.0294646
640,0.00062053,7.28988e-08,9.66881e-08,0.0300016
642,0.000554301,1.11428e-07,1.51875e-07,0.0292958
644,0.00043698,7.25668e-08,6.0892e-08,0.0300816
646,0.000507135,8.6152e-08,6.06472e-08,0.0293872
648,0.000690303,1.04477e-07,9.83599e-08,0.0288713
650,0.000669442,8.09036e-08,1.07087e-07,0.029839
652,0.000643907,7.94047e-08,1.40565e-07,0.0292305
654,0.000536907,9.85291e-08,1.14551e-07,0.0297596
656,0.000624877,9.7692e-08,1.08026e-07,0.0298107
658,0.000454695,7.87738e-08,6.94836e-08,0.0307634
660,0.000550437,1.00104e-07,1.05277e-07,0.0291244
662,0.000510642,7.15375e-08,6.80934e-08,0.030679
664,0.000535118,1.65332e-07,2.16932e-07,0.0304756
666,0.000621292,7.6043e-08,5.92761e-08,0.028218
668,0.000543187,1.12655e-07,9.74423e-08,0.030133
670,0.000499885,8.15667e-08,9.54228e-08,0.0290697
672,0.000426585,6.38589e-08,1.74661e-07,0.0283444
674,0.000726424,1.20712e-07,7.36843e-08,0.0281218
676,0.000715841,5.43179e-08,8.04295e-08,0.0307479
678,0.000692212,9.12655e-08,9.14004e-08,0.0304902
680,0.00068172,7.79501e-08,8.49015e-08,0.0296583
682,0.000677961,8.20975e-08,7.43913e-08,0.0301506
684,0.000623121,5.76416e-08,7.35295e-08,0.0274851
686,0.000801443,1.14243e-07,1.73846e-07,0.0316649
688,0.000526804,9.21268e-08,1.23169e-07,0.0290309
690,0.000665797,6.33908e-08,6.64095e-08,0.0298644
692,0.000522548,6.29426e-08,9.23823e-08,0.028662
694,0.000723764,6.56565e-08,1.02017e-07,0.0316795
696,0.000474056,8.45972e-08,8.16383e-08,0.02996
698,0.000474056,8.45972e-08,8.16383e-08,0.02996
700,0.00052689,9.71595e-08,7.31059e-08,0.0293532
702,0.000490633,5.97413e-08,6.48394e-08,0.0289757
704,0.000598836,1.28639e-07,1.05284e-07,0.0314987
706,0.000700434,8.11294e-08,9.28442e-08,0.0293851
708,0.00055771,6.01246e-08,4.47772e-08,0.0282135
710,0.000543686,1.4962e-07,1.26058e-07,0.0304397
712,0.000527165,8.34326e-08,1.0405e-07,0.0305763
714,0.000748798,1.00312e-07,1.09586e-07,0.029012
716,0.000842597,1.62944e-07,2.0677e-07,0.0309465
718,0.000621819,8.98092e-08,9.56636e-08,0.0295471
720,0.000516689,8.39395e-08,6.51396e-08,0.0290123
722,0.00078533,8.42632e-08,9.54086e-08,0.0300501
724,0.000743976,7.98239e-08,5.73311e-08,0.0301698
726,0.000584643,1.43535e-07,2.539e-07,0.029455
728,0.000627238,5.9495e-08,8.99497e-08,0.0303442
730,0.000624268,6.96121e-08,6.82943e-08,0.0293284
732,0.000609504,1.52268e-07,1.34006e-07,0.0319322
734,0.000713563,6.88499e-08,6.57389e-08,0.0305315
736,0.000578232,8.06567e-08,1.00631e-07,0.0281449
738,0.000674053,1.18162e-07,1.29838e-07,0.0295985
740,0.000463835,3.9013e-08,5.44384e-08,0.0293424
742,0.000637044,8.91457e-08,1.89876e-07,0.0287169
744,0.000648524,8.1417e-08,6.84823e-08,0.0285814
746,0.000651595,1.09125e-07,8.41478e-08,0.0290093
748,0.000627064,7.10096e-08,6.64207e-08,0.028793
750,0.000545513,1.04026e-07,9.96412e-08,0.0294738
752,0.000548403,8.18922e-08,2.7061e-07,0.028347
754,0.000604903,8.58542e-08,1.33956e-07,0.0279737
756,0.000567814,7.07496e-08,4.78223e-08,0.0276959
758,0.00045595,8.42766e-08,9.68722e-08,0.0290971
760,0.000439038,6.21594e-08,7.46729e-08,0.0279427
762,0.000348258,5.27068e-08,3.66514e-08,0.0259329
764,0.00042773,1.37124e-07,8.92565e-08,0.0289576
766,0.000526332,6.85509e-08,7.07154e-08,0.0287468
768,0.000722153,7.07145e-08,1.32173e-07,0.0290136
770,0.000528436,6.82138e-08,1.19182e-07,0.0286429
