MDTU,plaq,Re(det),Im(det),link
772,0.000482152,1.02434e-07,1.32427e-07,0.0297771
774,0.000614018,8.1707e-08,1.37514e-07,0.0313603
776,0.000506735,1.29293e-07,1.42528e-07,0.0305689
778,0.000535644,6.78183e-08,1.40103e-07,0.0290015
780,0.000593275,1.29951e-07,1.05152e-07,0.0270946
782,0.000630085,6.03561e-08,4.89729e-08,0.0274681
784,0.000661268,7.68724e-08,7.06408e-08,0.029978
786,0.000532348,5.99385e-08,9.21908e-08,0.0294505
788,0.000750836,1.11734e-07,8.7462e-08,0.0311338
790,0.000556667,1.65814e-07,2.30753e-07,0.0298324
792,0.000669509,8.82696e-08,2.49986e-07,0.0293545
794,0.000628215,9.16209e-08,1.10952e-07,0.030718
796,0.000632825,1.47161e-07,9.50805e-08,0.0295423
798,0.000567222,4.68688e-08,7.08109e-08,0.0303881
800,0.0006975,1.7332e-07,1.11686e-07,0.032805
802,0.000505213,6.82537e-08,7.37325e-08,0.03172
804,0.000543945,1.27968e-07,5.36227e-08,0.0276477
806,0.000536946,5.32216e-08,4.18846e-08,0.0276074
808,0.000477726,5.40262e-08,4.58043e-08,0.0290629
810,0.000667686,8.93827e-08,1.47608e-07,0.0293321
812,0.00071317,1.32506e-07,1.44173e-07,0.0306204
814,0.000464857,5.78709e-08,5.37675e-08,0.0291519
816,0.000554288,5.43017e-08,6.34902e-08,0.0274581
818,0.000649182,7.66423e-08,8.09462e-08,0.0292413
820,0.000543795,9.95284e-08,1.43255e-07,0.0292316
822,0.000705018,1.01768e-07,1.64018e-07,0.0307688
824,0.00111936,1.64642e-07,2.04504e-07,0.0312214
826,0.000405916,9.95873e-08,8.70264e-08,0.0293412
828,0.000474092,5.0076e-08,7.62472e-08,0.0277192
830,0.000540997,1.67435e-07,8.29723e-08,0.0281588
832,0.000677471,1.20403e-07,1.71648e-07,0.0299755
834,0.00064479,4.64918e-08,4.37423e-08,0.0295073
836,0.000633082,8.2298e-08,6.22234e-08,0.0305204
838,0.000466505,4.31257e-08,4.7608e-08,0.0286306
840,0.000566784,1.33795e-07,7.65227e-08,0.0294903
842,0.000553637,1.20953e-07,1.50496e-07,0.030037
844,0.000587867,8.01985e-08,1.182e-07,0.0300667
846,0.000434509,1.73629e-07,1.7957e-07,0.0322195
848,0.000618547,6.60999e-08,8.25922e-08,0.0313038
850,0.000459746,8.00612e-08,1.0254e-07,0.0280492
852,0.000905806,9.67954e-08,1.44423e-07,0.0289021
854,0.000576846,9.91385e-08,6.74758e-08,0.0286696
856,0.00064484,8.67028e-08,9.3984e-08,0.0285651
858,0.000498713,7.59739e-08,7.61318e-08,0.0292194
860,0.000454144,4.32474e-08,4.57187e-08,0.0275975
862,0.000684847,9.97539e-08,7.51058e-08,0.0313294
864,0.000629669,2.52626e-07,9.24657e-08,0.0306755
866,0.000634491,4.62143e-08,8.83457e-08,0.0284378
868,0.000675612,9.06864e-08,8.44192e-08,0.0303782
870,0.00055943,1.9625e-07,8.14317e-08,0.0283187
872,0.000646924,1.2247e-07,1.04904e-07,0.0290476
874,0.0004085,8.0257e-08,1.16312e-07,0.0298763
876,0.00051597,1.52628e-07,1.77858e-07,0.0323168
878,0.000622006,1.36967e-07,1.60481e-07,0.0304903
880,0.000626162,1.77965e-07,1.37137e-07,0.0306408
882,0.00052284,5.10412e-08,3.85383e-08,0.0281341
884,0.000529199,1.0716e-07,8.37163e-08,0.029239
886,0.000626236,1.88348e-07,3.34786e-07,0.0284713
888,0.000464217,5.02505e-08,4.687e-08,0.027089
890,0.000668429,1.45766e-07,2.20316e-07,0.0304807
892,0.000778601,1.03205e-07,8.59303e-08,0.0317984
894,0.000730522,9.81851e-08,1.07673e-07,0.030128
896,0.000473842,5.16201e-08,4.37302e-08,0.0279179
898,0.00073601,2.75391e-07,2.98123e-07,0.0303209
900,0.000446664,4.62931e-08,4.98113e-08,0.029357
902,0.000677445,2.2542e-07,9.75669e-08,0.029209
904,0.000674782,8.66736e-08,8.47712e-08,0.0302705
906,0.000712679,7.79269e-08,6.5205e-08,0.029278
908,0.000550531,1.31446e-07,3.02751e-07,0.0290409
910,0.000753491,1.3816e-07,5.98109e-08,0.0294339
912,0.000668116,1.94651e-07,1.23294e-07,0.0293881
914,0.000508317,7.60177e-08,8.21822e-08,0.0279639
916,0.000591868,1.03687e-07,1.13622e-07,0.0294303
918,0.000668152,1.8232e-07,5.3961e-08,0.029154
920,0.000680652,9.45725e-08,1.01485e-07,0.029362
922,0.000542108,1.06941e-07,1.44925e-07,0.0289971
924,0.000530055,6.75017e-08,8.2879e-08,0.0307826
926,0.000502443,1.24358e-07,7.45413e-08,0.0299261
928,0.000540604,5.13154e-08,5.59075e-08,0.0277366
930,0.000640543,6.53405e-08,5.81439e-08,0.0295594
932,0.000737345,1.58615e-07,3.45795e-07,0.0299833
934,0.000562377,1.27353e-07,1.48909e-07,0.0302127
936,0.000487423,6.36681e-08,5.92344e-08,0.0300434
938,0.000844683,1.37467e-07,1.94795e-07,0.0305524
940,0.00053506,9.16191e-08,1.03162e-07,0.0305417
942,0.000734892,1.01028e-07,9.2615e-08,0.0294745
944,0.000734892,1.01028e-07,9.2615e-08,0.0294745
946,0.000602758,1.35107e-07,1.63176e-07,0.0293985
948,0.00046283,6.10311e-08,6.24329e-08,0.0276847
950,0.00037559,6.7752e-08,7.55894e-08,0.0298321
952,0.000603806,4.61402e-08,3.58327e-08,0.0275157
954,0.000630608,9.38191e-08,1.50359e-07,0.0297067
956,0.000570769,1.94736e-07,1.41585e-07,0.0293969
958,0.000623743,1.06469e-07,1.96083e-07,0.0296606
960,0.000526784,9.80261e-08,8.03885e-08,0.0289592
962,0.000592584,4.66661e-08,4.04441e-08,0.0297419
964,0.000529392,5.70049e-08,8.03687e-08,0.030582
966,0.000499202,6.65425e-08,7.41823e-08,0.0285917
968,0.00101145,3.67631e-07,2.69505e-07,0.0313747
970,0.000432749,8.67724e-08,5.32477e-08,0.0307698
972,0.00043656,6.63237e-08,1.02195e-07,0.0283564
974,0.000486002,7.4327e-08,1.13184e-07,0.0298709
976,0.000606379,1.4799e-07,9.94403e-08,0.0289959
978,0.000693786,1.02539e-07,7.96346e-08,0.0292094
980,0.000760284,1.41578e-07,1.20065e-07,0.0312762
982,0.000689743,9.98242e-08,2.11508e-07,0.0315726
984,0.000469387,8.89003e-08,4.71043e-08,0.028141
986,0.000604951,6.11887e-08,6.61692e-08,0.0292764
988,0.000688167,1.5035e-07,1.62886e-07,0.0306521
990,0.000785233,1.67447e-07,1.22955e-07,0.0302916
992,0.000613997,7.8238e-08,1.02728e-07,0.0298563
994,0.000596732,8.10677e-08,7.96831e-08,0.02924
996,0.000772476,7.33703e-08,7.92668e-08,0.0282999
998,0.000614445,1.09669e-07,1.00396e-07,0.0299492
1000,0.000560699,7.74232e-08,1.14205e-07,0.0306462
1002,0.00054845,1.05966e-07,5.91323e-08,0.0310825
1004,0.00061527,1.33836e-07,1.2492e-07,0.0297778
1006,0.000457196,6.31887e-08,1.01962e-07,0.0283123
1008,0.000709061,1.24845e-07,1.02688e-07,0.0307273
1010,0.00053896,1.11443e-07,8.32415e-08,0.0300982
1012,0.000627722,2.27177e-07,1.37803e-07,0.0292293
1014,0.000460605,1.03913e-07,8.97475e-08,0.0286524
1016,0.000498565,5.34494e-08,5.42984e-08,0.028602
1018,0.00068644,6.77983e-08,9.51255e-08,0.0295433
1020,0.000499147,5.66795e-08,4.99374e-08,0.0301507
1022,0.000532638,9.48641e-08,1.57382e-07,0.0287536
1024,0.00058032,3.57409e-07,1.21797e-07,0.0307319
1026,0.000682436,1.4148e-07,3.16587e-07,0.0320513
1028,0.000626101,2.82707e-07,9.60754e-08,0.0295611
1030,0.000528595,7.2816e-08,6.21237e-08,0.0299314
1032,0.00070443,1.50306e-07,1.55669e-07,0.0323881
1034,0.000727418,8.92358e-08,1.37574e-07,0.0299582
1036,0.000580436,2.05211e-07,1.3206e-07,0.0302263
1038,0.000432394,1.08646e-07,1.15403e-07,0.0299286
1040,0.000540292,6.84806e-08,7.88817e-08,0.0300805
1042,0.000685935,9.41983e-08,1.1203e-07,0.0303022
1044,0.000724661,1.06251e-07,1.06013e-07,0.0306996
1046,0.000498892,7.68471e-08,7.74077e-08,0.0278021
1048,0.000496953,5.31789e-08,6.2601e-08,0.0266939
1050,0.00061114,5.71068e-08,6.03498e-08,0.0287427
1052,0.000653414,8.2804e-08,9.41721e-08,0.0297501
1054,0.00061657,8.10223e-08,1.54058e-07,0.0296553
1056,0.000554272,8.05039e-08,6.88873e-08,0.0289057
1058,0.000411512,9.92307e-08,7.19093e-08,0.0278597
1060,0.000527075,9.64248e-08,1.16682e-07,0.0292471
1062,0.000747514,1.50189e-07,2.05432e-07,0.0301758
1064,0.000659789,6.71219e-08,1.68976e-07,0.0303044
1066,0.000610346,8.5918e-08,9.79616e-08,0.0284441
1068,0.000433336,5.0145e-08,7.82333e-08,0.0278492
1070,0.000421579,4.84911e-08,4.8454e-08,0.0270881
1072,0.000551025,1.51659e-07,1.18524e-07,0.0300013
1074,0.000543702,4.71698e-08,9.14411e-08,0.0297835
1076,0.000896186,1.10697e-07,1.01859e-07,0.0305727
1078,0.00050487,5.1235e-08,1.21262e-07,0.0304525
1080,0.000666366,1.23201e-07,1.30611e-07,0.0313471
1082,0.000433904,6.26828e-08,5.16561e-08,0.0284448
1084,0.000551773,4.67297e-08,7.46571e-08,0.0284451
1086,0.000527382,9.87602e-08,6.90293e-08,0.0292348
1088,0.000502928,1.1174e-07,1.17708e-07,0.0296731
1090,0.000627248,1.44863e-07,1.52866e-07,0.0304824
1092,0.000776757,8.42154e-08,7.07908e-08,0.0303651
1094,0.000539624,9.17311e-08,1.03207e-07,0.0292872
1096,0.000720861,7.4616e-08,8.75464e-08,0.0321492
1098,0.000598914,1.69949e-07,1.52532e-07,0.0303972
1100,0.000539041,1.03358e-07,1.79147e-07,0.0299257
1102,0.000485091,9.58076e-08,7.8366e-08,0.0300407
1104,0.000843383,1.40526e-07,1.50962e-07,0.0300641
1106,0.00063693,1.61754e-07,6.4141e-08,0.0296829
1108,0.000621,7.54733e-08,1.09522e-07,0.0307247
1110,0.000626912,1.02269e-07,1.57575e-07,0.0301676
1112,0.000530344,5.42261e-08,7.59299e-08,0.0291753
1114,0.000590086,7.93098e-08,1.0233e-07,0.0299771
1116,0.000560122,8.91305e-08,1.11896e-07,0.0297864
1118,0.000586487,8.4853e-08,7.54128e-08,0.0288546
1120,0.000574359,8.60207e-08,6.31775e-08,0.029294
1122,0.00064248,9.33034e-08,1.17603e-07,0.0291584
1124,0.000524319,1.23328e-07,8.59616e-08,0.0294932
1126,0.000425125,9.56141e-08,1.10572e-07,0.029335
1128,0.000557631,8.02698e-08,9.71269e-08,0.0271542
1130,0.000494061,5.51899e-08,1.07515e-07,0.0280693
1132,0.000538963,1.49295e-07,1.13521e-07,0.0297811
1134,0.000492213,8.3091e-08,6.5149e-08,0.0276716
1136,0.000742607,1.18316e-07,1.52168e-07,0.028913
1138,0.000474139,7.84437e-08,1.12973e-07,0.0306957
1140,0.000544011,7.11815e-08,6.5146e-08,0.0290373
1142,0.000475329,5.09018e-08,4.25806e-08,0.028832
1144,0.000524892,6.33525e-08,5.32915e-08,0.0282968
1146,0.000434155,7.23513e-08,7.41819e-08,0.0299281
1148,0.000453314,1.06423e-07,8.22218e-08,0.0299884
1150,0.000654812,9.03398e-08,5.26152e-08,0.0304959
1152,0.000644377,4.07157e-08,6.52044e-08,0.026951
1154,0.000548755,4.75354e-08,6.77763e-08,0.0270135
1156,0.000780948,1.65036e-07,1.31579e-07,0.0297955
1158,0.000559074,1.00746e-07,8.90136e-08,0.0293973
1160,0.000603988,7.14244e-08,6.82499e-08,0.0301972
1162,0.000730612,4.50204e-08,4.66919e-08,0.0295497
1164,0.000463969,7.09417e-08,5.14048e-08,0.0298014
1166,0.0006248,6.88073e-08,1.2198e-07,0.0306685
1168,0.000517784,1.09522e-07,5.0431e-08,0.0284302
1170,0.000530175,1.2074e-07,9.28983e-08,0.0292187
1172,0.000624671,4.52554e-08,6.98796e-08,0.0281878
1174,0.000593886,1.50543e-07,6.74578e-08,0.028725
1176,0.000558345,7.06761e-08,6.98064e-08,0.0306017
1178,0.00044135,8.35984e-08,6.75402e-08,0.0285253
1180,0.000622368,8.20581e-08,7.98637e-08,0.0300131
1182,0.000584753,7.64929e-08,9.21181e-08,0.0301169
1184,0.000574316,1.12394e-07,1.42174e-07,0.0299623
1186,0.000760271,1.65245e-07,1.04545e-07,0.0310425
1188,0.000591334,1.68903e-07,1.2833e-07,0.0302773
1190,0.000523499,5.67959e-08,6.39634e-08,0.0280615
1192,0.000617152,5.72476e-08,9.23632e-08,0.0312351
1194,0.00071853,1.31995e-07,9.81551e-08,0.0298219
1196,0.000492415,6.33092e-08,9.63444e-08,0.0282035
1198,0.000570922,9.12038e-08,7.96166e-08,0.0271712
1200,0.000576149,9.07078e-08,6.36444e-08,0.0274458
1202,0.000640242,4.613e-08,4.96923e-08,0.0268511
1204,0.000539448,8.53919e-08,1.06832e-07,0.0297414
1206,0.000690038,1.54747e-07,3.59824e-07,0.030333
1208,0.000587379,1.17592e-07,1.36788e-07,0.0300243
1210,0.00073979,3.43522e-08,3.80236e-08,0.0297523
1212,0.000615749,7.45978e-08,8.17739e-08,0.0290425
1214,0.000656183,1.48141e-07,7.88684e-08,0.0288262
1216,0.000645961,8.13499e-08,2.07441e-07,0.0288225
1218,0.000740126,8.16876e-08,9.72184e-08,0.0296292
1220,0.000570339,1.05114e-07,1.0123e-07,0.0296662
1222,0.000586935,1.89921e-07,1.31017e-07,0.0280482
1224,0.000416311,5.87366e-08,5.6262e-08,0.0283691
1226,0.000466054,6.64315e-08,8.742e-08,0.0294544
1228,0.000485455,1.08121e-07,1.10407e-07,0.0296659
1230,0.000471031,7.11765e-08,1.0136e-07,0.0278826
1232,0.000628202,7.24709e-08,1.21229e-07,0.0294367
1234,0.000659024,1.04675e-07,1.04225e-07,0.0275915
1236,0.000809262,1.09636e-07,1.35191e-07,0.0305605
1238,0.000646808,1.29693e-07,1.23506e-07,0.0302248
1240,0.000643472,7.52985e-08,9.19882e-08,0.0311372
1242,0.000583736,9.09877e-08,1.27668e-07,0.0313964
1244,0.000558265,1.15409e-07,8.56984e-08,0.0308152
1246,0.00048934,6.19882e-08,1.09113e-07,0.0291368
1248,0.000577025,8.5081e-08,9.40569e-08,0.0291275
1250,0.000581056,1.25804e-07,1.74997e-07,0.0282374
1252,0.000611183,1.09179e-07,7.73368e-08,0.0285066
1254,0.00047067,8.88425e-08,3.97221e-08,0.0287149
1256,0.000626698,1.05009e-07,7.85417e-08,0.0288491
1258,0.00055058,3.99726e-08,4.05697e-08,0.0281704
1260,0.000555472,8.54621e-08,1.06722e-07,0.0312681
1262,0.00053677,7.9751e-08,1.20979e-07,0.0303865
1264,0.000475383,6.19687e-08,5.72e-08,0.0295814
1266,0.000744542,1.37375e-07,3.19943e-07,0.0312714
1268,0.000510953,9.28572e-08,6.12444e-08,0.0293702
1270,0.000559748,1.12829e-07,7.21632e-08,0.0291706
1272,0.000604945,6.22196e-08,5.87084e-08,0.030679
1274,0.000602614,1.21029e-07,2.40954e-07,0.0278452
1276,0.000501507,8.06265e-08,3.64156e-08,0.0282249
1278,0.000633004,8.36491e-08,1.54463e-07,0.0299353
1280,0.000621252,6.22899e-08,1.23038e-07,0.0302383
1282,0.000655117,1.32602e-07,1.45985e-07,0.0299724
1284,0.000508319,1.36479e-07,1.23046e-07,0.0305386
1286,0.000585858,1.24939e-07,1.39985e-07,0.0318868
1288,0.000596965,1.03171e-07,1.31374e-07,0.0299458
1290,0.000804624,6.86402e-08,1.09876e-07,0.0309807
1292,0.000547001,5.23331e-08,6.43973e-08,0.030742
1294,0.000636066,1.28914e-07,1.13574e-07,0.0292135
1296,0.000567764,1.07574e-07,4.70538e-08,0.0273887
1298,0.000550974,8.2905e-08,1.70941e-07,0.0300775
1300,0.000591903,7.99191e-08,7.10505e-08,0.0280623
1302,0.000552403,9.73171e-08,1.62385e-07,0.0301426
1304,0.000580036,8.74565e-08,8.12523e-08,0.0300009
1306,0.000500214,8.12896e-08,8.21312e-08,0.0292879
1308,0.000546235,5.58503e-08,6.11669e-08,0.0288965
1310,0.000643243,9.48502e-08,1.51325e-07,0.028563
1312,0.000713335,1.41737e-07,8.76669e-08,0.0310739
1314,0.000466084,1.393e-07,1.92794e-07,0.0304063
1316,0.000507669,1.26799e-07,9.12423e-08,0.0293933
1318,0.000637501,8.24994e-08,8.88052e-08,0.0317116
1320,0.000481342,6.755e-08,9.86749e-08,0.0289021
1322,0.000581723,5.5363e-08,3.96867e-08,0.0295699
1324,0.000636179,1.69384e-07,9.84503e-08,0.0305914
1326,0.000562518,7.19507e-08,1.6705e-07,0.0286017
1328,0.000477976,1.16905e-07,1.08011e-07,0.0285365
1330,0.000916682,9.44293e-08,1.18389e-07,0.0327255
1332,0.000644298,1.12412e-07,8.67783e-08,0.0282619
1334,0.000482039,7.34715e-08,6.09603e-08,0.0287375
1336,0.000516817,5.36723e-08,4.10968e-08,0.0303997
1338,0.000621547,9.52532e-08,9.31565e-08,0.0283087
1340,0.000528827,7.75273e-08,6.10115e-08,0.0297898
1342,0.000626345,4.57672e-08,3.62948e-08,0.0286506
1344,0.000556352,1.05515e-07,8.33834e-08,0.0290292
1346,0.000493828,4.57335e-08,6.05513e-08,0.0273076
1348,0.000640303,9.61302e-08,2.58452e-07,0.029737
1350,0.000619101,1.4166e-07,2.06022e-07,0.0306499
1352,0.00073707,7.00752e-08,1.74271e-07,0.0318459
1354,0.000730976,8.45433e-08,1.09076e-07,0.0292862
1356,0.000682758,7.37663e-08,1.15137e-07,0.029692
1358,0.000595603,5.34471e-08,9.98792e-08,0.0289121
1360,0.000661702,1.3693e-07,9.49636e-08,0.0302715
1362,0.000655917,1.22593e-07,9.86688e-08,0.0310627
1364,0.000522502,4.96424e-08,6.64114e-08,0.0282349
1366,0.000568836,1.549e-07,1.60629e-07,0.0283413
1368,0.000635073,9.48895e-08,8.15729e-08,0.0302562
1370,0.000535443,9.87204e-08,4.98227e-08,0.0295123
1372,0.000500387,1.24749e-07,1.14872e-07,0.0288125
1374,0.000680316,1.55638e-07,1.46608e-07,0.0293021
1376,0.000476512,9.39877e-08,1.4478e-07,0.0307993
1378,0.000673301,1.82115e-07,2.43965e-07,0.0310991
1380,0.000894002,2.15276e-07,1.23605e-07,0.0324655
1382,0.000703741,8.13019e-08,9.18397e-08,0.0306775
1384,0.000617673,1.49404e-07,5.71912e-08,0.0285006
1386,0.000594749,1.24046e-07,1.37646e-07,0.0290712
