MDTU,|Tr(Lx)|
2,1
4,1
6,1
8,1
10,1
12,1
14,1
16,1
18,1
20,1
22,1
24,1
26,1
28,1
30,1
32,0.0783672
34,0.00833971
36,0.00476977
38,0.00228453
40,0.000877962
42,0.00384986
44,0.00584021
46,0.00553413
48,0.00438509
50,0.00334844
52,0.00606812
54,0.0039621
56,0.00412976
58,0.00412976
60,0.00158494
62,0.00307363
64,0.00900624
66,0.00489435
68,0.00117249
70,0.00856947
72,0.00732485
74,0.0117953
76,0.0162869
78,0.0142679
80,0.0142679
82,0.00148139
84,0.0035649
86,0.00183837
88,0.00649433
90,0.00176971
92,0.00176971
94,0.00176971
96,0.00220635
98,0.0126422
100,0.0126422
102,0.0126422
104,0.0126422
106,0.00407444
108,0.00407444
110,0.00407444
112,0.000799522
114,0.0112804
116,0.00482641
118,0.00482641
120,0.00482641
122,0.00603269
124,0.00551488
126,0.0037989
128,0.0037989
130,0.0037989
132,0.00408857
134,0.00408857
136,0.00191909
138,0.00198883
140,0.00227754
142,0.0030333
144,0.00169681
146,0.00797253
148,0.0018854
150,0.010971
152,0.010971
154,0.010971
156,0.00934506
158,0.00934506
160,0.00691825
162,0.00124318
164,0.00124318
166,0.00124318
168,0.00124318
170,0.00270929
172,0.0026686
174,0.00114914
176,0.00320522
178,0.00587431
180,0.00480441
182,0.00193869
184,0.00911248
186,0.00634739
188,0.0184138
190,0.0123008
192,0.00717871
194,0.000201968
196,0.0039832
198,0.00345487
200,0.00518965
202,0.00278859
204,0.0023877
206,0.00464683
208,0.00146941
210,0.000898565
212,0.00552411
214,0.00408779
216,0.00451068
218,0.00451068
220,0.00451068
222,0.00184728
224,0.00184728
226,0.00184728
228,0.00184728
230,0.00184728
232,0.00184728
234,0.00184728
236,0.00224074
238,0.00224074
240,0.00680819
242,0.0036823
244,0.00769573
246,0.00609319
248,0.0113018
250,0.00325256
252,0.0164323
254,0.00496764
256,0.0104701
258,0.00791429
260,0.00356309
262,0.00402716
264,0.00177853
266,0.00442892
268,0.00987999
270,0.00548713
272,0.00548713
274,0.0011839
276,0.00270779
278,0.00270779
280,0.003335
282,0.000854354
284,0.00579278
286,0.00576632
288,0.00376311
290,0.0021489
292,0.00356393
294,0.00251191
296,0.00722487
298,0.00326261
300,0.00372275
302,0.00279731
304,0.00144494
306,0.00144494
308,0.00144494
310,0.00144494
312,0.00119873
314,0.00119873
316,0.00119873
318,0.00119873
320,0.00119873
322,0.00119873
324,0.00288765
326,0.00288765
328,0.00647061
330,0.00277757
332,0.000653252
334,0.000653252
336,0.0103089
338,0.00862205
340,0.00324398
342,0.00744367
344,0.00294642
346,0.00141548
348,0.00785166
350,0.0038825
352,0.00165504
354,0.00165504
356,0.00155866
358,0.00155866
360,0.00142985
362,0.00293
364,0.00220704
366,0.0149707
368,0.00269782
370,0.00801135
372,0.00658309
374,0.00658309
376,0.00658309
378,0.00107821
380,0.00107821
382,0.00860968
384,0.00627078
386,0.00200448
388,0.00540045
390,0.00377429
392,0.00220087
394,0.00220087
396,0.00138636
398,0.00254989
400,0.00514409
402,0.00587468
404,0.00702979
406,0.00580615
408,0.00580615
410,0.00429715
412,0.00819067
414,0.00329142
416,0.00146632
418,0.00370882
420,0.00521866
422,0.00355416
424,0.0120578
426,0.00365268
428,0.00196458
430,0.00366755
432,0.0116133
434,0.0116133
436,0.00901126
438,0.00901126
440,0.00540638
442,0.00164004
444,0.00164004
446,0.00592087
448,0.00642331
450,0.00532472
452,0.009669
454,0.0120511
456,0.0064231
458,0.00851757
460,0.00257633
462,0.00660829
464,0.00562234
466,0.0110437
468,0.000884033
470,0.00424629
472,0.00288468
474,0.00305168
476,0.00306891
478,0.00408269
480,0.00408269
482,0.00631327
484,0.00264828
486,0.00391883
488,0.00558453
490,0.0169107
492,0.00385706
494,0.00757444
496,0.00766169
498,0.00871087
500,0.00813972
502,0.00288596
504,0.00288596
506,0.0023938
508,0.00216307
510,0.00213356
512,0.00102268
514,0.00102268
516,0.00102268
518,0.00498514
520,0.00498514
522,0.00645209
524,0.00336246
526,0.0102413
528,0.00158944
530,0.00158944
532,0.00592645
534,0.00592645
536,0.00598564
538,0.00195011
540,0.00195011
542,0.00610057
544,0.00495397
546,0.000401073
548,0.00487056
550,0.00425888
552,0.0110283
554,0.00894109
556,0.00631037
558,0.00313432
560,0.00333899
562,0.00333899
564,0.000947109
566,0.00421576
568,0.0017596
570,0.00628971
572,0.0058187
574,0.00131583
576,0.00131583
578,0.00650237
580,0.00650237
582,0.00704619
584,0.0060764
586,0.00385482
588,0.00170573
590,0.00966624
592,0.0106692
594,0.0106692
596,0.0109577
598,0.00139311
600,0.000926809
602,0.00637749
604,0.00392686
606,0.00327117
608,0.0126555
610,0.00603341
612,0.00603341
614,0.00679151
616,0.000892497
618,0.003931
620,0.00742451
622,0.00742451
624,0.00970234
626,0.00286002
628,0.00430915
630,0.00373129
632,0.00336406
634,0.00168105
636,0.0119502
638,0.0119502
640,0.0141097
642,0.00183931
644,0.00474856
646,0.00756886
648,0.00506971
650,0.00925501
652,0.00343129
654,0.00343129
656,0.00343129
658,0.00106951
660,0.00938006
662,0.0166726
664,0.00617833
666,0.00707216
668,0.00701291
670,0.00255885
672,0.0146584
674,0.0103581
676,0.00190982
678,0.00554011
680,0.00340574
682,0.00192842
684,0.00720372
686,0.00353862
688,0.0107019
690,0.00911987
692,0.00367253
694,0.00804569
696,0.00343029
698,0.0013564
700,0.00889352
702,0.0042534
704,0.00298304
706,0.00916287
708,0.00309538
710,0.00426367
712,0.0030654
714,0.00319301
716,0.00431458
718,0.000831933
720,0.00274915
722,0.00160485
724,0.000923816
726,0.00413419
728,0.0056794
730,0.00703714
732,0.00342654
734,0.00342654
736,0.0043454
738,0.000799227
740,0.00273364
742,0.00115028
744,0.00115028
746,0.00231771
748,0.00231771
750,0.00762693
752,0.00344292
754,0.00344292
756,0.00134766
758,0.00435492
760,0.00300638
762,0.00757799
764,0.00964453
766,0.00342729
768,0.00405173
770,0.00281253
772,0.00896661
774,0.00730787
776,0.00535062
778,0.00535062
780,0.00211749
782,0.00296256
784,0.0100378
786,0.0100378
788,0.0105926
790,0.0105926
792,0.0105926
794,0.00775
796,0.00435821
798,0.00354209
800,0.00222231
802,0.00222231
804,0.00121178
806,0.00200478
808,0.00296365
810,0.00569655
812,0.00303208
814,0.00398017
816,0.00246723
818,0.00132452
820,0.00293408
822,0.00918396
824,0.00893745
826,0.00585009
828,0.00585009
830,0.00160003
832,0.00463138
834,0.00502572
836,0.00496708
838,0.00522561
840,0.00320975
842,0.00346793
844,0.00276963
846,0.00719539
848,0.00756573
850,0.00608259
852,0.00203613
854,0.00130938
856,0.00297446
858,0.00580725
860,0.0154592
862,0.0142804
864,0.00210582
866,0.00262217
868,0.00920875
870,0.00573922
872,0.00716914
874,0.00126957
876,0.0043907
878,0.00433455
880,0.00433455
882,0.00433455
884,0.00433455
886,0.00433455
888,0.00433455
890,0.00193146
892,0.00660318
894,0.00660318
896,0.00374499
898,0.00245051
900,0.00153152
902,0.00342621
904,0.00065291
906,0.00065291
908,0.00065291
910,0.00065291
912,0.00421603
914,0.00421603
916,0.00303446
918,0.0032728
920,0.0032728
922,0.00717556
924,0.00325302
926,0.00325302
928,0.00325302
930,0.00325302
932,0.00675521
934,0.00271575
936,0.0054271
938,0.00872197
940,0.00413347
942,0.00413347
944,0.00446628
946,0.00474703
948,0.00474703
950,0.00470093
952,0.0100561
954,0.0100561
956,0.000909688
958,0.00252531
960,0.00124601
962,0.00150306
964,0.00342868
966,0.014962
968,0.0022719
970,0.00567484
972,0.00872669
974,0.00358774
976,0.0024088
978,0.0175017
980,0.00158062
982,0.0020762
984,0.00523524
986,0.00198112
988,0.00407167
990,0.00832358
992,0.00471721
994,0.0032462
996,0.00563469
998,0.00816204
1000,0.00816204
1002,0.00474896
1004,0.00136019
1006,0.00493271
1008,0.0102054
1010,0.0068746
1012,0.00220978
1014,0.00146072
1016,0.00146072
1018,0.00926162
1020,0.0078997
1022,0.00879035
1024,0.00897594
1026,0.00354782
1028,0.00499796
1030,0.00469637
1032,0.00246913
1034,0.00246913
1036,0.0063758
1038,0.0063758
1040,0.0063758
1042,0.0063758
1044,0.0063758
1046,0.00443563
1048,0.00443563
1050,0.00299088
1052,0.00276787
1054,0.00186055
1056,0.0045438
1058,0.0045438
1060,0.00346475
1062,0.00331807
1064,0.00227762
1066,0.00227762
1068,0.00401541
1070,0.00803357
1072,0.00470196
1074,0.00470196
1076,0.00480805
1078,0.00379076
1080,0.00369172
1082,0.00369172
1084,0.00369172
1086,0.00483107
1088,0.00354936
1090,0.00275416
1092,0.00368462
1094,0.00536208
1096,0.00536208
1098,0.00308058
1100,0.000936335
1102,0.004675
1104,0.004675
1106,0.004675
1108,0.004675
1110,0.00526818
1112,0.00526818
1114,0.00526818
1116,0.00526818
1118,0.00991956
1120,0.00197052
1122,0.00353546
1124,0.00237475
1126,0.00254766
1128,0.00254766
1130,0.00254766
1132,0.00168387
1134,0.00414202
1136,0.00456441
1138,0.0053866
1140,0.00534418
1142,0.00449668
1144,0.00351682
1146,0.00298048
1148,0.000985434
1150,0.00359528
1152,0.00714894
1154,0.00518513
1156,0.00826773
1158,0.00796576
1160,0.00796576
1162,0.00796576
1164,0.013584
1166,0.00480896
1168,0.00519285
1170,0.00188655
1172,0.00474758
1174,0.00727199
1176,0.000914087
1178,0.00407685
1180,0.00155124
1182,0.00827312
1184,0.00827312
1186,0.00513037
1188,0.0088432
1190,0.00130704
1192,0.00798169
1194,0.000970626
1196,0.0114402
1198,0.00119441
1200,0.00694247
1202,0.0037393
1204,0.00520087
1206,0.00520087
1208,0.011051
1210,0.0031505
1212,0.00300419
1214,0.00234585
1216,0.00234585
1218,0.000439866
1220,0.00310472
1222,0.00198723
1224,0.00241609
1226,0.00200834
1228,0.00302905
1230,0.00125509
1232,0.00228748
1234,0.0040417
1236,0.0155001
1238,0.00997172
1240,0.000859727
1242,0.0035769
1244,0.00860043
1246,0.00860043
1248,0.00860043
1250,0.00327848
1252,0.00441496
1254,0.00647026
1256,0.000725198
1258,0.00146388
1260,0.0111035
1262,0.0111035
1264,0.00222144
1266,0.00398667
1268,0.00467206
1270,0.00330438
1272,0.00689889
1274,0.00345242
1276,0.000971835
1278,0.00479485
1280,0.00344929
1282,0.00463979
1284,0.0105132
1286,0.000201482
1288,0.00267494
1290,0.00498906
1292,0.00249415
1294,0.00249415
1296,0.00249415
1298,0.000874767
1300,0.000874767
1302,0.00425535
1304,0.00627984
1306,0.00627984
1308,0.00435768
1310,0.00773735
1312,0.00773735
1314,0.00773735
1316,0.00773735
1318,0.00773735
1320,0.00773735
1322,0.00347565
1324,0.00273333
1326,0.00273333
1328,0.00342442
1330,0.00181058
1332,0.00517479
1334,0.00238275
1336,0.00331077
1338,0.0123482
1340,0.00908296
1342,0.00102383
1344,0.00213011
1346,0.00364054
1348,0.00306552
1350,0.00281126
1352,0.00996156
1354,0.00996156
1356,0.0042445
1358,0.00507158
1360,0.00440436
1362,0.00440436
1364,0.00131914
1366,0.00414014
1368,0.00348022
1370,0.00809146
1372,0.00809146
1374,0.00809146
1376,0.00535468
1378,0.00644686
1380,0.008118
1382,0.00857671
1384,0.00694486
1386,0.00824867
1388,0.00777001
1390,0.0044103
1392,0.00455071
1394,0.0043101
1396,0.00313539
1398,0.00213923
1400,0.0035425
1402,0.00106753
1404,0.000522491
1406,0.00614854
1408,0.0019425
1410,0.0019425
1412,0.00228997
1414,0.00129211
1416,0.00156256
1418,0.0096599
1420,0.000761934
1422,0.000761934
1424,0.00206981
1426,0.00355486
1428,0.00810718
1430,0.00810718
1432,0.00998381
1434,0.0113963
1436,0.00806664
1438,0.00806664
1440,0.0227121
1442,0.00604012
1444,0.00251991
1446,0.0058589
1448,0.0020517
1450,0.0026511
1452,0.00164521
1454,0.00481026
1456,0.00217872
1458,0.00217872
1460,0.000910843
1462,0.00342682
1464,0.00342682
1466,0.00954639
1468,0.00768575
1470,0.00339844
1472,0.00617317
1474,0.00480203
1476,0.00480203
1478,0.00736474
1480,0.00736474
1482,0.00736474
1484,0.000812481
1486,0.00129676
1488,0.00129676
1490,0.00244215
1492,0.00230767
1494,0.00119201
1496,0.00211726
1498,0.00211726
1500,0.00486979
1502,0.00354471
1504,0.00329335
1506,0.0115638
1508,0.00551465
1510,0.00547697
1512,0.00539527
1514,0.00313899
1516,0.00319584
1518,0.00402314
1520,0.00266075
1522,0.00261187
1524,0.00261187
1526,0.00261187
1528,0.00240705
1530,0.00238508
1532,0.000921062
1534,0.00550395
1536,0.0148628
1538,0.00515843
1540,0.00355285
1542,0.00294986
1544,0.00214024
1546,0.0174427
1548,0.00217823
1550,0.00731698
1552,0.000766905
1554,0.00345851
1556,0.00684522
1558,0.00587102
1560,0.00252141
1562,0.00190874
1564,0.00239812
1566,0.00239919
1568,0.00144502
1570,0.00214079
1572,0.00205422
1574,0.00361983
1576,0.00161061
1578,0.00161061
1580,0.0015731
1582,0.0015731
1584,0.0015731
1586,0.00377465
1588,0.00292113
1590,0.00067852
1592,0.00547687
1594,0.00243791
1596,0.00658394
1598,0.00658394
1600,0.00080341
1602,0.0049364
1604,0.00522534
1606,0.00942981
1608,0.013901
1610,0.00407002
1612,0.000678853
1614,0.00430009
1616,0.00430009
1618,0.00430009
1620,0.00430009
1622,0.0033848
1624,0.00328761
1626,0.0142569
1628,0.00174414
1630,0.00180241
1632,0.0031728
1634,0.00582837
1636,0.00381825
1638,0.00209495
1640,0.000436116
1642,0.00279626
1644,0.00347857
1646,0.00347857
1648,0.00347857
1650,0.00746276
1652,0.00234833
1654,0.00234833
1656,0.00234833
1658,0.0117118
1660,0.00664421
1662,0.00129364
1664,0.00156029
1666,0.00406937
1668,0.00191378
1670,0.00191378
1672,0.00067391
1674,0.00411325
1676,0.00411325
1678,0.00411325
1680,0.00411325
1682,0.00411325
1684,0.00411325
1686,0.00411325
1688,0.00411325
1690,0.00411325
1692,0.00411325
1694,0.00411325
1696,0.00411325
1698,0.00411325
1700,0.00411325
1702,0.0102951
1704,0.00997926
1706,0.00475016
1708,0.00209269
1710,0.00601108
1712,0.000985236
1714,0.00332949
1716,0.00332949
1718,0.0066557
1720,0.00178865
1722,0.00283279
1724,0.00144027
1726,0.00437587
1728,0.00437587
1730,0.00437587
1732,0.00437587
1734,0.0105097
1736,0.0011491
1738,0.00299079
1740,0.00226898
1742,0.00500065
1744,0.0131862
1746,0.00423356
1748,0.00522754
1750,0.0024903
1752,0.00711906
1754,0.00711906
1756,0.00711906
1758,0.00686735
1760,0.00499975
1762,0.00662475
1764,0.00108627
1766,0.00108627
1768,0.00108627
1770,0.000245079
1772,0.0114543
1774,0.00938069
1776,0.0140279
1778,0.00675937
1780,0.00730278
1782,0.00412511
1784,0.00412511
1786,0.00412511
1788,0.00415589
1790,0.00387649
1792,0.0108865
1794,0.00282146
1796,0.00624725
1798,0.00822801
1800,0.00633313
1802,0.00330169
1804,0.00769801
1806,0.00229725
1808,0.00339929
1810,0.00538585
1812,0.00276515
1814,0.0060177
1816,0.00171983
1818,0.00187573
1820,0.00463701
1822,0.00463701
1824,0.00211124
1826,0.00443292
1828,0.000688696
1830,0.0044373
1832,0.00925682
1834,0.00233986
1836,0.00231843
1838,0.00479762
1840,0.00384029
1842,0.00308062
1844,0.00240606
1846,0.011009
1848,0.00899509
1850,0.00899509
1852,0.00376073
1854,0.00625929
1856,0.00625929
1858,0.00365305
1860,0.0019536
1862,0.00539688
1864,0.00179583
1866,0.00527385
1868,0.00740381
1870,0.00669768
1872,0.00320192
1874,0.00244179
1876,0.00244179
1878,0.00330073
1880,0.00741943
1882,0.00372734
1884,0.00507775
1886,0.00604764
1888,0.000456593
1890,0.00229694
1892,0.000258848
1894,0.00442372
1896,0.00442372
1898,0.000793181
1900,0.00455133
1902,0.00455133
1904,0.00455133
1906,0.00202155
1908,0.00202155
1910,0.00177837
1912,0.00796164
1914,0.0035147
1916,0.00829135
1918,0.00829135
1920,0.0139964
1922,0.0139964
1924,0.0139964
1926,0.0139964
1928,0.0139964
1930,0.00954682
1932,0.00954682
1934,0.0185441
1936,0.0185441
1938,0.00103166
1940,0.00103166
1942,0.00644142
1944,0.0122349
1946,0.00967136
1948,0.011867
1950,0.00598517
1952,0.00154236
1954,0.00154236
1956,0.00623386
1958,0.00529216
1960,0.00236992
1962,0.00472796
1964,0.00440681
1966,0.00360291
1968,0.00500335
1970,0.00310801
1972,0.00673379
1974,0.00612371
1976,0.00212689
1978,0.0102664
1980,0.00293184
1982,0.00478501
1984,0.00478501
1986,0.00367964
1988,0.00250112
1990,0.00250112
1992,0.00482168
1994,0.00482168
1996,0.00482168
1998,0.0109782
2000,0.00585376
