MDTU,min_width,max_width
2,0.764744,0.153142
4,0.772361,0.207215
6,0.903,0.219381
8,0.888943,0.24223
10,1.00954,0.266969
12,0.976579,0.266299
14,0.976579,0.266299
16,0.96853,0.250968
18,0.776166,0.235449
20,0.776166,0.235449
22,0.776166,0.235449
24,0.808761,0.228385
26,0.808761,0.228385
28,0.808761,0.228385
30,0.852368,0.236469
32,0.905385,0.207123
34,0.734864,0.21502
36,0.734864,0.21502
38,0.734864,0.21502
40,0.734864,0.21502
42,0.773514,0.216456
44,0.917803,0.219334
46,0.917803,0.219334
48,0.817138,0.230106
50,0.851674,0.237922
52,0.796037,0.249022
54,0.76696,0.222096
56,0.818878,0.217351
58,0.846764,0.204281
60,0.812692,0.220546
62,0.835295,0.211185
64,0.802069,0.21322
66,0.737938,0.21398
68,0.805554,0.224944
70,0.835146,0.239728
72,0.837077,0.242446
74,0.733948,0.201757
76,0.733948,0.201757
78,0.733948,0.201757
80,0.733948,0.201757
82,0.768646,0.19962
84,0.814846,0.205309
86,0.767039,0.219023
88,0.786219,0.221621
90,0.868595,0.24637
92,0.868595,0.24637
94,0.868595,0.24637
96,0.85733,0.234362
98,0.762747,0.217845
100,0.848744,0.23803
102,0.805973,0.239283
104,0.79932,0.221261
106,0.780098,0.220312
108,0.773218,0.198623
110,0.734641,0.187162
112,0.761369,0.205331
114,0.924003,0.218422
116,0.841133,0.18944
118,0.637144,0.188099
120,0.848982,0.205163
122,0.730172,0.196547
124,0.799682,0.183076
126,0.720668,0.185891
128,0.78524,0.188286
130,0.715961,0.174706
132,0.774307,0.191945
134,0.945227,0.230959
136,0.923622,0.240602
138,1.01204,0.251916
140,0.990644,0.248263
142,0.832206,0.245463
144,0.934694,0.235119
146,0.989968,0.261489
148,0.912896,0.258229
150,0.996542,0.255833
152,0.904714,0.263741
154,0.955805,0.279514
156,0.955805,0.279514
158,1.01428,0.299515
160,1.06198,0.305681
162,1.17677,0.318089
164,1.16588,0.29438
166,1.16588,0.29438
168,1.16588,0.29438
170,0.971181,0.301243
172,1.00911,0.250454
174,0.876925,0.235633
176,0.952464,0.252832
178,0.923851,0.262983
180,0.923851,0.262983
182,0.798806,0.211357
184,0.823668,0.222772
186,0.927438,0.244726
188,0.90514,0.249249
190,0.966473,0.276734
192,0.993807,0.291014
194,0.874419,0.257532
196,0.874419,0.257532
198,0.882062,0.248161
200,0.951122,0.225341
202,0.951505,0.221821
204,0.771085,0.224967
206,0.748865,0.222062
208,0.77951,0.202331
210,0.77951,0.202331
212,0.823737,0.214053
214,0.823737,0.214053
216,0.823737,0.214053
218,0.823737,0.214053
220,0.823737,0.214053
222,0.834817,0.191845
224,0.755754,0.190855
226,0.816831,0.18527
228,0.813845,0.209666
230,0.760915,0.172234
232,0.690777,0.186238
234,0.690777,0.186238
236,0.690777,0.186238
238,0.837201,0.217476
240,0.912727,0.245586
242,0.851406,0.223295
244,0.77309,0.206481
246,0.77309,0.206481
248,0.77309,0.206481
250,0.817437,0.200394
252,0.839608,0.204935
254,0.793122,0.205476
256,0.802625,0.210838
258,0.741866,0.211789
260,0.790456,0.198893
262,0.706511,0.189245
264,0.677033,0.179083
266,0.743179,0.179773
268,0.703559,0.164581
270,0.646468,0.149524
272,0.629109,0.164047
274,0.68546,0.179551
276,0.68546,0.179551
278,0.68546,0.179551
280,0.68546,0.179551
282,0.786941,0.178215
284,0.786941,0.178215
286,0.695113,0.199911
288,0.821771,0.202163
290,0.821771,0.202163
292,0.794447,0.215766
294,0.794447,0.215766
296,0.794447,0.215766
298,0.785445,0.218695
300,0.754536,0.191801
302,0.781117,0.212302
304,0.821102,0.206929
306,0.757464,0.197627
308,0.927171,0.220954
310,0.725074,0.184745
312,0.81969,0.213403
314,0.81969,0.213403
316,0.770874,0.212237
318,0.721525,0.198057
320,0.721525,0.198057
322,0.721525,0.198057
324,0.721525,0.198057
326,0.766228,0.213454
328,0.869696,0.217115
330,0.809178,0.186745
332,0.739451,0.186925
334,0.742826,0.189341
336,0.695625,0.1925
338,0.671663,0.167251
340,0.791148,0.179357
342,0.791148,0.179357
344,0.802585,0.215551
346,0.760067,0.201782
348,0.826415,0.203423
350,0.785639,0.211828
352,0.858745,0.234213
354,0.858745,0.234213
356,0.810642,0.204099
358,0.805946,0.225255
360,0.978325,0.243676
362,0.978325,0.243676
364,0.97022,0.231189
366,0.879375,0.237559
368,0.931264,0.246822
370,0.931264,0.246822
372,0.931264,0.246822
374,0.916055,0.282724
376,1.02244,0.280097
378,1.02244,0.280097
380,0.99626,0.26914
382,0.921885,0.281034
384,1.02716,0.291468
386,1.05869,0.299081
388,1.06384,0.302068
390,1.05308,0.294075
392,1.00466,0.299653
394,1.07705,0.313173
396,1.05929,0.314788
398,1.03955,0.325898
400,1.09635,0.312183
402,1.09635,0.312183
404,1.15249,0.340139
406,1.15249,0.340139
408,1.15249,0.340139
410,1.1934,0.375667
412,1.21913,0.372645
414,1.21913,0.372645
416,1.21913,0.372645
418,1.26062,0.377331
420,1.21357,0.410955
422,1.22908,0.38409
424,1.14319,0.352458
426,1.10342,0.335755
428,1.20529,0.349859
430,1.20529,0.349859
432,1.13171,0.326431
434,1.13171,0.326431
436,1.20436,0.347991
438,1.09368,0.325139
440,1.09741,0.314364
442,0.950349,0.296742
444,0.947066,0.29597
446,1.04289,0.278355
448,1.03897,0.286228
450,1.08376,0.310392
452,0.981903,0.303142
454,1.14162,0.313432
456,1.05874,0.316503
458,0.980098,0.288953
460,0.980098,0.288953
462,0.927957,0.280368
464,1.02082,0.290472
466,1.03468,0.288794
468,0.97996,0.302187
470,0.97996,0.302187
472,0.934631,0.270367
474,0.986289,0.265119
476,0.964182,0.283248
478,0.964182,0.283248
480,1.04045,0.295875
482,0.958487,0.294212
484,0.878361,0.260425
486,0.931909,0.232763
488,0.992753,0.2759
490,1.00295,0.277898
492,1.01421,0.287961
494,1.0663,0.307577
496,1.0663,0.307577
498,0.99604,0.302398
500,0.99604,0.302398
502,1.06154,0.299429
504,1.06154,0.299429
506,1.1123,0.297515
508,0.990834,0.306394
510,1.05819,0.290561
512,0.958975,0.272208
514,0.958975,0.272208
516,1.02234,0.294296
518,1.02234,0.294296
520,0.978741,0.303027
522,0.978741,0.303027
524,0.978741,0.303027
526,0.978741,0.303027
528,0.978741,0.303027
530,0.978741,0.303027
532,0.978741,0.303027
534,1.0443,0.312139
536,0.975737,0.297126
538,0.995116,0.329656
540,1.14485,0.324433
542,1.09078,0.315027
544,1.12972,0.329176
546,1.02253,0.309893
548,0.967267,0.281955
550,1.02301,0.29666
552,1.04835,0.289011
554,1.03824,0.296463
556,1.08855,0.303877
558,1.04559,0.287424
560,1.04559,0.287424
562,1.04559,0.287424
564,1.04559,0.287424
566,1.04559,0.287424
568,0.985386,0.263776
570,0.936225,0.259448
572,0.941604,0.277443
574,0.952084,0.291626
576,1.07095,0.300166
578,1.07588,0.32305
580,1.07772,0.328923
582,1.0652,0.331201
584,1.07201,0.338508
586,1.07201,0.338508
588,1.02709,0.318032
590,1.07653,0.315593
592,1.06114,0.322395
594,1.07527,0.31571
596,1.0667,0.316969
598,0.93796,0.269217
600,0.97138,0.262292
602,0.936073,0.267901
604,0.936073,0.267901
606,0.936073,0.267901
608,0.903204,0.263443
610,0.997187,0.261399
612,1.00315,0.266679
614,0.960648,0.259048
616,0.960648,0.259048
618,0.837676,0.228915
620,0.908957,0.251297
622,0.843319,0.220929
624,0.76929,0.219173
626,0.847574,0.21454
628,0.966173,0.26463
630,0.975682,0.289238
632,0.975682,0.289238
634,1.01904,0.288508
636,0.961845,0.264101
638,0.990997,0.290942
640,0.939237,0.270925
642,0.939237,0.270925
644,0.973561,0.271634
646,0.94068,0.26894
648,0.94068,0.26894
650,0.94068,0.26894
652,1.0376,0.303405
654,1.00209,0.284312
656,1.02669,0.290762
658,0.940613,0.281213
660,1.02794,0.268469
662,0.960704,0.286208
664,0.916214,0.281681
666,0.920965,0.270305
668,1.01054,0.273944
670,1.01054,0.273944
672,0.986619,0.284463
674,0.985489,0.28328
676,1.00983,0.296258
678,0.97222,0.287475
680,0.97222,0.287475
682,0.96855,0.298066
684,0.989246,0.302825
686,1.08662,0.308657
688,1.12085,0.316406
690,1.12085,0.316406
692,1.09887,0.314738
694,1.09887,0.314738
696,1.09887,0.314738
698,1.09887,0.314738
700,1.09742,0.327686
702,1.09742,0.327686
704,1.09742,0.327686
706,1.08233,0.321177
708,1.10245,0.320932
710,1.10245,0.320932
712,1.13791,0.339197
714,1.08694,0.328959
716,1.03814,0.327164
718,0.99471,0.309214
720,0.99471,0.309214
722,1.03904,0.315157
724,1.03904,0.315157
726,1.08426,0.301369
728,1.11442,0.327757
730,1.17753,0.368236
732,1.17753,0.368236
734,1.16172,0.366082
736,1.35673,0.397405
738,1.29654,0.392862
740,1.17783,0.374836
742,1.24067,0.372096
744,1.24025,0.386024
746,1.20109,0.394337
748,1.20109,0.394337
750,1.24028,0.390689
752,1.18482,0.377849
754,1.18482,0.377849
756,1.15802,0.369191
758,1.18443,0.364439
760,1.13881,0.343811
762,1.18222,0.367071
764,1.09418,0.336421
766,1.25369,0.36719
768,1.25369,0.36719
770,1.25369,0.36719
772,1.25369,0.36719
774,1.25369,0.36719
776,1.25369,0.36719
778,1.26368,0.380867
780,1.23722,0.408104
782,1.27112,0.421321
784,1.31242,0.40419
786,1.11645,0.388324
788,1.29154,0.389353
790,1.21519,0.374208
792,1.20811,0.373299
794,1.16835,0.360478
796,1.05204,0.318948
798,1.17168,0.359045
800,1.17168,0.359045
802,1.14483,0.346144
804,1.14483,0.346144
806,1.16898,0.347354
808,1.06108,0.321488
810,1.1167,0.308141
812,1.16376,0.312096
814,1.06029,0.319484
816,0.965605,0.298202
818,1.03552,0.282636
820,0.9888,0.274339
822,0.905103,0.296782
824,1.07557,0.330276
826,1.08175,0.328588
828,1.03515,0.320905
830,1.16155,0.314782
832,1.04745,0.311856
834,1.04745,0.311856
836,1.06489,0.298627
838,1.06489,0.298627
840,1.01594,0.308696
842,1.01594,0.308696
844,1.01594,0.308696
846,1.03841,0.293067
848,1.08257,0.303877
850,1.08464,0.329402
852,1.00052,0.297336
854,0.972057,0.279719
856,1.05259,0.302269
858,1.05259,0.302269
860,1.08031,0.303246
862,1.01509,0.274429
864,1.0466,0.292708
866,1.0466,0.292708
868,1.00668,0.304708
870,1.00668,0.304708
872,1.00668,0.304708
874,1.17068,0.357653
876,1.17068,0.357653
878,1.15848,0.365067
880,1.20028,0.3485
882,1.16744,0.338632
884,1.14151,0.335928
886,1.14151,0.335928
888,1.04509,0.349005
890,1.22206,0.376181
892,1.22206,0.376181
894,1.20274,0.378356
896,1.20274,0.378356
898,1.20274,0.378356
900,1.24114,0.36652
902,1.14682,0.364024
904,1.14682,0.364024
906,1.14682,0.364024
908,1.22488,0.376221
910,1.19625,0.368887
912,1.09728,0.328738
914,1.29403,0.36811
916,1.1386,0.344986
918,1.1386,0.344986
920,1.09239,0.337554
922,1.15589,0.343494
924,1.1176,0.343126
926,1.07292,0.340627
928,1.11711,0.331526
930,1.09295,0.347657
932,1.05371,0.327656
934,1.22433,0.319485
936,1.04707,0.308328
938,1.01151,0.309459
940,1.06516,0.301539
942,0.979991,0.300798
944,0.979991,0.300798
946,1.0791,0.301893
948,1.08919,0.297733
950,1.05888,0.293709
952,1.05888,0.293709
954,1.17461,0.332131
956,1.18779,0.342616
958,1.10378,0.335154
960,1.12435,0.341281
962,1.12249,0.353846
964,1.16672,0.352615
966,1.18694,0.336329
968,1.18694,0.336329
970,1.13661,0.345623
972,1.13661,0.345623
974,1.28197,0.352688
976,1.13885,0.351905
978,1.16512,0.327089
980,1.09674,0.307351
982,0.994288,0.308822
984,1.1422,0.318199
986,1.15288,0.354773
988,1.08309,0.346836
990,1.08309,0.346836
992,1.13654,0.352172
994,1.19556,0.34882
996,1.03663,0.330397
998,0.987432,0.297637
1000,0.987432,0.297637
1002,1.09469,0.313956
1004,1.10923,0.337782
1006,1.10923,0.337782
1008,1.03193,0.313543
1010,0.974675,0.290406
1012,1.00582,0.287186
1014,0.952202,0.285334
1016,0.912309,0.246724
1018,0.881767,0.221068
1020,0.985881,0.260644
1022,0.915815,0.2467
1024,0.919967,0.235342
1026,0.919967,0.235342
1028,0.919967,0.235342
1030,0.887354,0.234678
1032,0.887354,0.234678
1034,0.932942,0.254817
1036,0.958985,0.272006
1038,0.930305,0.251424
1040,0.866208,0.254793
1042,0.978319,0.249393
1044,0.959112,0.262608
1046,1.03658,0.31581
1048,1.03658,0.31581
1050,1.0935,0.313307
1052,1.16634,0.33596
1054,1.09996,0.304685
1056,1.12951,0.346191
1058,1.09959,0.33538
1060,1.09959,0.33538
1062,1.20783,0.346195
1064,1.23263,0.371784
1066,1.13592,0.358131
1068,1.21801,0.345519
1070,1.20407,0.369922
1072,1.24524,0.374138
1074,1.2458,0.387634
1076,1.2458,0.387634
1078,1.30081,0.397588
1080,1.29215,0.406732
1082,1.29215,0.406732
1084,1.29215,0.406732
1086,1.3171,0.398646
1088,1.3171,0.398646
1090,1.3171,0.398646
1092,1.3171,0.398646
1094,1.3171,0.398646
1096,1.3171,0.398646
1098,1.24769,0.397217
1100,1.24769,0.397217
1102,1.31758,0.410205
1104,1.31758,0.410205
1106,1.31758,0.410205
1108,1.31758,0.410205
1110,1.31094,0.402438
1112,1.31271,0.396702
1114,1.28865,0.405699
1116,1.28699,0.398579
1118,1.30455,0.42451
1120,1.38478,0.448166
1122,1.37455,0.459052
1124,1.3748,0.463097
1126,1.38448,0.477832
1128,1.38272,0.441685
1130,1.30878,0.419414
1132,1.30878,0.419414
1134,1.35553,0.427786
1136,1.27507,0.408751
1138,1.32593,0.414765
1140,1.32593,0.414765
1142,1.24742,0.392098
1144,1.28942,0.401359
1146,1.28942,0.401359
1148,1.28942,0.401359
1150,1.31675,0.417232
1152,1.33378,0.426968
1154,1.38778,0.4547
1156,1.4084,0.428019
1158,1.38918,0.432605
1160,1.30832,0.42696
1162,1.33329,0.424333
1164,1.26191,0.433864
1166,1.26051,0.421669
1168,1.31426,0.44115
1170,1.34691,0.439361
1172,1.33226,0.431629
1174,1.33226,0.431629
1176,1.3275,0.416468
1178,1.28519,0.414789
1180,1.28519,0.414789
1182,1.24837,0.410527
1184,1.20164,0.412351
1186,1.25864,0.41368
1188,1.21539,0.415349
1190,1.21539,0.415349
1192,1.33758,0.415248
1194,1.24242,0.40394
1196,1.34291,0.423342
1198,1.34291,0.423342
1200,1.45318,0.436231
1202,1.4102,0.45631
1204,1.37752,0.451576
1206,1.43558,0.472121
1208,1.41736,0.47614
1210,1.44935,0.485203
1212,1.46596,0.491235
1214,1.42786,0.486771
1216,1.43902,0.493151
1218,1.43902,0.493151
1220,1.42532,0.492564
1222,1.42532,0.492564
1224,1.42532,0.492564
1226,1.42532,0.492564
1228,1.3976,0.488243
1230,1.3976,0.488243
1232,1.46883,0.480191
1234,1.51682,0.491686
1236,1.46444,0.498554
1238,1.43915,0.485949
1240,1.40029,0.487293
1242,1.41077,0.474544
1244,1.4621,0.495698
1246,1.4621,0.495698
1248,1.45519,0.495624
1250,1.44496,0.508038
1252,1.4182,0.481869
1254,1.43216,0.497473
1256,1.4808,0.49186
1258,1.49877,0.512939
1260,1.45178,0.524514
1262,1.47304,0.527515
1264,1.48248,0.515266
1266,1.48248,0.515266
1268,1.48248,0.515266
1270,1.41179,0.510582
1272,1.4809,0.522567
1274,1.47053,0.512753
1276,1.44593,0.527899
1278,1.44593,0.527899
1280,1.53361,0.548443
1282,1.53361,0.548443
1284,1.47078,0.547964
1286,1.47078,0.547964
1288,1.47078,0.547964
1290,1.5413,0.513332
1292,1.5413,0.513332
1294,1.5413,0.513332
1296,1.47382,0.516261
1298,1.49268,0.540781
1300,1.48207,0.522627
1302,1.53173,0.53997
1304,1.55236,0.570746
1306,1.59113,0.575557
1308,1.55212,0.585893
1310,1.55212,0.585893
1312,1.63131,0.550422
1314,1.63131,0.550422
1316,1.54879,0.53451
1318,1.55319,0.556908
1320,1.55319,0.556908
1322,1.55319,0.556908
1324,1.55319,0.556908
1326,1.51616,0.564475
1328,1.54263,0.578198
1330,1.59378,0.564732
1332,1.51869,0.554165
1334,1.53846,0.563947
1336,1.57975,0.548738
1338,1.49071,0.566599
1340,1.49071,0.566599
1342,1.49071,0.566599
1344,1.49071,0.566599
1346,1.57517,0.568211
1348,1.5654,0.575133
1350,1.5892,0.58026
1352,1.63034,0.592085
1354,1.59683,0.604108
1356,1.61798,0.595976
1358,1.58131,0.607106
1360,1.58131,0.607106
1362,1.6831,0.594014
1364,1.6831,0.594014
1366,1.6831,0.594014
1368,1.6831,0.594014
1370,1.64821,0.600562
1372,1.64821,0.600562
1374,1.64821,0.600562
1376,1.64821,0.600562
1378,1.57673,0.596377
1380,1.65799,0.59573
1382,1.54513,0.613806
1384,1.59603,0.620428
1386,1.66269,0.6079
1388,1.63514,0.628679
1390,1.63514,0.628679
1392,1.63956,0.63793
1394,1.63569,0.645795
1396,1.61603,0.630219
1398,1.57918,0.620592
1400,1.58527,0.603857
1402,1.63965,0.613866
1404,1.638,0.605848
1406,1.58889,0.591388
1408,1.60809,0.60269
1410,1.61969,0.615166
1412,1.63019,0.623455
1414,1.63888,0.606852
1416,1.64752,0.61494
1418,1.6046,0.610704
1420,1.72962,0.601299
1422,1.59867,0.626896
1424,1.62721,0.608699
1426,1.6462,0.616234
1428,1.59752,0.630243
1430,1.62106,0.633909
1432,1.64253,0.6263
1434,1.6445,0.623632
1436,1.63727,0.626079
1438,1.64593,0.635773
1440,1.60982,0.626364
1442,1.65189,0.620982
1444,1.65189,0.620982
1446,1.68399,0.616345
1448,1.65629,0.621854
1450,1.65329,0.613224
1452,1.65329,0.613224
1454,1.65285,0.619328
1456,1.64205,0.609647
1458,1.59948,0.612364
1460,1.58287,0.636084
1462,1.67505,0.643134
1464,1.67451,0.643577
1466,1.65407,0.645801
1468,1.69116,0.649329
1470,1.73697,0.651481
1472,1.68048,0.65596
1474,1.69178,0.644913
1476,1.69178,0.644913
1478,1.70306,0.64584
1480,1.69179,0.652405
1482,1.68277,0.662002
1484,1.71483,0.644587
1486,1.64996,0.660941
1488,1.71349,0.668258
1490,1.70848,0.678628
1492,1.70224,0.68052
1494,1.79774,0.681977
1496,1.69679,0.673128
1498,1.71538,0.677148
1500,1.73143,0.668226
1502,1.73618,0.671027
1504,1.73618,0.671027
1506,1.73953,0.665049
1508,1.72608,0.6783
1510,1.78845,0.669054
1512,1.65504,0.661247
1514,1.65504,0.661247
1516,1.65355,0.655675
1518,1.63409,0.668822
1520,1.63409,0.668822
1522,1.63409,0.668822
1524,1.73825,0.655302
1526,1.68966,0.66102
1528,1.73037,0.669868
1530,1.73037,0.669868
1532,1.7414,0.673071
1534,1.7414,0.673071
1536,1.7414,0.673071
1538,1.74773,0.675127
1540,1.73293,0.674954
1542,1.70942,0.68571
1544,1.76104,0.711339
1546,1.83855,0.709879
1548,1.83855,0.709879
1550,1.72128,0.69348
1552,1.73265,0.693361
1554,1.73868,0.694228
1556,1.79107,0.7068
1558,1.79107,0.7068
1560,1.75541,0.708715
1562,1.75541,0.708715
1564,1.81538,0.718221
1566,1.73536,0.700597
1568,1.81023,0.70405
1570,1.74497,0.718624
1572,1.74497,0.718624
1574,1.74497,0.718624
1576,1.78106,0.733105
1578,1.75751,0.712514
1580,1.75751,0.712514
1582,1.78387,0.718806
1584,1.78387,0.718806
1586,1.82235,0.721379
1588,1.77578,0.720781
1590,1.80569,0.721495
1592,1.77917,0.707676
1594,1.79996,0.720473
1596,1.80552,0.731027
1598,1.77697,0.729765
1600,1.76327,0.743997
1602,1.77563,0.748834
1604,1.78121,0.755621
1606,1.78121,0.755621
1608,1.81123,0.745552
1610,1.85201,0.768995
1612,1.79724,0.745826
1614,1.8274,0.752862
1616,1.85285,0.7591
1618,1.81769,0.772367
1620,1.83394,0.774287
1622,1.83394,0.774287
1624,1.83394,0.774287
1626,1.83268,0.753945
1628,1.83268,0.753945
1630,1.83268,0.753945
1632,1.78039,0.746675
1634,1.80904,0.733648
1636,1.83563,0.758565
1638,1.90534,0.742742
1640,1.82966,0.73248
1642,1.82966,0.73248
1644,1.84308,0.738034
1646,1.84451,0.733829
1648,1.80657,0.745743
1650,1.77228,0.745429
1652,1.77228,0.745429
1654,1.80244,0.739041
1656,1.81516,0.738826
1658,1.83062,0.742755
1660,1.78755,0.738148
1662,1.82585,0.73564
1664,1.78038,0.731124
1666,1.78038,0.731124
1668,1.77511,0.721351
1670,1.78982,0.743773
1672,1.81665,0.735752
1674,1.74673,0.73965
1676,1.89902,0.743917
1678,1.80496,0.726326
1680,1.80496,0.726326
1682,1.80496,0.726326
1684,1.86179,0.728677
1686,1.79229,0.731223
1688,1.74376,0.739625
1690,1.81162,0.727334
1692,1.81162,0.727334
1694,1.81162,0.727334
1696,1.81162,0.727334
1698,1.83593,0.733656
1700,1.80433,0.741433
1702,1.87114,0.749956
1704,1.86279,0.746268
1706,1.85874,0.734553
1708,1.81609,0.74553
1710,1.81609,0.74553
1712,1.81609,0.74553
1714,1.84487,0.753197
1716,1.82199,0.75238
1718,1.82406,0.739985
1720,1.86984,0.757995
1722,1.83117,0.744118
1724,1.83117,0.744118
1726,1.83117,0.744118
1728,1.83117,0.744118
1730,1.79261,0.757467
1732,1.80839,0.744481
1734,1.80839,0.744481
1736,1.81523,0.749807
1738,1.81523,0.749807
1740,1.77278,0.758323
1742,1.83352,0.770561
1744,1.83352,0.770561
1746,1.83352,0.770561
1748,1.83352,0.770561
1750,1.83352,0.770561
1752,1.83352,0.770561
1754,1.86459,0.776647
1756,1.86829,0.769633
1758,1.89901,0.774213
1760,1.89901,0.774213
1762,1.89901,0.774213
1764,1.84813,0.781609
1766,1.84813,0.781609
1768,1.84974,0.778188
1770,1.85955,0.779072
1772,1.89433,0.784691
1774,1.89433,0.784691
1776,1.83497,0.784894
1778,1.83497,0.784894
1780,1.78444,0.772341
1782,1.86128,0.778481
1784,1.86128,0.778481
1786,1.81137,0.774125
1788,1.84627,0.766103
1790,1.79029,0.767213
1792,1.91955,0.774895
1794,1.91955,0.774895
1796,1.91955,0.774895
1798,1.91955,0.774895
1800,1.91955,0.774895
1802,1.91955,0.774895
1804,1.86126,0.782173
1806,1.811,0.774073
1808,1.84763,0.770269
1810,1.84439,0.747087
1812,1.77948,0.761102
1814,1.81998,0.76318
1816,1.80832,0.760956
1818,1.80489,0.757582
1820,1.89234,0.767929
1822,1.86021,0.762127
1824,1.80537,0.745356
1826,1.80537,0.745356
1828,1.8193,0.755456
1830,1.83406,0.750795
1832,1.8959,0.77459
1834,1.82537,0.766087
1836,1.84477,0.766499
1838,1.83038,0.748435
1840,1.80452,0.751847
1842,1.80452,0.751847
1844,1.78146,0.755056
1846,1.78146,0.755056
1848,1.84857,0.753478
1850,1.85923,0.773279
1852,1.88329,0.768719
1854,1.9153,0.781791
1856,1.89098,0.78208
1858,1.83482,0.786001
1860,1.863,0.777911
1862,1.87574,0.780584
1864,1.82137,0.7739
1866,1.86684,0.77038
1868,1.86684,0.77038
1870,1.86684,0.77038
1872,1.82259,0.760263
1874,1.82259,0.760263
1876,1.82259,0.760263
1878,1.83227,0.757113
1880,1.80783,0.77375
1882,1.80936,0.772874
1884,1.85748,0.774013
1886,1.88439,0.778709
1888,1.87872,0.779492
1890,1.8767,0.774532
1892,1.89051,0.789849
1894,1.79466,0.779354
1896,1.87537,0.777116
1898,1.87078,0.778668
1900,1.86072,0.780666
1902,1.83702,0.793054
1904,1.83736,0.795197
1906,1.888,0.792521
1908,1.81907,0.803603
1910,1.94287,0.809563
1912,1.87778,0.80231
1914,1.82683,0.79457
1916,1.91228,0.811479
1918,1.94418,0.811022
1920,1.92719,0.810445
1922,1.91027,0.807989
1924,1.86215,0.800202
1926,1.86215,0.800202
1928,1.93808,0.809236
1930,1.89969,0.81356
1932,1.89969,0.81356
1934,1.89969,0.81356
1936,1.92254,0.815065
1938,1.92254,0.815065
1940,1.98726,0.815248
1942,1.88396,0.821974
1944,1.97317,0.809566
1946,1.92787,0.814408
1948,1.93953,0.815066
1950,1.92427,0.811075
1952,1.92427,0.811075
1954,1.92427,0.811075
1956,1.92427,0.811075
1958,1.92427,0.811075
1960,1.91795,0.811647
1962,1.91795,0.811647
1964,1.91795,0.811647
1966,1.89852,0.817731
1968,1.89852,0.817731
1970,1.92185,0.820529
1972,1.91946,0.829278
1974,1.9285,0.823027
1976,1.94143,0.815455
1978,1.85165,0.813052
1980,1.87161,0.806119
1982,1.89778,0.806553
1984,1.93471,0.804009
1986,1.8744,0.795137
1988,1.84939,0.792988
1990,1.88257,0.794573
1992,1.88257,0.794573
1994,1.87888,0.79387
1996,1.87932,0.781026
1998,1.88578,0.773774
2000,1.83885,0.778546
