MDTU,link
2,1
4,1
6,1
8,1
10,1
12,1
14,1
16,1
18,1
20,1
22,1
24,1
26,1
28,1
30,1
32,1
34,1
36,1
38,1
40,1
42,1
44,1
46,1.75559
48,1.66456
50,1.10462
52,0.78723
54,0.337545
56,0.376964
58,0.925554
60,0.697605
62,0.341948
64,0.290235
66,0.290235
68,0.330946
70,0.243691
72,0.246798
74,0.152953
76,0.210005
78,0.250426
80,0.250426
82,0.449778
84,0.63119
86,1.0271
88,1.41647
90,1.29759
92,1.29759
94,1.07701
96,0.99171
98,0.85061
100,1.37664
102,0.704699
104,0.704699
106,0.84732
108,0.669269
110,0.687409
112,0.765526
114,2.12223
116,2.34233
118,1.99571
120,2.23517
122,2.11067
124,2.40335
126,1.98486
128,1.98486
130,1.98486
132,3.40878
134,3.40878
136,3.68981
138,5.34382
140,4.37528
142,2.8857
144,3.08915
146,4.21334
148,5.95238
150,4.85537
152,3.88895
154,3.88895
156,5.3578
158,3.78836
160,2.53165
162,3.56954
164,3.56954
166,3.56954
168,2.29008
170,2.73775
172,4.6362
174,5.31742
176,4.57587
178,5.20095
180,5.85339
182,4.63856
184,5.1528
186,3.92836
188,3.92836
190,6.24558
192,5.01906
194,4.66424
196,7.08272
198,7.5281
200,6.94264
202,6.49393
204,4.90198
206,6.28764
208,7.14834
210,6.54777
212,6.54777
214,6.83275
216,7.97707
218,7.97707
220,7.97707
222,6.91093
224,6.49113
226,9.21613
228,9.21613
230,9.21613
232,9.21613
234,10.135
236,8.85221
238,8.85221
240,7.582
242,7.62052
244,7.08581
246,8.51738
248,13.3635
250,13.3635
252,14.8764
254,16.2999
256,19.7076
258,19.3071
260,19.1622
262,24.9476
264,20.8969
266,17.351
268,18.0025
270,18.0482
272,17.4749
274,19.0423
276,15.3375
278,15.4848
280,13.0589
282,13.0589
284,10.3962
286,9.92051
288,7.65527
290,5.83905
292,6.26099
294,6.00418
296,7.35119
298,7.83114
300,8.04915
302,10.7703
304,11.9705
306,15.9226
308,16.4846
310,14.4302
312,14.9805
314,14.9805
316,15.8609
318,15.8609
320,13.7403
322,14.0652
324,12.6747
326,12.6747
328,15.1767
330,15.1356
332,14.9387
334,14.9387
336,17.8871
338,19.9707
340,21.9268
342,27.7696
344,28.5227
346,27.755
348,25.8803
350,28.1492
352,28.7887
354,27.5094
356,27.9789
358,27.9789
360,30.999
362,32.8615
364,37.3272
366,39.7835
368,38.1535
370,43.4199
372,46.172
374,47.0455
376,45.8646
378,45.8646
380,44.4858
382,49.4459
384,49.4459
386,45.6359
388,46.3248
390,38.3981
392,36.2894
394,39.9125
396,43.0851
398,40.8468
400,44.5589
402,42.4821
404,51.1889
406,53.8146
408,48.3176
410,50.2428
412,45.7417
414,39.004
416,43.6225
418,41.7168
420,41.761
422,44.3208
424,45.4331
426,45.4331
428,42.5448
430,39.6687
432,36.4238
434,36.7585
436,33.8904
438,35.9964
440,42.1948
442,42.604
444,40.1319
446,43.6209
448,45.0458
450,51.1391
452,49.9649
454,51.0299
456,57.2293
458,59.5316
460,59.5316
462,67.7849
464,76.3709
466,77.2818
468,72.7633
470,72.5044
472,72.5044
474,72.5216
476,74.8214
478,68.8978
480,72.3825
482,71.95
484,68.387
486,61.422
488,62.0265
490,61.8093
492,60.8792
494,53.7332
496,47.4352
498,48.9671
500,46.3378
502,39.2402
504,37.6897
506,36.2336
508,36.7848
510,36.6428
512,35.7678
514,35.7678
516,35.1471
518,38.4861
520,35.2763
522,30.0102
524,26.0406
526,25.0025
528,25.9489
530,28.1565
532,26.5086
534,27.2525
536,33.8373
538,35.3997
540,35.3731
542,34.4308
544,30.9755
546,28.8482
548,31.1065
550,30.8226
552,26.6341
554,26.4575
556,28.0202
558,29.1421
560,25.9626
562,25.9626
564,25.9626
566,27.1347
568,27.1347
570,27.1347
572,28.0936
574,32.6902
576,38.9657
578,35.5014
580,35.235
582,36.6502
584,32.9978
586,30.431
588,29.6491
590,32.0589
592,32.0589
594,30.3723
596,30.2008
598,29.6363
600,32.5812
602,35.3011
604,27.456
606,27.8657
608,28.428
610,26.8445
612,24.598
614,22.2151
616,21.6423
618,19.5616
620,20.1681
622,19.7358
624,20.0712
626,21.3019
628,24.4753
630,25.2116
632,26.9051
634,29.7685
636,28.9714
638,33.5317
640,29.8351
642,33.6206
644,38.3587
646,39.5635
648,37.4607
650,38.589
652,41.2738
654,41.372
656,39.5724
658,36.939
660,35.9188
662,45.6665
664,45.5922
666,52.42
668,50.6409
670,51.7675
672,49.1645
674,49.5298
676,51.3312
678,51.8189
680,58.5172
682,58.5172
684,58.5172
686,55.7677
688,60.2807
690,62.1667
692,66.4312
694,60.3808
696,63.9645
698,63.2433
700,65.525
702,59.5098
704,59.8158
706,66.2351
708,60.2378
710,57.9926
712,55.5239
714,57.0403
716,53.5247
718,55.0236
720,55.6992
722,50.2472
724,48.4452
726,42.4922
728,45.4261
730,39.2837
732,31.1043
734,31.1043
736,31.8418
738,29.6956
740,26.9143
742,31.3533
744,31.3533
746,29.9135
748,29.9184
750,27.4887
752,27.1261
754,28.4776
756,22.681
758,22.681
760,22.8362
762,18.2755
764,13.2535
766,13.1798
768,12.0702
770,12.7161
772,11.5996
774,8.36242
776,9.51305
778,9.51305
780,7.98166
782,9.36599
784,10.8503
786,10.8503
788,10.8503
790,10.8503
792,10.8503
794,10.8503
796,13.7571
798,9.14336
800,9.14336
802,10.4881
804,11.4198
806,12.7738
808,13.5485
810,11.3876
812,12.2932
814,14.3328
816,17.0603
818,15.867
820,15.7819
822,18.1843
824,18.1843
826,14.7921
828,13.3767
830,11.7436
832,12.0641
834,13.6392
836,11.3454
838,13.1724
840,14.6064
842,16.891
844,13.6074
846,10.2827
848,11.5984
850,11.2131
852,10.1811
854,12.7517
856,11.8305
858,12.4869
860,12.206
862,11.4579
864,11.4579
866,10.0362
868,11.3455
870,11.5852
872,12.8846
874,11.7316
876,12.1959
878,13.0384
880,12.1941
882,12.1941
884,12.1941
886,12.1941
888,10.0466
890,10.1438
892,9.22648
894,11.8811
896,11.0962
898,14.5253
900,16.9203
902,16.9203
904,18.0616
906,18.0616
908,18.0616
910,18.0616
912,18.0616
914,18.0616
916,18.0616
918,16.8544
920,19.5036
922,19.7491
924,22.3266
926,21.4451
928,24.6426
930,26.5685
932,28.367
934,30.2121
936,28.3388
938,31.2718
940,28.5351
942,34.1377
944,37.9798
946,38.1136
948,37.3303
950,36.4122
952,32.4489
954,30.9694
956,31.4188
958,28.8128
960,28.2443
962,30.0391
964,29.1404
966,33.7614
968,33.0408
970,30.5907
972,30.5907
974,32.5206
976,34.5737
978,32.8886
980,31.2157
982,33.5806
984,31.8582
986,34.3559
988,31.4845
990,28.8477
992,26.797
994,26.8532
996,29.2362
998,25.448
1000,23.5168
1002,24.9228
1004,22.1337
1006,24.273
1008,19.542
1010,15.9791
1012,14.1341
1014,14.4867
1016,14.4867
1018,13.0136
1020,15.0755
1022,15.4225
1024,17.7311
1026,12.7464
1028,12.7464
1030,10.817
1032,10.0194
1034,10.0194
1036,11.1313
1038,9.60275
1040,8.04038
1042,9.93451
1044,8.99077
1046,10.5509
1048,10.5509
1050,8.85449
1052,8.96276
1054,9.37083
1056,8.54787
1058,8.54787
1060,8.54787
1062,8.54787
1064,8.54787
1066,8.54787
1068,8.54787
1070,8.54787
1072,8.54787
1074,8.54787
1076,8.54787
1078,9.02236
1080,8.01733
1082,8.01733
1084,8.01733
1086,8.30488
1088,8.29613
1090,8.57823
1092,6.14553
1094,5.34051
1096,4.74755
1098,7.35458
1100,6.96838
1102,7.96405
1104,6.70717
1106,7.80283
1108,6.28371
1110,4.83011
1112,4.83011
1114,4.02929
1116,5.76897
1118,5.49005
1120,5.7878
1122,5.58041
1124,6.47103
1126,5.14499
1128,3.65317
1130,3.65317
1132,5.58933
1134,4.02558
1136,4.35235
1138,3.62549
1140,4.80496
1142,3.71945
1144,3.65727
1146,3.24136
1148,4.56348
1150,4.41995
1152,5.59913
1154,5.59913
1156,5.6997
1158,4.84131
1160,5.7364
1162,5.13121
1164,5.29837
1166,4.87982
1168,4.78997
1170,5.06095
1172,4.72727
1174,4.72728
1176,4.99405
1178,4.99405
1180,6.07144
1182,6.04912
1184,6.54661
1186,5.59278
1188,5.59278
1190,5.05641
1192,5.64925
1194,5.31093
1196,6.3256
1198,6.63688
1200,4.55431
1202,4.55431
1204,4.38644
1206,4.38644
1208,3.32245
1210,2.9223
1212,2.35132
1214,1.86379
1216,1.86379
1218,2.94853
1220,2.83039
1222,2.10733
1224,1.79904
1226,1.25548
1228,0.573556
1230,0.27286
1232,0.27286
1234,0.27286
1236,0.27286
1238,0.27286
1240,0.27286
1242,0.313219
1244,0.792145
1246,0.792145
1248,0.343113
1250,0.477449
1252,0.484295
1254,0.682924
1256,1.17171
1258,1.40766
1260,1.72804
1262,1.79361
1264,1.64488
1266,3.97753
1268,4.33624
1270,2.70879
1272,2.70879
1274,2.23729
1276,2.48206
1278,2.46731
1280,2.22822
1282,2.11877
1284,1.51154
1286,1.7581
1288,1.7581
1290,1.7581
1292,3.40079
1294,3.60231
1296,3.23852
1298,4.17973
1300,4.17973
1302,4.97779
1304,3.59718
1306,3.59718
1308,4.29779
1310,3.32165
1312,4.31865
1314,3.99801
1316,4.83095
1318,4.31925
1320,5.08781
1322,4.31439
1324,4.59965
1326,6.20346
1328,6.20346
1330,5.7879
1332,4.88785
1334,2.95651
1336,5.95399
1338,4.39324
1340,3.75216
1342,2.72035
1344,4.11769
1346,4.73278
1348,5.16537
1350,4.74983
1352,4.74983
1354,4.74983
1356,6.07691
1358,5.17875
1360,6.27142
1362,6.27142
1364,4.60561
1366,5.56941
1368,4.95328
1370,4.84523
1372,4.73071
1374,4.73071
1376,5.64288
1378,5.72409
1380,4.44873
1382,4.08386
1384,5.08584
1386,5.63748
1388,5.63748
1390,5.63748
1392,4.32577
1394,4.03552
1396,2.72902
1398,1.88318
1400,1.79622
1402,3.5182
1404,3.5182
1406,3.01534
1408,2.44408
1410,1.71269
1412,1.71269
1414,1.05263
1416,1.05263
1418,1.41324
1420,1.64533
1422,2.54772
1424,2.69764
1426,3.43202
1428,3.0561
1430,3.0561
1432,4.41096
1434,4.83612
1436,4.64069
1438,6.06953
1440,6.00972
1442,6.00972
1444,5.2925
1446,3.79173
1448,3.1946
1450,3.1946
1452,3.54393
1454,5.91328
1456,3.57714
1458,3.69754
1460,4.17128
1462,5.54322
1464,7.35937
1466,7.39069
1468,8.08453
1470,10.2981
1472,11.6871
1474,12.1232
1476,13.1593
1478,12.5274
1480,12.5274
1482,13.7803
1484,13.9334
1486,13.9334
1488,13.2872
1490,14.796
1492,14.796
1494,14.5481
1496,15.0244
1498,13.5889
1500,13.4902
1502,12.5742
1504,11.601
1506,15.8653
1508,18.0847
1510,15.6966
1512,18.7967
1514,18.1295
1516,19.9163
1518,23.9435
1520,23.2157
1522,24.509
1524,25.4377
1526,25.2794
1528,20.3095
1530,18.08
1532,17.8369
1534,18.8093
1536,20.2069
1538,20.2069
1540,17.6797
1542,17.6805
1544,15.0891
1546,15.5213
1548,15.642
1550,17.396
1552,17.0303
1554,20.2608
1556,18.5493
1558,17.6143
1560,14.5961
1562,14.1947
1564,16.0011
1566,16.7737
1568,17.6864
1570,17.6864
1572,16.6792
1574,16.6693
1576,16.8389
1578,17.5651
1580,19.5484
1582,16.0117
1584,16.0117
1586,16.8047
1588,19.5462
1590,18.8644
1592,21.2472
1594,19.8061
1596,21.8363
1598,23.1222
1600,28.0989
1602,29.731
1604,29.7792
1606,29.7792
1608,29.9519
1610,31.3829
1612,29.0808
1614,28.1379
1616,26.4661
1618,26.4661
1620,30.0699
1622,31.0053
1624,28.8146
1626,28.3298
1628,27.3876
1630,31.4177
1632,34.6731
1634,32.2376
1636,33.491
1638,28.7303
1640,29.9181
1642,27.1078
1644,28.1441
1646,26.6665
1648,22.8708
1650,27.4779
1652,24.7642
1654,29.7501
1656,29.7501
1658,27.5135
1660,27.7151
1662,28.7206
1664,26.3856
1666,25.6534
1668,28.0484
1670,25.9976
1672,27.3124
1674,30.3207
1676,28.8062
1678,31.6743
1680,31.6743
1682,32.9565
1684,35.9279
1686,35.9279
1688,37.9879
1690,37.1544
1692,35.9388
1694,34.7592
1696,33.7127
1698,38.5285
1700,37.622
1702,34.8485
1704,35.5265
1706,39.669
1708,39.669
1710,44.3418
1712,41.5644
1714,45.5995
1716,45.5995
1718,45.5995
1720,44.8889
1722,44.4067
1724,44.4914
1726,45.7788
1728,44.9716
1730,44.9716
1732,39.1592
1734,38.6253
1736,40.1571
1738,39.0457
1740,39.5198
1742,38.2683
1744,37.5638
1746,39.4416
1748,41.9726
1750,36.6663
1752,36.7683
1754,36.3315
1756,39.2291
1758,37.4791
1760,36.8899
1762,36.7266
1764,35.8154
1766,35.1456
1768,35.631
1770,35.9727
1772,32.5018
1774,29.7603
1776,30.9233
1778,29.8986
1780,29.8986
1782,26.9521
1784,25.7381
1786,24.9259
1788,21.4718
1790,21.4718
1792,23.1221
1794,26.4618
1796,25.4062
1798,31.855
1800,33.5629
1802,39.4257
1804,38.1338
1806,37.1498
1808,34.5865
1810,32.2455
1812,38.237
1814,37.0355
1816,38.532
1818,38.3926
1820,34.536
1822,32.6251
1824,33.9265
1826,32.0324
1828,33.0274
1830,33.0274
1832,32.7879
1834,31.8277
1836,28.6117
1838,29.1733
1840,22.7876
1842,24.2853
1844,27.3594
1846,27.3594
1848,27.3594
1850,26.721
1852,25.226
1854,28.2845
1856,28.9361
1858,27.3983
1860,28.9399
1862,27.4562
1864,31.7225
1866,34.1542
1868,33.2548
1870,29.9042
1872,33.7522
1874,31.8444
1876,31.8444
1878,30.2578
1880,35.8052
1882,34.4725
1884,35.6079
1886,40.2683
1888,36.9555
1890,33.21
1892,33.8267
1894,32.5228
1896,31.5844
1898,34.532
1900,32.8824
1902,31.1479
1904,30.9062
1906,31.6324
1908,27.5766
1910,24.3673
1912,23.9648
1914,23.9648
1916,27.6332
1918,27.6332
1920,28.9039
1922,26.5481
1924,23.1337
1926,23.1337
1928,23.1337
1930,25.1265
1932,23.9519
1934,24.6056
1936,26.1479
1938,26.9598
1940,30.8641
1942,30.0357
1944,24.6189
1946,24.6189
1948,23.7469
1950,23.7469
1952,24.8701
1954,24.8701
1956,25.6498
1958,21.8096
1960,20.4314
1962,19.4671
1964,17.4327
1966,20.227
1968,20.4693
1970,21.2444
1972,14.581
1974,16.9924
1976,21.4118
1978,21.7136
1980,22.581
1982,22.0071
1984,22.4877
1986,22.4877
1988,24.2747
1990,24.0405
1992,26.5985
1994,23.2619
1996,21.3149
1998,19.7221
2000,20.3209
