MDTU,|det-1|^2,1-Re(det),Im(det)
2,0,0,0
4,0,0,0
6,0,0,0
8,0,0,0
10,0,0,0
12,0,0,0
14,0,0,0
16,0,0,0
18,0,0,0
20,0,0,0
22,0,0,0
24,0,0,0
26,0,0,0
28,0,0,0
30,0,0,0
32,0,0,0
34,0,0,0
36,0,0,0
38,0,0,0
40,0,0,0
42,0,0,0
44,0,0,0
46,0.999987,0.999993,1.93342e-05
48,1,1,2.15172e-07
50,1,1,-8.87823e-08
52,0.999999,1,-3.05103e-07
54,1,1,-1.9098e-07
56,0.999999,1,-6.77676e-08
58,1,1,-3.8118e-08
60,1,1,-1.10325e-07
62,1,1,1.62011e-07
64,1,1,1.06603e-07
66,1,1,1.06603e-07
68,1,1,6.28085e-08
70,1,1,-1.37934e-07
72,1,1,4.00431e-07
74,1,1,7.35041e-08
76,1,1,3.21842e-08
78,0.999999,1,1.83318e-07
80,0.999999,1,1.83318e-07
82,1,1,2.58842e-08
84,1,1,-5.96387e-08
86,1,1,-4.36175e-09
88,1,1,2.36547e-08
90,1,1,4.81429e-07
92,1,1,4.81429e-07
94,0.999999,1,-3.0671e-07
96,1,1,3.95607e-08
98,1,1,-5.63636e-08
100,1,1,2.69823e-08
102,1,1,-2.08279e-07
104,1,1,-2.08279e-07
106,1,1,-3.64578e-08
108,1,1,7.36217e-08
110,1,1,6.17575e-07
112,1,1,-4.59671e-08
114,0.999999,1,-2.38153e-07
116,1,1,1.02261e-07
118,0.999999,0.999999,5.34208e-07
120,1,1,1.20846e-07
122,1,1,8.97683e-09
124,1,1,6.08359e-08
126,1,1,7.38901e-08
128,1,1,7.38901e-08
130,1,1,7.38901e-08
132,1,1,1.90001e-07
134,1,1,1.90001e-07
136,1,1,-1.27562e-08
138,1,1,-7.30294e-08
140,1,1,-1.00889e-07
142,1,1,-4.19919e-08
144,1,1,-2.38395e-08
146,1,1,2.0935e-07
148,1,1,-1.23725e-07
150,1,1,1.0443e-07
152,1,1,-4.85282e-08
154,1,1,-4.85282e-08
156,1,1,8.22395e-08
158,1,1,-1.09774e-07
160,1,1,-1.24626e-07
162,1,1,2.17923e-07
164,1,1,2.17923e-07
166,1,1,2.17923e-07
168,0.999999,1,8.24764e-10
170,1,1,8.28681e-08
172,1,1,-1.49368e-08
174,1,1,-3.05126e-08
176,1,1,-1.30824e-07
178,1,1,-8.21964e-08
180,1,1,-5.79717e-08
182,1,1,-3.97787e-08
184,1,1,2.36725e-09
186,1,1,-5.47764e-09
188,1,1,-5.47764e-09
190,1,1,1.31756e-07
192,1,1,-3.15534e-08
194,1,1,7.08664e-08
196,1,1,4.69963e-08
198,1,1,-6.86992e-08
200,1,1,-1.34571e-07
202,0.999999,1,1.2614e-07
204,1,1,8.19076e-08
206,1,1,1.45269e-07
208,1,1,-3.19387e-08
210,1,1,-2.37897e-08
212,1,1,-2.37897e-08
214,1,1,5.82586e-09
216,1,1,-5.44138e-08
218,1,1,-5.44138e-08
220,1,1,-5.44138e-08
222,1,1,-2.21944e-08
224,1,1,-8.60608e-08
226,1,1,1.55537e-07
228,1,1,1.55537e-07
230,1,1,1.55537e-07
232,1,1,1.55537e-07
234,1,1,-6.94286e-09
236,1,1,1.30576e-07
238,1,1,1.30576e-07
240,1,1,-8.65376e-08
242,1,1,-5.75155e-08
244,1,1,2.51826e-08
246,1,1,-3.86648e-07
248,1,1,-6.52152e-07
250,1,1,-6.52152e-07
252,1,1,1.41073e-07
254,1,1,-1.19223e-09
256,1,1,8.97591e-08
258,1,1,1.57099e-07
260,1,1,4.95752e-08
262,1,1,-2.45419e-08
264,0.999999,1,2.22989e-09
266,1,1,-1.22351e-07
268,1,1,-1.61875e-07
270,1,1,-1.55848e-07
272,1,1,-1.19867e-07
274,1,1,-2.12433e-07
276,1,1,-3.99381e-07
278,1,1,-1.7163e-07
280,1,1,-6.05474e-08
282,1,1,-6.05474e-08
284,0.999999,1,1.36687e-07
286,1,1,3.52861e-08
288,1,1,5.44215e-08
290,1,1,7.03855e-08
292,1,1,5.52369e-07
294,1,1,1.72905e-07
296,1,1,-7.73466e-08
298,1,1,-4.95577e-09
300,1,1,4.52857e-08
302,1,1,-1.2492e-07
304,1,1,-1.29828e-07
306,0.999999,1,2.98741e-07
308,1,1,2.53671e-07
310,1,1,-3.78961e-07
312,1,1,1.77122e-07
314,1,1,1.77122e-07
316,1,1,-8.23087e-07
318,1,1,-8.23087e-07
320,1,1,-3.57588e-07
322,1,1,2.51213e-07
324,1,1,1.24394e-08
326,1,1,1.24394e-08
328,1,1,-1.80859e-07
330,1,1,1.07976e-07
332,0.999999,1,1.85452e-07
334,0.999999,1,1.85452e-07
336,1,1,-1.10741e-07
338,1,1,7.33767e-09
340,1,1,-6.90594e-08
342,1,1,-1.97833e-07
344,1,1,2.40123e-09
346,1,1,1.21766e-07
348,1,1,-6.34378e-09
350,1,1,4.3115e-07
352,1,1,8.16667e-08
354,1,1,-1.33973e-07
356,1,1,-2.53804e-06
358,1,1,-2.53804e-06
360,1,1,1.41564e-08
362,1,1,-6.13397e-09
364,1,1,5.76034e-08
366,1,1,8.93001e-08
368,1,1,-1.76115e-07
370,1,1,-9.93382e-08
372,1,1,2.48381e-07
374,0.999999,1,8.54415e-07
376,1,1,3.76813e-08
378,1,1,3.76813e-08
380,0.999999,1,1.76247e-07
382,1,1,2.58827e-07
384,1,1,2.58827e-07
386,0.999999,1,1.96671e-07
388,1,1,-8.08907e-09
390,1,1,5.90902e-08
392,1,1,-1.79362e-08
394,1,1,5.72205e-08
396,1,1,-9.2946e-07
398,1,1,1.49171e-07
400,1,1,9.22273e-07
402,1,1,-3.41111e-09
404,1,1,-2.46399e-07
406,1,1,-8.89487e-08
408,1,1,2.99087e-07
410,1,1,2.23986e-08
412,1,1,-1.24886e-07
414,1,1,3.82579e-08
416,1,1,-3.29757e-07
418,1,1,-6.70023e-09
420,1,1,-1.64592e-07
422,1,1,4.05265e-08
424,1,1,1.09922e-07
426,1,1,1.09922e-07
428,1,1,-1.39646e-07
430,1,1,1.21702e-07
432,1,1,6.57776e-07
434,1,1,-4.10198e-07
436,1,1,-2.95451e-07
438,1,1,5.16647e-08
440,1,1,-4.11198e-08
442,1,1,-6.63931e-08
444,1,1,-6.06006e-08
446,1,1,-3.45322e-08
448,1,1,1.45349e-07
450,1,1,-1.55068e-07
452,1,1,1.27744e-07
454,1,1,2.29729e-07
456,1,1,7.06996e-08
458,1,1,9.35723e-08
460,1,1,9.35723e-08
462,1,1,3.27636e-07
464,1,1,2.90777e-07
466,1,1,2.76082e-07
468,1,1,5.30665e-08
470,1,1,3.41407e-07
472,1,1,3.41407e-07
474,1,1,1.91411e-08
476,1,1,1.14101e-08
478,1,1,5.56911e-08
480,1,1,-3.45378e-07
482,1,1,3.84325e-07
484,1,1,-4.52356e-08
486,1,1,-1.81532e-07
488,1,1,3.08805e-07
490,1,1,4.73385e-07
492,1,1,4.38427e-08
494,1,1,1.21037e-07
496,0.999999,1,-1.29222e-07
498,1,1,5.19149e-08
500,1,1,2.6986e-07
502,1,1,2.36678e-07
504,1,1,-5.81696e-08
506,1,1,1.13975e-07
508,1,1,7.20531e-08
510,1,1,4.06382e-08
512,0.999999,1,-7.47344e-08
514,0.999999,1,-7.47344e-08
516,1,1,-4.0742e-08
518,1,1,-2.36547e-07
520,1,1,1.59561e-07
522,1,1,1.98477e-07
524,1,1,-2.82084e-07
526,1,1,-1.40023e-07
528,0.999999,1,-3.20155e-07
530,1,1,3.27047e-08
532,1,1,4.93855e-08
534,1,1,9.91109e-08
536,1,1,1.03454e-08
538,1,1,5.48562e-08
540,1,1,-8.10755e-08
542,1,1,-1.35876e-07
544,1,1,1.48314e-07
546,1,1,1.51461e-07
548,1,1,-6.3013e-08
550,1,1,1.39707e-07
552,1,1,-4.80387e-08
554,1,1,-1.6549e-07
556,1,1,1.37504e-08
558,1,1,-1.33098e-07
560,1,1,1.14712e-07
562,1,1,1.14712e-07
564,1,1,1.14712e-07
566,1,1,3.5795e-07
568,1,1,3.5795e-07
570,1,1,3.5795e-07
572,1,1,5.08679e-08
574,1,1,2.42862e-07
576,1,1,3.19344e-08
578,1,1,-3.30779e-08
580,1,1,-1.28375e-07
582,0.999999,1,1.22915e-07
584,1,1,-1.25732e-07
586,1,1,-1.53777e-08
588,1,1,5.33075e-08
590,1,1,-1.15847e-09
592,1,1,-1.15847e-09
594,1,1,6.91438e-08
596,1,1,1.30727e-07
598,1,1,1.64014e-07
600,1,1,2.97754e-08
602,0.999998,0.999999,-4.08979e-07
604,1,1,4.98495e-07
606,1,1,-3.41472e-07
608,0.999999,1,-3.43069e-07
610,0.999999,1,-2.43948e-07
612,1,1,-3.71426e-07
614,1,1,-2.35502e-07
616,1,1,-1.23424e-08
618,1,1,7.10977e-08
620,1,1,1.72575e-07
622,1,1,1.89593e-09
624,1,1,3.45934e-08
626,1,1,1.5783e-07
628,1,1,-9.35054e-08
630,1,1,3.05596e-07
632,1,1,2.01589e-07
634,1,1,1.60075e-07
636,0.999999,1,-2.99702e-07
638,1,1,-2.61071e-07
640,1,1,2.23762e-07
642,1,1,-3.18987e-08
644,1,1,-1.04884e-08
646,1,1,4.16151e-08
648,1,1,-2.28636e-08
650,1,1,1.31448e-07
652,1,1,-1.7397e-07
654,1,1,-3.28849e-07
656,1,1,2.04316e-07
658,1,1,8.9372e-08
660,1,1,-3.39386e-08
662,1,1,-3.10847e-09
664,1,1,-4.12679e-07
666,1,1,-1.82873e-07
668,1,1,2.77035e-07
670,1,1,-1.6758e-07
672,1,1,1.94073e-07
674,1,1,-1.00475e-08
676,0.999999,1,5.38614e-08
678,1,1,8.54585e-08
680,1,1,-1.98386e-07
682,1,1,-1.98386e-07
684,1,1,-1.98386e-07
686,1,1,1.5747e-08
688,1,1,-7.15338e-08
690,1,1,-4.4419e-08
692,1,1,4.35084e-08
694,1,1,1.05842e-07
696,1,1,1.30665e-08
698,1,1,2.25261e-07
700,1,1,-3.12128e-08
702,1,1,1.35537e-07
704,1,1,1.71242e-08
706,1,1,1.80481e-07
708,1,1,9.75847e-08
710,1,1,3.68514e-09
712,1,1,-2.57599e-07
714,1,1,2.16827e-07
716,1,1,1.44519e-07
718,1,1,1.85023e-07
720,1,1,2.9323e-07
722,1,1,1.99207e-07
724,1,1,4.68332e-07
726,1,1,1.18813e-07
728,1,1,-2.22209e-07
730,1,1,-1.25584e-07
732,1,1,-8.10529e-08
734,1,1,-8.10529e-08
736,1,1,-6.07473e-08
738,1,1,1.14554e-07
740,0.999999,1,-4.4968e-07
742,1,1,4.40754e-08
744,1,1,4.40754e-08
746,1,1,9.96802e-08
748,1,1,7.51357e-08
750,1,1,-2.99237e-08
752,1,1,-1.38645e-08
754,1,1,1.45655e-08
756,1,1,-8.2506e-09
758,1,1,-8.2506e-09
760,1,1,-4.10062e-08
762,1,1,-1.94802e-07
764,1,1,9.70807e-08
766,1,1,-1.42364e-08
768,1,1,2.27158e-09
770,1,1,-1.81501e-08
772,0.999999,1,4.77649e-07
774,1,1,-2.99664e-07
776,1,1,2.86175e-08
778,1,1,2.86175e-08
780,1,1,-2.18017e-08
782,1,1,2.43256e-10
784,1,1,-8.42545e-08
786,1,1,-8.42545e-08
788,1,1,-8.42545e-08
790,1,1,-8.42545e-08
792,1,1,-8.42545e-08
794,1,1,-8.42545e-08
796,1,1,-7.28528e-09
798,1,1,-5.85708e-08
800,1,1,-5.85708e-08
802,1,1,-5.0222e-08
804,1,1,-2.80723e-07
806,1,1,-1.56659e-08
808,0.999999,1,1.05066e-06
810,1,1,8.5277e-08
812,1,1,2.81776e-08
814,1,1,-4.83265e-07
816,0.999999,1,-6.48002e-08
818,1,1,-8.88636e-09
820,1,1,-3.27446e-08
822,1,1,-5.29613e-08
824,1,1,-5.29613e-08
826,1,1,-1.90336e-07
828,1,1,-1.29432e-07
830,1,1,-1.18963e-07
832,1,1,-2.69402e-08
834,1,1,-2.37819e-08
836,1,1,6.32041e-08
838,1,1,-2.56272e-08
840,1,1,2.66788e-07
842,1,1,-3.29666e-08
844,1,1,-9.69406e-08
846,1,1,-5.02265e-07
848,1,1,-1.28639e-07
850,1,1,-3.51322e-07
852,1,1,-3.7538e-08
854,1,1,2.34218e-07
856,1,1,-2.79843e-07
858,1,1,1.91011e-07
860,1,1,1.21458e-07
862,1,1,-2.37729e-07
864,1,1,-2.37729e-07
866,0.999999,1,1.19949e-07
868,0.999999,0.999999,-3.11977e-07
870,1,1,-2.103e-09
872,1,1,-4.71353e-07
874,1,1,1.12486e-07
876,1,1,3.66092e-08
878,1,1,-1.51692e-07
880,1,1,6.41701e-08
882,1,1,6.41701e-08
884,1,1,6.41701e-08
886,1,1,6.41701e-08
888,1,1,2.03281e-08
890,1,1,-1.51798e-07
892,1,1,-3.64163e-09
894,1,1,-4.48404e-08
896,1,1,2.98672e-07
898,0.999999,1,5.4378e-08
900,1,1,-6.76863e-08
902,1,1,-6.76863e-08
904,1,1,9.00362e-08
906,1,1,9.00362e-08
908,1,1,9.00362e-08
910,1,1,9.00362e-08
912,1,1,9.00362e-08
914,1,1,9.00362e-08
916,1,1,9.00362e-08
918,1,1,7.11072e-08
920,1,1,1.25211e-07
922,0.999999,1,-7.02469e-07
924,1,1,-1.25326e-07
926,1,1,8.58527e-08
928,1,1,-5.62302e-08
930,1,1,6.93552e-08
932,0.999999,1,-4.77286e-07
934,1,1,2.85795e-07
936,1,1,1.35323e-07
938,1,1,1.0886e-07
940,1,1,8.94909e-08
942,1,1,-2.06173e-07
944,1,1,-7.92898e-10
946,1,1,-1.64945e-09
948,1,1,6.7552e-08
950,1,1,-9.74e-08
952,1,1,3.20703e-09
954,1,1,5.49e-08
956,1,1,-5.00546e-08
958,1,1,3.45738e-08
960,1,1,-4.35512e-08
962,1,1,-3.10823e-08
964,1,1,3.90446e-08
966,1,1,-3.20565e-07
968,1,1,1.34756e-07
970,1,1,-3.50769e-08
972,1,1,-3.50769e-08
974,1,1,4.84953e-08
976,1,1,7.65536e-08
978,1,1,3.13993e-07
980,1,1,9.74827e-08
982,1,1,-7.2239e-08
984,1,1,-4.13678e-08
986,1,1,-1.19926e-07
988,0.999999,1,-7.09705e-07
990,1,1,4.72116e-08
992,1,1,1.03817e-07
994,1,1,1.6802e-07
996,1,1,-1.25207e-07
998,1,1,9.92178e-08
1000,1,1,1.27503e-07
1002,1,1,-7.96814e-08
1004,1,1,-2.56334e-07
1006,1,1,-1.41256e-07
1008,1,1,-5.80393e-08
1010,1,1,-3.87964e-08
1012,1,1,-1.37192e-07
1014,0.999999,1,3.32492e-07
1016,0.999999,1,3.32492e-07
1018,1,1,3.20853e-08
1020,1,1,-3.65971e-08
1022,1,1,8.4542e-08
1024,1,1,-1.821e-07
1026,1,1,-5.53909e-09
1028,1,1,-5.53909e-09
1030,1,1,1.0726e-07
1032,1,1,-5.88583e-08
1034,1,1,-5.88583e-08
