MDTU,|det-1|^2,1-Re(det),Im(det)
1036,1,1,2.72482e-07
1038,1,1,1.00201e-07
1040,1,1,4.59658e-08
1042,1,1,1.97235e-08
1044,1,1,2.1514e-08
1046,1,1,-3.27301e-08
1048,1,1,-3.27301e-08
1050,1,1,3.86181e-08
1052,1,1,2.75824e-08
1054,1,1,-1.28103e-08
1056,1,1,-7.84877e-08
1058,1,1,-7.84877e-08
1060,1,1,-7.84877e-08
1062,1,1,-7.84877e-08
1064,1,1,-7.84877e-08
1066,1,1,-7.84877e-08
1068,1,1,-7.84877e-08
1070,1,1,-7.84877e-08
1072,1,1,-7.84877e-08
1074,1,1,-7.84877e-08
1076,1,1,-7.84877e-08
1078,0.999999,0.999999,-8.52735e-08
1080,1,1,1.19186e-07
1082,1,1,1.19186e-07
1084,1,1,1.19186e-07
1086,1,1,-6.78932e-09
1088,1,1,-1.03836e-07
1090,1,1,1.29046e-07
1092,1,1,1.89377e-08
1094,0.999999,1,2.19387e-08
1096,0.999999,0.999999,3.35399e-08
1098,1,1,1.9366e-07
1100,1,1,4.49157e-08
1102,1,1,-4.87857e-08
1104,1,1,1.74544e-08
1106,1,1,7.3544e-08
1108,1,1,-3.81303e-08
1110,1,1,9.62302e-07
1112,1,1,9.62302e-07
1114,0.999999,1,5.28984e-07
1116,1,1,2.84342e-07
1118,1,1,1.1101e-07
1120,1,1,-1.27148e-06
1122,1,1,1.23442e-07
1124,1,1,-9.95151e-08
1126,1,1,2.80989e-09
1128,1,1,1.76471e-07
1130,1,1,1.76471e-07
1132,1,1,-3.0051e-07
1134,1,1,-8.84562e-07
1136,1,1,-1.00917e-07
1138,1,1,1.46855e-07
1140,1,1,3.11832e-08
1142,1,1,1.52778e-08
1144,1,1,1.70537e-08
1146,1,1,2.32046e-07
1148,1,1,-4.75908e-08
1150,1,1,-1.28541e-06
1152,1,1,4.12643e-08
1154,1,1,4.12643e-08
1156,1,1,-1.14252e-07
1158,1,1,2.32474e-08
1160,1,1,4.53285e-08
1162,1,1,3.19841e-08
1164,0.999999,1,-1.84078e-07
1166,1,1,-3.00702e-07
1168,1,1,-2.43118e-07
1170,1,1,1.49872e-07
1172,1,1,1.7603e-08
1174,1,1,-1.14357e-08
1176,1,1,-1.74468e-07
1178,1,1,-1.74468e-07
1180,1,1,3.85301e-07
1182,1,1,3.46627e-07
1184,1,1,-3.99313e-07
1186,1,1,5.56368e-07
1188,1,1,5.56368e-07
1190,1,1,8.72946e-09
1192,1,1,-1.40139e-08
1194,1,1,-8.9958e-08
1196,1,1,-9.79648e-08
1198,0.999999,1,-1.62526e-07
1200,1,1,-1.06342e-07
1202,1,1,-1.06342e-07
1204,1,1,-1.41584e-07
1206,1,1,-1.41584e-07
1208,1,1,1.14256e-07
1210,0.999999,0.999999,-4.89478e-07
1212,1,1,-3.38979e-08
1214,0.999999,1,-2.94098e-07
1216,0.999999,1,-2.94098e-07
1218,1,1,-5.46964e-09
1220,1,1,-5.61227e-08
1222,1,1,1.81756e-08
1224,1,1,7.0858e-08
1226,1,1,-1.21436e-07
1228,1,1,-5.83664e-08
1230,1,1,-2.24221e-07
1232,1,1,-2.24221e-07
1234,1,1,-2.24221e-07
1236,1,1,-2.24221e-07
1238,1,1,-2.24221e-07
1240,1,1,-2.24221e-07
1242,1,1,3.544e-07
1244,1,1,-9.25533e-08
1246,1,1,-9.25533e-08
1248,1,1,1.51709e-07
1250,1,1,-6.14494e-09
1252,1,1,-5.45163e-08
1254,1,1,-1.99066e-08
1256,1,1,-1.50985e-07
1258,1,1,-5.85766e-08
1260,1,1,-6.52333e-08
1262,1,1,4.42622e-09
1264,1,1,-1.33449e-07
1266,1,1,-2.27015e-07
1268,1,1,6.38389e-08
1270,1,1,1.29509e-07
1272,1,1,1.29509e-07
1274,1,1,-2.36911e-08
1276,1,1,1.05079e-08
1278,1,1,-3.61674e-08
1280,1,1,1.87123e-09
1282,1,1,-2.66801e-07
1284,0.999999,1,9.36802e-08
1286,1,1,1.22352e-07
1288,1,1,1.22352e-07
1290,1,1,1.22352e-07
1292,1,1,-3.86779e-07
1294,1,1,-3.49724e-07
1296,1,1,1.47508e-06
1298,1,1,3.97429e-07
1300,1,1,3.97429e-07
1302,1,1,-1.50237e-07
1304,1,1,-9.46767e-08
1306,1,1,-9.46767e-08
1308,1,1,-9.80721e-08
1310,0.999999,1,-8.04426e-08
1312,1,1,3.28713e-07
1314,1,1,-5.02718e-08
1316,1,1,6.09548e-08
1318,1,1,6.89564e-08
1320,1,1,2.86114e-07
1322,1,1,2.32392e-07
1324,0.999999,1,-4.46228e-07
1326,1,1,-7.87068e-08
1328,1,1,-7.87068e-08
1330,1,1,9.61794e-08
1332,1,1,-1.98265e-08
1334,0.999999,1,1.8269e-08
1336,1,1,1.32777e-07
1338,1,1,1.08733e-07
1340,1,1,-9.00246e-09
1342,1,1,2.28657e-07
1344,1,1,3.20443e-08
1346,1,1,-3.50136e-08
1348,1,1,1.52053e-07
1350,1,1,2.79511e-08
1352,1,1,2.79511e-08
1354,1,1,2.79511e-08
1356,1,1,5.04019e-07
1358,1,1,-1.27675e-07
1360,1,1,-2.61508e-08
1362,1,1,-2.61508e-08
1364,1,1,4.21131e-08
1366,1,1,1.18255e-07
1368,1,1,7.50635e-08
1370,1,1,-1.97822e-08
1372,1,1,-2.2446e-07
1374,1,1,-2.2446e-07
1376,0.999998,0.999999,-1.99976e-07
1378,1,1,-2.89262e-08
1380,1,1,2.31471e-07
1382,1,1,6.70477e-09
1384,1,1,-1.38963e-07
1386,1,1,6.57427e-07
1388,1,1,6.57427e-07
1390,1,1,6.57427e-07
1392,0.999999,1,1.22583e-07
1394,1,1,-2.76434e-07
1396,1,1,-2.76684e-07
1398,1,1,-5.09916e-08
1400,1,1,-6.54587e-08
1402,1,1,3.61219e-08
1404,1,1,3.61219e-08
1406,1,1,3.08309e-08
1408,1,1,-6.57768e-08
1410,1,1,-1.62907e-07
1412,1,1,-1.62907e-07
1414,1,1,-2.65981e-09
1416,1,1,-2.65981e-09
1418,1,1,2.36188e-07
1420,1,1,-1.00417e-07
1422,1,1,4.15181e-08
1424,1,1,-5.61186e-08
1426,1,1,-1.41124e-07
1428,1,1,-1.631e-09
1430,1,1,-1.631e-09
1432,1,1,-2.76307e-09
1434,0.999999,1,1.23662e-07
1436,1,1,1.74331e-08
1438,1,1,-9.08314e-08
1440,1,1,-9.46757e-09
1442,1,1,-9.46757e-09
1444,1,1,-1.1187e-07
1446,1,1,-1.8773e-07
1448,0.999999,1,3.31134e-07
1450,0.999999,1,3.31134e-07
1452,1,1,-8.35151e-09
1454,0.999999,1,6.14984e-08
1456,1,1,7.37567e-08
1458,1,1,-1.43415e-08
1460,1,1,9.8105e-09
1462,1,1,-2.82649e-08
1464,1,1,-2.52327e-07
1466,1,1,-1.12865e-07
1468,1,1,-8.96863e-08
1470,1,1,1.86711e-08
1472,0.999999,1,1.73189e-07
1474,1,1,1.51948e-08
1476,1,1,-9.26614e-08
1478,0.999999,1,4.23355e-07
1480,0.999999,1,4.23355e-07
1482,1,1,1.33971e-07
1484,1,1,-1.7791e-07
1486,1,1,-1.7791e-07
1488,1,1,-4.12539e-08
1490,0.999999,1,1.36649e-08
1492,0.999999,1,1.36649e-08
1494,0.999999,1,-4.16427e-08
1496,1,1,1.38304e-07
1498,1,1,-1.78526e-07
1500,1,1,-2.9388e-07
1502,1,1,-1.69479e-07
1504,1,1,2.25844e-09
1506,1,1,1.52117e-08
1508,1,1,-1.03193e-07
1510,1,1,4.80937e-08
1512,1,1,2.06898e-07
1514,1,1,-3.78244e-08
1516,1,1,1.29717e-07
1518,1,1,9.19635e-08
1520,1,1,1.36092e-07
1522,1,1,8.22525e-08
1524,0.999999,1,-2.24796e-07
1526,1,1,-7.16573e-08
1528,1,1,1.21738e-07
1530,1,1,4.71845e-08
1532,1,1,3.07625e-09
1534,1,1,1.09995e-07
1536,1,1,-5.14807e-08
1538,1,1,-5.14807e-08
1540,1,1,-1.08946e-08
1542,1,1,9.40626e-08
1544,1,1,4.44861e-08
1546,1,1,1.70582e-07
1548,1,1,1.23386e-07
1550,0.999999,1,5.54976e-07
1552,1,1,3.54879e-07
1554,1,1,-1.86444e-08
1556,1,1,-2.15976e-08
1558,1,1,-3.12535e-07
1560,1,1,4.45605e-09
1562,1,1,2.78911e-08
1564,1,1,5.93033e-08
1566,1,1,-1.88527e-07
1568,1,1,-1.40423e-07
1570,1,1,-1.40423e-07
1572,1,1,-5.49177e-08
1574,1,1,-1.27213e-07
1576,1,1,5.37173e-08
1578,1,1,4.93986e-08
1580,1,1,-1.85424e-07
1582,1,1,7.69836e-07
1584,1,1,7.69836e-07
1586,1,1,7.25262e-08
1588,1,1,6.08823e-08
1590,1,1,9.49167e-08
1592,1,1,9.56808e-09
1594,1,1,1.13752e-07
1596,1,1,-8.21824e-08
1598,1,1,2.4136e-07
1600,1,1,-7.82234e-08
1602,0.999999,1,1.23655e-07
1604,1,1,1.06758e-07
1606,1,1,1.06758e-07
1608,1,1,4.51483e-08
1610,1,1,-8.37049e-08
1612,1,1,7.76469e-07
1614,0.999999,1,-1.21008e-09
1616,1,1,-9.44505e-08
1618,1,1,-9.44505e-08
1620,0.999999,1,1.91822e-07
1622,1,1,1.8701e-07
1624,1,1,-1.03431e-07
1626,1,1,-1.98944e-08
1628,1,1,-3.76133e-08
1630,1,1,5.80634e-08
1632,1,1,8.0896e-08
1634,1,1,1.48776e-08
1636,1,1,-2.32812e-07
1638,1,1,-7.47738e-08
1640,1,1,3.23933e-08
1642,1,1,-4.9967e-08
1644,1,1,1.25522e-10
1646,1,1,2.0478e-07
1648,1,1,8.65867e-08
1650,1,1,-1.702e-07
1652,1,1,2.50523e-07
1654,1,1,7.01546e-08
1656,1,1,7.01546e-08
1658,1,1,1.55815e-07
1660,1,1,4.56889e-09
1662,1,1,1.17953e-09
1664,1,1,5.21894e-08
1666,1,1,7.01714e-08
1668,1,1,2.59581e-08
1670,1,1,-5.76397e-08
1672,0.999999,1,-9.19657e-08
1674,1,1,4.69154e-08
1676,0.999998,0.999999,1.44942e-07
1678,1,1,7.99832e-08
1680,1,1,7.99832e-08
1682,1,1,1.98471e-07
1684,1,1,-1.25834e-07
1686,1,1,-1.25834e-07
1688,1,1,-6.24732e-08
1690,1,1,2.76919e-07
1692,1,1,-1.92547e-07
1694,1,1,2.55993e-08
1696,1,1,-2.47141e-07
1698,1,1,-3.98733e-08
1700,1,1,-2.06268e-07
1702,1,1,1.71213e-08
1704,1,1,-1.01387e-07
1706,0.999999,1,-1.46402e-07
1708,0.999999,1,-1.46402e-07
1710,1,1,-5.14602e-07
1712,1,1,3.29305e-07
1714,1,1,1.85883e-07
1716,1,1,1.85883e-07
1718,1,1,1.85883e-07
1720,1,1,-3.70523e-08
1722,1,1,-3.07714e-09
1724,1,1,-3.22605e-07
1726,1,1,4.08746e-08
1728,1,1,6.61953e-08
1730,1,1,6.61953e-08
1732,1,1,4.89399e-08
1734,1,1,2.70435e-08
1736,1,1,1.55725e-07
1738,1,1,-1.77815e-08
1740,1,1,-4.00071e-08
1742,1,1,1.06688e-07
1744,1,1,-8.27323e-08
1746,1,1,2.22949e-08
1748,1,1,-1.42112e-08
1750,1,1,2.26139e-07
1752,1,1,-3.61018e-09
1754,1,1,8.58236e-08
1756,1,1,1.45236e-07
1758,1,1,1.09884e-07
1760,1,1,-2.69687e-08
1762,0.999999,1,1.40516e-07
1764,1,1,-4.80158e-08
1766,1,1,-1.68684e-07
1768,1,1,-6.29192e-08
1770,1,1,-1.21308e-07
1772,1,1,5.16918e-08
1774,1,1,-5.44183e-08
1776,1,1,7.24528e-08
1778,1,1,-4.29879e-07
1780,1,1,-4.29879e-07
1782,1,1,-1.7125e-08
1784,1,1,-8.88974e-08
1786,1,1,-8.30138e-08
1788,1,1,-3.47505e-09
1790,1,1,-3.47505e-09
1792,1,1,-8.15036e-08
1794,1,1,3.16889e-08
1796,1,1,1.40349e-07
1798,1,1,-6.82715e-07
1800,1,1,4.92942e-08
1802,1,1,-2.99913e-09
1804,1,1,-2.45224e-08
1806,1,1,-6.09502e-08
1808,1,1,1.44827e-08
1810,1,1,-7.21502e-08
1812,1,1,-1.73981e-09
1814,1,1,7.17335e-08
1816,1,1,-2.82617e-07
1818,1,1,5.73062e-08
1820,1,1,-9.97817e-08
1822,1,1,9.49708e-08
1824,1,1,1.15951e-07
1826,1,1,-5.06816e-09
1828,1,1,9.06436e-08
1830,1,1,9.06436e-08
1832,1,1,5.72166e-08
1834,1,1,-5.00224e-08
1836,1,1,2.19684e-07
1838,1,1,1.02277e-07
1840,1,1,1.50679e-07
1842,1,1,1.47621e-07
1844,1,1,-1.11721e-08
1846,1,1,-1.11721e-08
1848,1,1,-1.11721e-08
1850,1,1,-2.40429e-07
1852,1,1,-1.17059e-07
1854,1,1,-1.09529e-08
1856,1,1,-3.40227e-08
1858,0.999999,1,-1.33602e-07
1860,1,1,7.55895e-08
1862,1,1,6.03307e-08
1864,1,1,9.11301e-08
1866,1,1,4.64766e-08
1868,1,1,1.26651e-08
1870,1,1,5.06118e-08
1872,1,1,1.27249e-07
1874,1,1,-1.41021e-07
1876,1,1,-1.41021e-07
1878,1,1,6.87076e-08
1880,1,1,-4.67264e-07
1882,1,1,-6.46303e-08
1884,1,1,6.73519e-07
1886,1,1,2.30507e-07
1888,1,1,1.17741e-07
1890,1,1,-1.6725e-07
1892,1,1,-2.92884e-07
1894,1,1,-1.74199e-08
1896,1,1,3.57056e-07
1898,1,1,7.02887e-08
1900,1,1,-1.53732e-07
1902,1,1,-4.95444e-08
1904,1,1,-4.75093e-08
1906,1,1,-2.37498e-08
1908,1,1,1.60762e-08
1910,1,1,2.1991e-07
1912,1,1,-1.80666e-07
1914,1,1,-1.80666e-07
1916,1,1,-5.94973e-08
1918,1,1,-5.94973e-08
1920,1,1,-7.38103e-09
1922,1,1,1.51298e-08
1924,1,1,-2.36625e-08
1926,1,1,-2.36625e-08
1928,1,1,-2.36625e-08
1930,1,1,-1.3425e-08
1932,1,1,4.07074e-08
1934,1,1,-7.25076e-08
1936,1,1,-4.14897e-08
1938,1,1,1.98772e-07
1940,1,1,4.17054e-08
1942,1,1,-1.70025e-07
1944,1,1,3.14613e-08
1946,1,1,3.14613e-08
1948,1,1,4.07173e-08
1950,1,1,4.07173e-08
1952,1,1,-3.93333e-07
1954,1,1,-3.93333e-07
1956,1,1,6.09428e-08
1958,1,1,-1.08997e-08
1960,1,1,-1.28683e-07
1962,1,1,-9.55856e-08
1964,1,1,-1.46434e-07
1966,1,1,7.99664e-08
1968,1,1,4.77984e-08
1970,1,1,-3.67566e-08
1972,1,1,5.35037e-08
1974,1,1,1.37931e-07
1976,1,1,-6.02385e-09
1978,1,1,-1.62002e-07
1980,1,1,-1.24646e-07
1982,1,1,-1.53689e-08
1984,1,1,-1.14189e-07
1986,1,1,-1.14189e-07
1988,1,1,1.43451e-07
1990,1,1,8.22338e-08
1992,1,1,1.75507e-07
1994,1,1,-4.55547e-08
1996,1,1,6.5506e-07
1998,1,1,5.7605e-08
2000,1,1,-1.11235e-07
