MDTU,ssplaq,stplaq
2,1,1
4,1,1
6,1,1
8,1,1
10,1,1
12,1,1
14,1,1
16,1,1
18,1,1
20,1,1
22,1,1
24,1,1
26,1,1
28,1,1
30,1,1
32,1,1
34,1,1
36,1,1
38,1,1
40,1,1
42,1,1
44,1,1
46,0.191915,0.129206
48,0.100226,0.0469079
50,0.043777,0.0325825
52,0.042721,0.0216483
54,0.0125804,0.00614324
56,0.0147307,0.00929281
58,0.0401444,0.0233164
60,0.0353561,0.0105398
62,0.00873428,0.00812911
64,0.00758937,0.00493566
66,0.00758937,0.00493566
68,0.0086468,0.0061378
70,0.0057072,0.0027829
72,0.00754306,0.00265965
74,0.00530634,0.0020148
76,0.00456437,0.00159285
78,0.00799113,0.00247419
80,0.00799113,0.00247419
82,0.0150602,0.00538845
84,0.0239053,0.0112776
86,0.0369448,0.0274944
88,0.086348,0.0339778
90,0.07777,0.0236696
92,0.07777,0.0236696
94,0.0566541,0.0244212
96,0.055327,0.0243617
98,0.0512042,0.017138
100,0.0663567,0.0299347
102,0.0274939,0.0140378
104,0.0274939,0.0140378
106,0.0322375,0.0142846
108,0.0219449,0.0110125
110,0.0309551,0.0117707
112,0.0294056,0.0132211
114,0.120533,0.0492623
116,0.1278,0.0472933
118,0.102891,0.0463952
120,0.117461,0.0482179
122,0.0832595,0.036113
124,0.122333,0.045924
126,0.113649,0.045238
128,0.113649,0.045238
130,0.113649,0.045238
132,0.138839,0.0721442
134,0.138839,0.0721442
136,0.188082,0.0963283
138,0.216428,0.141908
140,0.167799,0.131603
142,0.120312,0.0625561
144,0.113668,0.0518322
146,0.253427,0.0705543
148,0.220813,0.146895
150,0.217657,0.139904
152,0.164372,0.0726682
154,0.164372,0.0726682
156,0.324218,0.124285
158,0.180494,0.0760981
160,0.108812,0.0426043
162,0.161021,0.0937219
164,0.161021,0.0937219
166,0.161021,0.0937219
168,0.106825,0.0702615
170,0.120829,0.0535152
172,0.20322,0.102957
174,0.20769,0.116253
176,0.231478,0.121172
178,0.190297,0.0855166
180,0.248046,0.12038
182,0.20485,0.111973
184,0.274978,0.133846
186,0.260074,0.110106
188,0.260074,0.110106
190,0.327241,0.131109
192,0.211664,0.135576
194,0.283881,0.117634
196,0.285011,0.14971
198,0.330351,0.186519
200,0.282562,0.188032
202,0.298245,0.209365
204,0.223544,0.123662
206,0.306958,0.161143
208,0.35625,0.139965
210,0.259451,0.148108
212,0.259451,0.148108
214,0.32431,0.132656
216,0.397395,0.119096
218,0.397395,0.119096
220,0.397395,0.119096
222,0.374661,0.118627
224,0.343784,0.144923
226,0.387258,0.228812
228,0.387258,0.228812
230,0.387258,0.228812
232,0.387258,0.228812
234,0.552649,0.210102
236,0.517905,0.176869
238,0.517905,0.176869
240,0.425101,0.175642
242,0.349179,0.169445
244,0.313516,0.135849
246,0.507206,0.210473
248,0.705252,0.282359
250,0.705252,0.282359
252,0.772444,0.33578
254,1.12708,0.358294
256,1.05985,0.557583
258,1.13361,0.497339
260,0.867824,0.423557
262,1.03609,0.51115
264,1.17396,0.481761
266,0.80501,0.465616
268,0.671154,0.480338
270,0.751753,0.513797
272,0.914133,0.356847
274,0.880773,0.449862
276,0.618466,0.479354
278,0.862311,0.362825
280,0.618201,0.29089
282,0.618201,0.29089
284,0.525041,0.261776
286,0.419986,0.245906
288,0.36457,0.170855
290,0.322961,0.137164
292,0.337551,0.148959
294,0.181583,0.194905
296,0.346019,0.176306
298,0.277364,0.152742
300,0.37821,0.142004
302,0.538692,0.202432
304,0.679091,0.245185
306,0.948374,0.395778
308,0.931827,0.393488
310,1.02248,0.321324
312,0.902399,0.40695
314,0.902399,0.40695
316,1.03616,0.336345
318,1.03616,0.336345
320,0.662254,0.382126
322,0.87256,0.419982
324,0.646443,0.352189
326,0.646443,0.352189
328,0.911772,0.383332
330,0.779594,0.373743
332,0.732005,0.396644
334,0.732005,0.396644
336,0.745902,0.448683
338,0.66776,0.403794
340,0.692293,0.540097
342,0.986104,0.688531
344,1.39752,0.689204
346,1.56203,0.505676
348,1.38729,0.488053
350,1.45798,0.680324
352,1.14085,0.596019
354,1.10966,0.713666
356,1.14125,0.799622
358,1.14125,0.799622
360,1.56363,0.638453
362,1.50107,0.701135
364,2.28212,0.99879
366,2.63256,0.872918
368,1.87061,1.08901
370,1.99293,1.06191
372,2.0995,1.13082
374,2.50927,0.960863
376,2.13143,1.06154
378,2.13143,1.06154
380,2.13839,1.32324
382,2.16597,1.29892
384,2.16597,1.29892
386,2.21696,0.976747
388,2.27799,0.934587
390,2.04804,1.12679
392,1.97614,0.882854
394,2.14074,1.19964
396,2.75987,1.09794
398,2.41204,1.03142
400,2.36949,1.55645
402,2.39988,1.07212
404,3.10889,1.25512
406,2.50744,1.33039
408,2.61634,1.19859
410,2.1255,1.34267
412,1.86863,0.878618
414,1.37488,0.682076
416,3.05722,0.7317
418,2.64588,0.795837
420,2.57288,1.12669
422,1.62015,1.1475
424,2.11159,0.889758
426,2.11159,0.889758
428,1.90862,0.995623
430,1.97305,1.03785
432,2.22042,0.899087
434,1.96767,0.961898
436,1.88224,0.976837
438,1.66892,0.877892
440,1.56934,1.06639
442,1.90164,0.757692
444,2.10379,0.790829
446,1.26491,1.12831
448,1.99599,0.789443
450,1.9338,1.07209
452,2.03281,1.27038
454,2.51601,1.37813
456,2.65728,1.2909
458,3.32534,1.49474
460,3.32534,1.49474
462,3.24676,1.76775
464,2.73124,1.99297
466,3.63394,2.1214
468,2.94582,1.80457
470,3.08953,1.87646
472,3.08953,1.87646
474,1.95378,1.65338
476,3.54599,1.85802
478,2.59985,1.84918
480,3.29957,2.08224
482,3.79292,1.7367
484,2.54226,1.94439
486,2.64144,1.70188
488,3.60512,1.89456
490,3.05959,1.69109
492,2.5288,1.32847
494,3.03236,1.31814
496,2.49336,1.35741
498,2.28211,1.11845
500,2.30977,1.41175
502,1.8864,0.961454
504,1.66433,0.816815
506,1.89356,0.775023
508,1.62273,0.582232
510,1.66374,0.621378
512,1.59851,0.869229
514,1.59851,0.869229
516,1.6903,0.692447
518,1.9852,0.888094
520,1.90075,0.946174
522,1.29506,0.738946
524,1.14105,0.642838
526,1.32392,0.809567
528,1.37393,0.739968
530,2.18209,0.662124
532,1.13733,0.598322
534,1.13832,0.618683
536,1.31496,0.782762
538,1.86331,0.707493
540,1.3889,0.911373
542,1.35487,0.800096
544,1.61105,0.747972
546,1.46723,0.592682
548,1.53304,0.622029
550,1.3983,0.759141
552,1.57946,0.558596
554,1.51198,0.675584
556,1.6246,0.612896
558,1.58423,0.704828
560,1.88867,0.671476
562,1.88867,0.671476
564,1.88867,0.671476
566,1.31636,0.777748
568,1.31636,0.777748
570,1.31636,0.777748
572,1.44812,0.755656
574,1.70593,0.923823
576,1.89268,0.890506
578,1.54736,0.795176
580,1.5554,0.742419
582,1.52283,0.96449
584,1.68421,0.723305
586,1.24051,0.594166
588,1.66214,0.619375
590,1.72147,0.793557
592,1.72147,0.793557
594,1.73969,0.798122
596,1.65795,0.719644
598,1.44331,0.715609
600,1.25942,0.793299
602,2.24791,0.999623
604,1.44374,0.602687
606,1.64421,0.702925
608,1.38037,0.597988
610,1.6329,0.708055
612,1.42497,0.572452
614,1.09098,0.508363
616,0.975005,0.486803
618,0.795672,0.437792
620,0.792674,0.600808
622,0.850691,0.513933
624,1.03746,0.446056
626,0.729163,0.649205
628,1.18788,0.463626
630,1.44032,0.51907
632,1.59543,0.613098
634,1.59872,0.764712
636,1.31115,0.746372
638,2.33963,0.731824
640,1.3678,0.611046
642,1.27768,0.603819
644,1.44562,0.666023
646,1.72332,0.886777
648,2.05371,0.638649
650,1.86864,0.704672
652,2.24609,0.917795
654,2.51275,0.907176
656,2.0277,0.967264
658,1.3345,0.968489
660,1.44611,0.750798
662,1.6219,1.19188
664,2.27846,1.47748
666,2.0791,1.39182
668,1.98144,1.30948
670,1.9727,1.42294
672,2.0152,1.23427
674,2.49547,1.10749
676,2.44059,1.35158
678,2.14627,1.52119
680,3.04232,1.45109
682,3.04232,1.45109
684,3.04232,1.45109
686,2.13253,1.46274
688,2.45202,1.70959
690,2.58929,1.50767
692,2.75005,1.59398
694,4.10878,1.38541
696,2.83152,1.51452
698,2.71597,1.87604
700,2.98,1.46899
702,3.13978,1.61483
704,2.45222,1.82808
706,2.99731,1.56498
708,2.96862,1.19163
710,2.52,0.974069
712,3.14121,1.57378
714,2.515,1.73774
716,2.83424,1.29566
718,2.43815,1.47588
720,2.92582,1.57667
722,2.30499,1.17004
724,2.74059,1.2335
726,1.78237,0.886117
728,2.06065,1.15082
730,1.46158,0.841547
732,1.59337,0.488543
734,1.59337,0.488543
736,1.5533,0.657455
738,1.53761,0.874292
740,1.43127,0.769826
742,1.34421,0.901235
744,1.34421,0.901235
746,1.81423,0.621522
748,1.35863,0.790402
750,1.39905,0.72896
752,0.866977,0.524548
754,1.24437,0.688552
756,0.719274,0.67868
758,0.719274,0.67868
760,0.943023,0.524278
762,0.921347,0.398383
764,0.682356,0.307932
766,0.589339,0.298219
768,0.389186,0.26221
770,0.49827,0.202159
772,0.695922,0.268609
774,0.343783,0.231087
776,0.420058,0.205336
778,0.420058,0.205336
780,0.401926,0.154955
782,0.407567,0.18164
784,0.548663,0.227244
786,0.548663,0.227244
788,0.548663,0.227244
790,0.548663,0.227244
792,0.548663,0.227244
794,0.548663,0.227244
796,0.508076,0.245166
798,0.336748,0.185532
800,0.336748,0.185532
802,0.465939,0.238898
804,0.526958,0.272466
806,0.550272,0.257409
808,0.75504,0.358625
810,0.391267,0.254501
812,0.668441,0.270195
814,0.765773,0.356493
816,1.01845,0.483639
818,0.586315,0.400533
820,0.617376,0.350885
822,0.764354,0.397139
824,0.764354,0.397139
826,0.675373,0.302218
828,0.602065,0.319206
830,0.639486,0.2924
832,0.615521,0.262669
834,0.566149,0.230988
836,0.589385,0.252479
838,0.5123,0.315438
840,0.647416,0.336911
842,0.817208,0.38999
844,0.681531,0.298202
846,0.520797,0.216259
848,0.552028,0.289137
850,0.618355,0.281721
852,0.438907,0.203612
854,0.595265,0.255643
856,0.656092,0.264535
858,0.695616,0.307665
860,0.556381,0.341133
862,0.447519,0.287492
864,0.447519,0.287492
866,0.592981,0.295504
868,0.492444,0.309612
870,0.565345,0.281256
872,0.746072,0.340106
874,0.547345,0.288925
876,0.467075,0.273813
878,0.755947,0.243589
880,0.414426,0.242924
882,0.414426,0.242924
884,0.414426,0.242924
886,0.414426,0.242924
888,0.441101,0.203772
890,0.474292,0.246615
892,0.50269,0.215014
894,0.571075,0.289572
896,0.561952,0.307346
898,0.884436,0.336082
900,0.862911,0.393538
902,0.862911,0.393538
904,0.986658,0.403165
906,0.986658,0.403165
908,0.986658,0.403165
910,0.986658,0.403165
912,0.986658,0.403165
914,0.986658,0.403165
916,0.986658,0.403165
918,0.741549,0.421187
920,0.848272,0.424496
922,0.907008,0.43731
924,0.852882,0.582024
926,1.06056,0.551433
928,1.29845,0.552564
930,1.1685,0.608991
932,1.29948,0.753474
934,1.4086,0.889326
936,1.36229,0.705409
938,1.27972,0.883738
940,1.12721,0.897967
942,1.35469,0.894899
944,1.84175,0.838366
946,1.88244,0.639045
948,1.94886,0.798036
950,1.80406,1.03746
952,1.35623,0.784261
954,1.77333,0.884172
956,1.4362,0.793755
958,1.26705,0.621378
960,1.17528,0.591163
962,1.22877,0.820509
964,1.20245,0.636468
966,2.13982,0.627511
968,1.29901,0.830764
970,1.39451,0.763816
972,1.39451,0.763816
974,1.40598,0.646064
976,1.75175,0.599462
978,1.71057,0.822982
980,1.39797,0.76098
982,1.30904,0.757186
984,1.21045,0.626497
986,1.49891,0.923281
988,1.50643,0.817627
990,1.22899,0.653136
992,1.28435,0.657741
994,1.35451,0.575628
996,1.05841,0.71027
998,1.13684,0.594226
1000,1.18788,0.452479
1002,1.46909,0.450184
1004,1.22913,0.523813
1006,1.34387,0.597006
1008,1.09023,0.537315
1010,0.600873,0.430198
1012,0.590071,0.274379
1014,0.514552,0.332258
1016,0.514552,0.332258
1018,0.484645,0.323306
1020,0.610453,0.43888
1022,0.580368,0.419003
1024,0.716773,0.448056
1026,0.544943,0.28707
1028,0.544943,0.28707
1030,0.547472,0.244863
1032,0.60508,0.195196
1034,0.60508,0.195196
1036,0.476891,0.270475
1038,0.47598,0.237594
1040,0.454295,0.198133
1042,0.42598,0.188884
1044,0.324836,0.186697
1046,0.377545,0.193106
1048,0.377545,0.193106
1050,0.328362,0.162671
1052,0.347649,0.161203
1054,0.245638,0.212567
1056,0.390524,0.185902
1058,0.390524,0.185902
1060,0.390524,0.185902
1062,0.390524,0.185902
1064,0.390524,0.185902
1066,0.390524,0.185902
1068,0.390524,0.185902
1070,0.390524,0.185902
1072,0.390524,0.185902
1074,0.390524,0.185902
1076,0.390524,0.185902
1078,0.432585,0.263678
1080,0.437714,0.220906
1082,0.437714,0.220906
1084,0.437714,0.220906
1086,0.391415,0.142338
1088,0.395234,0.213703
1090,0.4197,0.232842
1092,0.320498,0.152585
1094,0.253451,0.153941
1096,0.225267,0.118186
1098,0.425287,0.166664
1100,0.31603,0.133737
1102,0.277703,0.202752
1104,0.220399,0.180319
1106,0.368685,0.179507
1108,0.334348,0.178275
1110,0.237358,0.160561
1112,0.237358,0.160561
1114,0.218109,0.100865
1116,0.268084,0.156701
1118,0.222596,0.129388
1120,0.355091,0.147424
1122,0.277269,0.10612
1124,0.267758,0.128443
1126,0.204255,0.117778
1128,0.183107,0.0916956
1130,0.183107,0.0916956
1132,0.249942,0.101264
1134,0.255065,0.093382
1136,0.200428,0.0959221
1138,0.208692,0.0757585
1140,0.179853,0.115791
1142,0.140634,0.0733785
1144,0.149582,0.0728985
1146,0.170061,0.0718432
1148,0.236269,0.125153
1150,0.299604,0.139466
1152,0.254002,0.139809
1154,0.254002,0.139809
1156,0.280773,0.109271
1158,0.186094,0.0875346
1160,0.282759,0.112552
1162,0.23024,0.105257
1164,0.272185,0.126351
1166,0.211873,0.10573
1168,0.191922,0.126049
1170,0.230176,0.12911
1172,0.183833,0.120993
1174,0.195454,0.0830185
1176,0.292325,0.090332
1178,0.292325,0.090332
1180,0.412646,0.155661
1182,0.308909,0.140751
1184,0.374172,0.18442
1186,0.388882,0.144314
1188,0.388882,0.144314
1190,0.315059,0.113239
1192,0.295265,0.0986338
1194,0.239341,0.136969
1196,0.35872,0.15409
1198,0.348982,0.151789
1200,0.229036,0.10049
1202,0.229036,0.10049
1204,0.21514,0.125528
1206,0.21514,0.125528
1208,0.148445,0.0836354
1210,0.145126,0.0675359
1212,0.116545,0.0482538
1214,0.0795936,0.0361836
1216,0.0795936,0.0361836
1218,0.08494,0.0619949
1220,0.114835,0.0476557
1222,0.0758734,0.0373669
1224,0.0568451,0.042115
1226,0.0393567,0.0237881
1228,0.0192103,0.0154862
1230,0.00748021,0.00393418
1232,0.00748021,0.00393418
1234,0.00748021,0.00393418
1236,0.00748021,0.00393418
1238,0.00748021,0.00393418
1240,0.00748021,0.00393418
1242,0.00845488,0.00415925
1244,0.0229363,0.0125426
1246,0.0229363,0.0125426
1248,0.0122663,0.00304872
1250,0.0148889,0.00813455
1252,0.0144225,0.00928652
1254,0.0250003,0.0170154
1256,0.050779,0.0345954
1258,0.0585607,0.0262689
1260,0.0889337,0.0262874
1262,0.0888837,0.0350305
1264,0.0865845,0.0315866
1266,0.208031,0.0965886
1268,0.17318,0.106378
1270,0.101975,0.063998
1272,0.101975,0.063998
1274,0.114586,0.0517503
1276,0.103543,0.051027
1278,0.110156,0.0604317
1280,0.0867358,0.0451372
1282,0.111612,0.047587
1284,0.0890156,0.0235533
1286,0.0873025,0.0277896
1288,0.0873025,0.0277896
1290,0.0873025,0.0277896
1292,0.160747,0.0728973
1294,0.162219,0.0950718
1296,0.196556,0.0782175
1298,0.230566,0.0896636
1300,0.230566,0.0896636
1302,0.202565,0.163965
1304,0.226779,0.0851471
1306,0.226779,0.0851471
1308,0.1694,0.0752909
1310,0.146131,0.0924973
1312,0.260996,0.118037
1314,0.176125,0.0922728
1316,0.288994,0.0816814
1318,0.192585,0.119301
1320,0.251192,0.0945905
1322,0.24092,0.0869026
1324,0.286394,0.115178
1326,0.260305,0.111312
1328,0.260305,0.111312
1330,0.260705,0.102719
1332,0.290585,0.0930308
1334,0.180201,0.0661966
1336,0.295634,0.120391
1338,0.235732,0.0897311
1340,0.12738,0.0985714
1342,0.109912,0.0642591
1344,0.133827,0.0793021
1346,0.206001,0.102827
1348,0.268411,0.126221
1350,0.196188,0.0946386
1352,0.196188,0.0946386
1354,0.196188,0.0946386
1356,0.275716,0.124103
1358,0.245886,0.125586
1360,0.333904,0.161654
1362,0.333904,0.161654
1364,0.187092,0.10122
1366,0.210311,0.105327
1368,0.22463,0.125552
1370,0.236112,0.0953611
1372,0.222345,0.0841685
1374,0.222345,0.0841685
1376,0.262671,0.195859
1378,0.225415,0.115412
1380,0.220198,0.09748
1382,0.188585,0.0815048
1384,0.21152,0.130928
1386,0.293103,0.128362
1388,0.293103,0.128362
1390,0.293103,0.128362
1392,0.20057,0.0991563
1394,0.195095,0.0919756
1396,0.102534,0.0682928
1398,0.0868389,0.035649
1400,0.0689553,0.0362356
1402,0.133805,0.0679404
1404,0.133805,0.0679404
1406,0.109341,0.0566732
1408,0.0965976,0.0539801
1410,0.0849015,0.0399869
1412,0.0849015,0.0399869
1414,0.0659422,0.02594
1416,0.0659422,0.02594
1418,0.0823581,0.0335994
1420,0.0800224,0.0281086
1422,0.0974086,0.0489915
1424,0.116581,0.0531385
1426,0.170003,0.0881918
1428,0.148228,0.0771145
1430,0.148228,0.0771145
1432,0.202661,0.0836972
1434,0.220765,0.112561
1436,0.202242,0.0978801
1438,0.33903,0.138049
1440,0.23238,0.124536
1442,0.23238,0.124536
1444,0.207607,0.155057
1446,0.152721,0.106381
1448,0.169634,0.0894304
1450,0.169634,0.0894304
1452,0.141242,0.0683994
1454,0.241012,0.128025
1456,0.143883,0.0881192
1458,0.122482,0.0865409
1460,0.187306,0.087119
1462,0.239897,0.104528
1464,0.274356,0.178179
1466,0.403302,0.175501
1468,0.431856,0.166165
1470,0.441302,0.222203
1472,0.689687,0.326803
1474,0.523171,0.364065
1476,0.682336,0.355059
1478,0.643911,0.37644
1480,0.643911,0.37644
1482,0.556449,0.374538
1484,0.587786,0.323527
1486,0.587786,0.323527
1488,0.577589,0.256794
1490,0.665574,0.369936
1492,0.665574,0.369936
1494,0.777851,0.380407
1496,0.657209,0.408364
1498,0.779936,0.315208
1500,0.818341,0.284589
1502,0.585905,0.291896
1504,0.489701,0.261175
1506,0.73994,0.337839
1508,1.02721,0.480509
1510,0.70672,0.364722
1512,0.757551,0.491539
1514,0.770778,0.375124
1516,0.54161,0.470016
1518,0.783661,0.586811
1520,0.866325,0.744923
1522,1.185,0.527643
1524,1.20221,0.594929
1526,1.59785,0.702763
1528,0.910788,0.492325
1530,0.993783,0.411215
1532,0.583052,0.299128
1534,1.01857,0.384966
1536,1.27048,0.387134
1538,1.27048,0.387134
1540,0.921272,0.298816
1542,0.751452,0.388694
1544,0.746798,0.411941
1546,0.798389,0.517932
1548,0.887269,0.36938
1550,0.910134,0.414627
1552,0.727542,0.450916
1554,1.02144,0.452293
1556,0.833829,0.445561
1558,1.07937,0.377965
1560,0.634285,0.355705
1562,0.620855,0.343285
1564,0.822482,0.333301
1566,0.80075,0.469229
1568,0.727946,0.546964
1570,0.727946,0.546964
1572,0.905815,0.384712
1574,0.741489,0.404283
1576,0.584503,0.274411
1578,0.688956,0.355106
1580,0.871689,0.476241
1582,0.771394,0.43313
1584,0.771394,0.43313
1586,0.966834,0.321856
1588,0.876319,0.495243
1590,0.84697,0.416935
1592,0.755192,0.37249
1594,0.785246,0.358272
1596,0.88905,0.491224
1598,0.927225,0.529925
1600,1.26867,0.7139
1602,1.14964,0.716109
1604,1.59677,0.732265
1606,1.59677,0.732265
1608,1.287,0.846722
1610,1.41156,0.726501
1612,1.77794,0.732095
1614,1.43283,0.661064
1616,1.10084,0.764945
1618,1.10084,0.764945
1620,1.46274,0.782803
1622,1.65263,0.662457
1624,1.47306,0.447787
1626,1.0005,0.464022
1628,1.11228,0.659376
1630,1.55144,0.658907
1632,1.8648,0.816183
1634,1.62136,0.838996
1636,1.59081,1.02403
1638,1.4841,0.675396
1640,1.68738,0.700028
1642,1.50617,0.627637
1644,1.1029,0.637321
1646,1.09438,0.816101
1648,0.927704,0.55811
1650,1.16393,0.885993
1652,1.15204,0.603797
1654,1.49349,0.696878
1656,1.49349,0.696878
1658,1.70948,0.706059
1660,1.23341,0.52367
1662,1.36098,0.612589
1664,1.17447,0.632835
1666,0.983725,0.564088
1668,1.00611,0.741921
1670,1.12813,0.727819
1672,1.38826,0.691115
1674,1.54434,0.64269
1676,1.57082,0.876302
1678,1.65944,0.667879
1680,1.65944,0.667879
1682,1.96226,0.792759
1684,1.46827,0.970876
1686,1.46827,0.970876
1688,1.76571,1.10195
1690,2.17952,1.03307
1692,2.16927,0.786346
1694,2.07825,0.776708
1696,2.0378,0.934329
1698,1.79186,1.03498
1700,1.50289,0.84386
1702,1.65606,0.809312
1704,2.05142,0.758618
1706,2.52013,0.699264
1708,2.52013,0.699264
1710,2.78614,1.07997
1712,1.98328,0.88485
1714,2.33853,0.972957
1716,2.33853,0.972957
1718,2.33853,0.972957
1720,1.98342,1.03738
1722,2.44349,1.08292
1724,2.42184,1.29209
1726,2.50935,1.37592
1728,2.89047,1.18852
1730,2.89047,1.18852
1732,1.97779,0.9519
1734,1.51652,1.20836
1736,2.03859,0.889911
1738,1.32671,0.919414
1740,1.58798,0.76432
1742,2.35889,0.841737
1744,1.53208,0.884904
1746,1.57526,0.75549
1748,1.75865,0.883947
1750,1.47639,1.07478
1752,1.352,0.878749
1754,1.91945,0.627955
1756,1.56426,0.848981
1758,1.80259,0.801455
1760,1.24129,0.752006
1762,1.72941,0.703289
1764,1.45893,0.927794
1766,1.62272,0.916566
1768,1.54442,0.712969
1770,1.55213,0.722103
1772,1.7528,0.75972
1774,1.51029,0.68769
1776,1.68568,0.751434
1778,1.64044,0.672364
1780,1.64044,0.672364
1782,1.08713,0.526505
1784,0.831301,0.605857
1786,1.07585,0.593849
1788,0.962519,0.495079
1790,0.962519,0.495079
1792,0.995192,0.616185
1794,1.15267,0.64117
1796,1.01611,0.54044
1798,1.50122,0.663522
1800,1.22206,0.7279
1802,1.54125,0.828274
1804,1.23446,0.660131
1806,1.70382,0.632312
1808,1.42488,0.547685
1810,1.11997,0.918317
1812,1.54812,0.864701
1814,1.57543,0.85951
1816,1.79241,0.877784
1818,1.95275,0.951911
1820,1.49908,1.1049
1822,1.50206,0.816363
1824,1.62935,1.20431
1826,1.66298,0.897085
1828,1.23049,0.63682
1830,1.23049,0.63682
1832,1.83069,0.632722
1834,1.6822,0.643495
1836,1.52187,0.5594
1838,1.16415,0.610974
1840,0.941476,0.482237
1842,1.27747,0.448309
1844,1.25585,0.673807
1846,1.25585,0.673807
1848,1.25585,0.673807
1850,1.17926,0.822786
1852,1.15845,0.5922
1854,1.39634,0.780658
1856,1.53079,0.50152
1858,1.35301,0.663238
1860,1.40213,0.66074
1862,1.24594,0.766798
1864,1.42228,0.828981
1866,1.58444,0.628431
1868,1.45299,0.633745
1870,1.26438,0.765037
1872,1.53725,0.808202
1874,1.22013,0.843574
1876,1.22013,0.843574
1878,1.37597,0.785279
1880,1.46672,0.985314
1882,1.59137,0.731895
1884,1.92397,1.11167
1886,1.94716,0.989968
1888,2.13266,0.685607
1890,1.33416,0.802592
1892,1.60185,0.897172
1894,1.28707,0.9241
1896,1.24714,0.872047
1898,1.70967,0.933297
1900,1.64158,0.814276
1902,1.6561,0.648729
1904,1.47119,0.720887
1906,1.04066,0.790327
1908,1.17548,0.568348
1910,1.37566,0.598372
1912,1.13294,0.568219
1914,1.13294,0.568219
1916,1.36308,0.497831
1918,1.36308,0.497831
1920,1.47866,0.638515
1922,1.15783,0.526223
1924,0.97786,0.510685
1926,0.97786,0.510685
1928,0.97786,0.510685
1930,1.18491,0.704808
1932,1.06656,0.535699
1934,1.09529,0.55584
1936,1.05983,0.740638
1938,1.78572,0.663949
1940,1.41674,0.705116
1942,1.29517,0.766168
1944,1.20208,0.550201
1946,1.20208,0.550201
1948,1.09226,0.637414
1950,1.09226,0.637414
1952,1.16653,0.562083
1954,1.16653,0.562083
1956,1.35399,0.436969
1958,1.08653,0.570862
1960,1.11023,0.483835
1962,1.10246,0.421574
1964,0.837705,0.345746
1966,0.757228,0.434748
1968,1.04693,0.520559
1970,0.727452,0.286529
1972,0.549053,0.294065
1974,0.751138,0.326961
1976,0.932298,0.477699
1978,0.972283,0.621559
1980,0.946524,0.587472
1982,0.906465,0.507469
1984,0.947056,0.485946
1986,0.947056,0.485946
1988,1.10159,0.486066
1990,1.12568,0.623665
1992,1.20607,0.627387
1994,0.986892,0.563735
1996,1.00553,0.493136
1998,0.628103,0.59944
2000,0.820064,0.575853
